"label","text"
"201","(
촀\0\0콩돌이\0￿네가 무인도로 간다꼬
\0
들었을 때는 억수로 걱정했는데
\0
(\0촀\0생각보다 좋아가 
\0(촀\0안심이네～!"
"202","(촂\0(촄N2맞아요－! \0K
\0d\0맞아요－!d\0d
\0(
(\0촂\0본격적으로 살기 시작한 지
\0
(%촄N2아직 얼마 안 됐지만n"
"202_01","(촂\0(촄N2맞아요－!
\0 \0Kd\0맞아요－!d\0d
\0(
(\0촂\0본격적으로 살기 시작한 뒤로
\0
나름대로 날짜가 좀 흘렀는데요n\0\0
(%촂\0(촄N2지금도 매일같이 새로운 발견이 있어서
\0
일 때문에 이주한 저희도
\0
(촂\0이 생활을 즐기고 있습니다－!"
"202_02","(촂\0(촄N2맞아요－!
\0 \0Kd\0맞아요－!d\0d
\0(
(\0촂\0본격적으로 살기 시작한 뒤로
(%촃\0꽤 많은 시간이 흘렀는데요n\0\0
(촂\0(촄N2나날이 변화하는 n \0의 풍경과 생물들을
\0
보고만 있어도 지루할 틈이 없어서
\0
(촂\0(촄N2매일 아주 즐거워요－! 
\0d\0\0K즐거워요－!\0dd"
"203","\0(촂\0(촄N2부엉\0￿님도 와주셨고
\0
저희도 
\0이렇게 가게를 차리고
\0
(촂\0하루하루 변화가 즐거워요! \0K
\0(촄N2d\0즐거워요－!d\0d"
"203_01","(촂\0(촄N2다 함께 캠프파이어도 하고
\0
이렇게 가게도 차리고
\0
(촂\0하루하루 변화가 즐거워요! \0K
\0(촄N2d\0즐거워요－!d\0d"
"204","(촀\0억수로 잘됐네!
\0(\0\0( 촀\0
\0그건 그렇다 치고n\0\0
\0
(\0촀\0오늘은 내도 도움을 쪼메 줄까 싶어가
\0
(촀\0슬쩍 보러 왔다\0\0(\0촀\0가게 연 거 축하도 해주고
\0
(
촀\0우리 자매가 뭐 도와줄 기 있으믄
\0
손을 좀 빌려줄까 하는데n\0\0
(&촀\0
\0뭐 없나?"
"205","(촂\0(촄N2아니에요!
\0(
(촀\0\0(\0촄N2고순이\0￿님이 와주신 것만 해도
\0
(%촄N2충분히 감사한걸요－! \0K
\0(촄N2d\0감사한걸요－!d\0d
n\0\0
\0(촂\0
\0앗! (\0촄N2
\0하지만n\0\0!"
"206","(&촀\0
\0와?"
"207","(
촂\0이 n \0에는 아직 물건이 부족해서
\0
(촄N2생활에 필요한 건
\0
(촂\0여전히 온라인 쇼핑을 이용하고 있는데요\0\0이렇게 가게를 차렸으니
\0
(\0촂\0(\0촄N2기성품 가구는
\0
구입하기 쉬워지겠지만n\0\0
\0의류\0￿ 쪽은
\0
(촂\0(촄N2상품을 들여올 루트를
\0
아직 찾지 못했거든요n"
"208","(촀\0아아! 
\0그런 기가!
\0
(촀\0그것은 
\0우리한테 맡기라카이!\0\0(%촀\0오늘 이 n \0에 와보니께
\0
생각보다 가찹네n\0\0\0\0(촀\0앞으로는 내 가끔씩
\0
(\0촀\0이 n \0에 우리 상품을
\0(""촀\0 팔러 오꾸마!(촀"
"209","(촂\0(촄N2
\0앗! 
\0정말인가요?!
\0(
(촂\0(촄N2그래주시면 주민 여러분들께서도
\0
많이 기뻐하실 거예요－! \0K
\0d\0거예요－!d\0d"
"210","(촀\0말이라카나!
\0((\0촀\0
(촀\0우리도 장사할 수 있으니께
\0
누이 좋고 매부 좋은 기라!\0\0( 촀\0그라믄 
\0잽싸게 집에 가서
\0
($촀\0언니야랑 상의해 보꾸마!"
"211","(촂\0(촄N2네－에! \0K
\0d\0네－에d!
\0(\0d
앞으로 잘 부탁드려요－!"
"212","(촂\0(촄N2n\0님!
\0(
(촂\0오래 기다리셨습니다－! \0K
\0d\0기다리셨습니다－!d\0d"
"212_01","(촂\0(촄N2n\0님!
\0(
오래 기다리셨습니다!
\0
(촂\0편하게 둘러보세요－! \0K
\0d\0둘러보세요－!d\0d"
"213","(촂\0(촄N2n\0님 덕분에
\0
이렇게 가게를 오픈하게
되었습니다－!\0K 
\0d\0되었습니다－!d\0d"
"213_01","(촂\0(촄N2n \0 주민분들의 협력 덕분에
\0
이렇게 가게를 오픈하게
되었습니다－! \0K
\0d\0되었습니다－!d\0d"
"213_02","(촂\0(촄N2이주해주신 여러분들께
\0
생활에 필요한 물건을 제공하는 가게가
\0
이렇게 오픈했습니다－!"
"214","가게의 이름은 
\0(%촄N2예전에 \0너굴\0￿ 사장님께서
운영하셨던 가게 이름을 따서
\0
\0(촂\0(촄N2너굴 상점\0￿으로 지었습니다!"
"214_01","()촂\0(%촄N2보시는 것처럼 
\0DIY로는 만들 수 없는
시판 가구를 판매하고 있고n\0\0\0\0(촂\0(촄N2그리고 
\0\0안쪽의 찬장\0￿에는
\0
도구 등 잡화를 비롯해 
\0주택용
\0벽지\0￿와 \0장판\0￿도 판매 중입니다－! \0K
\0d\0입니다－!d\0d"
"215","(""촂\0앞으로도 부디 
\0
많은 이용 부탁드립니다－!\0K (""촄N2d\0부탁드립니다－!d\0d"
"215_01","(""촂\0앞으로도 부디 
\0
많은 이용 부탁드립니다－! 
\0(""촄N2\0Kd\0부탁드립니다－!d\0d"
