"label","text"
"001_01","(촀\0앗, 
\0n\0님!
\0
바로 와주셨군요!"
"001_02","(촀\0앗, 
\0n\0님!
\0
와주셨군요!"
"002","(촀\0여기로 이주한 여러분을 위해
소소한 생필품을 판매하고 있습니다!\0\0(\0촀\0공간이 좁아서 상품이 다양하진 않지만
그 대신 매일 다른 물건을 판매하니까
확인할 겸 자주 들러주세요!\0\0혹시 지금 시간이 되시면
\0
구경만이라도 (&촀\0
\0해보시는 게 어때요?"
"002_a","구경할래!"
"002_b","다음 기회에…"
"003_01","(촀\0네－!
\0
언제든 들러주세요!"
"003_02","(촀\0그럼 
\0마음껏 살펴보세요－!"
"004","(촀\0어떠셨나요－?"
"005","참고로 
\0저희는 판매뿐 아니라
\0
필요 없는 물건이나 섬에서 얻은
물건도 매입해드리고 있습니다!\0\0그리고 
\0섬의 환경 개선을 돕기 위해서
\0
잡초나 쓰레기를 가져오신 분에게도
사례를 하고 있습니다!\0\0(촀\0처분하고 싶은 물건이 생기면
\0
뭐든지 편하게 가져오세요－!"
"006","(촀\0어떠셨나요－?"
"006_a","(\0촁\0잘 봤어!"
"006_b","(\0촁\0다시 보여줘!"
"007","(촀\0앗, 
\0네!
\0 (촀\0물론이죠－!"
"008","구입하실 상품이 있다면
\0
다시 말을 걸어주세요!"
