"label","text"
"001","( 촀\0
\0앗, 
\0n\0님!
\0
(촀\0어서 오세요－!"
"001_00","(:촀\0그러고 보니 n\0님!"
"001_01","(촀\0집을 
\0새로 지었다고 들었어요!
\0
(촀\0정말 축하드립니다－!"
"001_10","근데 
\0n\0님n\0\0
\0
(4촀\0죄송하지만 
\0잠깐
상담드리고 싶은 게 있는데요n\0\0
(:촀\0괜찮으시다면
\0
제 이야기를 
\0(&촀\0들어주시겠어요?"
"001_10_a","좋아!"
"001_10_b","지금은 좀…"
"002","(촀\0아앗!
\0
(촀\0꼭 지금이 아니어도 괜찮아요!\0\0(\0촀\0아무 때나 상관없으니까
\0
(촀\0시간 있을 때 말을 걸어주세요!(촀"
"002_01","(촀\0그보다 
\0오늘은
무슨 일로 오셨나요－?"
"002_01_a","팔고 싶어!"
"002_01_b","물건을 보여줘!"
"002_01_c","무슨 얘긴데?"
"002_01_d","아무것도 아냐"
"002_02","(촀\0네!
\0
(촀\0아무 때나 상관없으니까
\0
시간 있을 때 말을 걸어주세요!(촀"
"010","( 촀\0앗, 
\0n\0님!
\0
(촀\0어서 오세요－!\0\0(4촀\0저기 
\0지난번에 말씀드린
\0 상담 말인데요n\0\0
\0(
(%촀\0언제든 시간 되시면
\0 (촀\0말씀해주세요n\0\0!"
"010_a","지금 얘기해줘!"
"010_b","(\0촁\0다음 기회에…"
"011","(촀\0네－에!
\0(
어떤 일을 도와드릴까요－?"
"011_a","팔고 싶어!"
"011_b","물건을 보여줘!"
"011_c","무슨 얘긴데?"
"011_d","아무것도 아냐"
"012_01","(촀\0감사합니다!!
\0
(\0촀\0그럼 
\0바로 본론부터 말씀드릴게요n\0\0\0\0(:촀\0\0가게\0￿를 세우기 위한 준비에 관해
\0
(%촀\0상담드리고 싶어요\0\0(\0촀\0이 n \0에서 생활이 시작되고
\0
(촀\0n\0님처럼
집을 갖게 된 분도 생겼죠n\0\0\0\0(1촀\0앞으로 
\0다양한 물건이 필요할 테고
\0
저희도 여러 상품을 들여놓고 싶은데요n\0\0
\0
('촀\0여기는 공간이 부족해요
(%촀\0그래서 
\0사장님과 의논한 결과
\0
(5촀\0하루라도 빨리 가게를 세우자구리!
\0(
(촀\0라는 결론이 나왔어요!"
"012_02","(촀\0그런데 
\0확보해 둔
건축 자재가 부족해서
\0
('촀\0가게를 짓지 못하고 있어요n\0\0
(:촀\0그래서 말인데요n\0\0\0\0(4촀\0섬에 있는 나무나 바위에서 재료를 모아
\0
제공해주시면 안 될까요?\0\0(9촀\0아무래도 
\0(:촀\0건축용인 만큼
\0
상당히 많이 필요하긴 하지만
\0
(촀\0사례는 
\0충분히 준비해두겠습니다n\0\0!"
"012_02_a","오케이!"
"012_02_b","어쩔 수 없지…"
"012_03","(촀\0
\0감사합니다－!!!"
"012_04","그럼 
\0(%촀\0필요한 재료를 말씀드릴게요!\0\0()촀\0\0목재\0￿,
\0\0 단단한 목재\0￿,
\0
\0부드러운 목재
\0 \0￿각 \030개\0￿와n\0\0
\0(
(""촀\0\0철광석\0￿ \030개\0￿를 부탁드려요!\0\0('촀\0아, 
\0원산지는 따지지 않으니까
\0
(\0촀\0이 섬이 아니라 
\0다른 섬에서
((촀\0모아 오셔도 상관없습니다!\0\0(촀\0n\0님 편하신 시간에
\0
천천히 모으셔도 됩니다!
\0
($촀\0그럼
\0 잘 부탁드릴게요!"
"013","(촀\0n\0님,
\0
어서 오세요－!
\0
(\0촀\0오늘은 무슨 일로 오셨나요?"
"013_a","\0가게 건설에 대해\0￿"
"013_b","팔고 싶어!"
"013_c","물건을 보여줘!"
"013_d","아무것도 아냐"
"014","(촀\0네－에!
\0(
어떤 일을 도와드릴까요－?"
"014_a","\0가게 건설에 대해\0￿"
"014_b","팔고 싶어!"
"014_c","물건을 보여줘!"
"014_d","아무것도 아냐"
"015","(촀\0현재 
\0가게 건설에 필요한 자재를
\0
주민분들께 
\0기부받고 있습니다－!"
"015_a","제공할게!"
"015_b","뭐가 필요하댔지?"
"015_c","그래～"
"023","(촀\0n\0님께서 어떤 곳을
가게 위치로 골라주실지
\0
정말 기대되네요－!
(\0촀\0원하는 장소를 찾으시면
\0
(촀\0제가 드렸던 \0상점 공사 키트\0￿를
\0
($촀\0세워주세요－!"
"024","(촀\0n\0님!
\0(
\0(촀\0상점 공사 키트\0￿를
\0
세워주셨군요－!
(%촀\0내일은 개점할 수 있도록
\0
(촀\0서둘러서 공사를 준비할 테니
\0
(""촀\0기대해주세요－!"
"051","(촀\0자재를 기부해주시는 건가요－?!
\0
(촀\0협력에 감사드립니다－!"
"052_01","(촀\0이미 기부해주신 자재가 있어서
\0
(%촀\0남은 것은 
\0\0목재 
\030개\0￿인데요n\0\0
\0(
(\0촀\0받아도 
\0(&촀\0될까요－?"
"052_01_a","응, 이거 받아!"
"052_01_b","다음에…"
"052_02","(촀\0이미 기부해주신 자재가 있어서
\0
(%촀\0남은 것은 
\0\0단단한 목재 
\030개\0￿인데요n\0\0
\0(
(\0촀\0받아도 
\0(&촀\0될까요－?"
"052_02_a","응, 이거 받아!"
"052_02_b","다음에…"
"052_03","(촀\0이미 기부해주신 자재가 있어서
\0
(%촀\0남은 것은 
\0\0부드러운 목재 
\030개\0￿인데요n\0\0
\0(
(\0촀\0받아도 
\0(&촀\0될까요－?"
"052_03_a","응, 이거 받아!"
"052_03_b","다음에…"
"052_04","(촀\0이미 기부해주신 자재가 있어서
\0
(%촀\0남은 것은 
\0\0철광석 
\030개\0￿인데요n\0\0
\0(
(\0촀\0받아도 
\0(&촀\0될까요－?"
"052_04_a","응, 이거 받아!"
"052_04_b","다음에…"
"053_01","(%촀\0이미 기부해주신 자재가 있어서
\0
(촀\0남은 것은
\0 \0목재 
\030개\0￿뿐입니다－!"
"053_02","(%촀\0이미 기부해주신 자재가 있어서
\0
(촀\0남은 것은
\0 \0단단한 목재 
\030개\0￿뿐입니다－!"
