"label","text"
"001","촊촉('촀\0Non mi aspettavo di vederne qui.
\0 (
촀\0Di
\0
tutte le cose che ci sonon\0\0 proprio

\02\0}\0\0?
촆촃(\0촀\0Ma ti dirò 
\0
(촀\0che mi piace.
\0((촀\0 Mi fa sentire
come se fossi in una foresta
incantata.
\0
 Lo trovo molto rilassante."
"002","촊촉(
촀\0Mhmn\0\0
\0 credi che sia di ghiaccio,
(""촀\0
\0
2\0}\0\0?\0\0촆촃Ad ogni modo,
\0
(%촀\0 sta benissimo qui
fuori, in mezzo al paesaggio."
"003","촊촉(촀\0Complimenti! Che raffinatezza,
\0((""촀\0 nel
decorare un posto come questo con
2\0}\0\0n\0\0\0\0()촀\0I mobili zen 
\0
aggiungono un tocco di
eleganza all'ambiente in cui vengono
collocati."
"004","촊촉('촀\0Oh, cielo!
\0
 Chi ha lasciato in giro tutte
le costruzioni?\0\0촆촃(촀\0Ma no! 
\0
Sto scherzando, tesoro!
\0(
(촀\02\02""촀questoquesta\0 }\0\0 è semplicemente adorabile!"
"005","촊촉(""촀\02\02\0}\0\0n\0\0
\0(
(촀\0è meraviglioso anche in un posto insolito come questo.
(\0촀\0I mobili antichi hanno il pregio 
\0()촀\0di
aver superato la prova del tempo,
\0

ma passano anche la prova del luogo."
"006","촊촉(
촀\02\02\0}\0\0?
\0(
Che strano 
\0
(촀\0qui, all'aria aperta. 촆촃(""촀\0Mi
ricordo di quando andavo a scuola...
\0
(촀\0Oh, cielo! Non immagini quanto mi
sarebbe piaciuto sedermi a studiare
fuori all'aria aperta!"
"007","촊촉2\02\0}\0\0n\0\0
\0
(&촀\0Sembra proprio di trovarsi in un
resort tropicale, non credi?
(촀\0A me
\0
 piace! 
\0촆촃Dopotutto viviamo su
un'isola.
\0 (촀\0Non c'è posto migliore per
godersi questo stile vacanziero."
"008","촊촉(&촀\0Mobili da ufficio? Cosa ci fa 2\0}\0\0 qua fuori?\0\0촆촃(
촀\0Beh, sì. D'altronde 
\0lavorare fuori è
più stimolante. 
\0((촀\0E pensa alle riunioni!
\0

Sarebbero decisamente meno noiose!"
"009","촊촉(""촀\02\02\0}\0\0n\0\0
\0(\0촀\0
uno stile semplice che sta bene
fuori. 
\0
(촀\0Perfetto per questo posto, no?"
"010","촊촉(&촀\0
\02\02\0}\0\0?
\0
Qua fuori?
\0
\0 (촀\0Oh, cielo!
\0 Non trovi che
sia dolce?\0\0(\0촀\0촆촃È così dolcen\0\0
\0(촀\0 che mi fa venire una
gran voglia...
\0( (촀\0Una gran voglia di
촀!"
"011","촊촉(""촀\02\02\0}\0\0!
\0(
(촀\0Alla sola vista mi viene voglia di un
bicchierone di spremuta fresca!"
"012","촊촉
\0(""촀\02\02\0}\0\0n\0\0
\0 (1촀\0Che nostalgia!\0\0촆촃( 촀\0Oh! Chiedo scusa!
\0 Per un attimo
\0(촀\0
sono tornata indietro nel tempo
con il pensiero!"
"013","촊촉Confesso 
\0
(촀\0che adoro i mobili come 2""촀questoquesta\0 }\0\0 con delle allegre decorazioni.\0\0촆촃(
촀\0Non avrei mai pensato di metterlo fuori,
\0(\0촀\0 ma a vederlon\0\0
\0(촀\0 non mi dispiace
affatto, n\0!"
"014","촊촉2\02\0}\0\0n\0\0
\0(&촀\0
di conchiglie raccolte sulla spiaggia?\0\0( 촀\0Chi avrebbe mai immaginato che con
le conchiglie si possono realizzare
meravigliose decorazioni per mobili!
\0
(\0촀\0촆촃Sono davveron\0\0
\0(6촀\0 sbigottita."
"015","촊촉()촀\0Chic,
\0
 semplice,
\0
 elegante,
\0
 essenziale.
\0
 Ci sono tanti aggettivi per definire
2""촀questoquesta\0 }\0\0!
촆촃(촀\0Ma per me ""affascinante"" dice tutto.
\0
Qui all'aperto
\0 (5촀\0sembra quasi sia su
un set fotografico."
"999","촊촉(""촀\02\02\0}\0\0n\0\0
\0
()촀\0Che oggetto versatile! 
\0Sta bene sia
in casan\0\0
\0 che fuori.\0\0촆촃(촀\0Inoltre sembra quasi uno di quegli
oggetti multiuso che cambiano
aspetto a seconda della funzione."
