"label","text"
"001","(
촀\0Pensavon\0\0 un mobile o un elemento
di arredo può cambiare l'aspetto di
una stanza completamente.
(5촀\0Detto ciò, non cambierei nulla qui
dentro. 
\0(%촀\0Rispecchia il tuo modo di
essere in tutto e per tutto.."
"002","(
촀\0Non sono sicura di sapere qual è
il termine più corretto, ma la tua
stanza ha queln\0\0 ""certo non so che""."
"003","(
촀\0Un tempo l'ultimo grido in fatto di
arredamento era il minimalismo.\0\0(촀\0Oggi invece è tutto cambiato!
\0 Più
cose sono in mostra, meglio è.\0\0(5촀\0Vorrà dire che dovrai cambiare tutto
più spesso, 
\0se non vuoi finire per
annoiare gli ospiti."
"004","(5촀\0Io dico che uscire è sopravvalutato!

\0((2촀\0Che c'è di meglio dello stare in casa
a godersi gli amici?"
"005","(
촀\0Dicono che si possa scoprire tutto
su qualcuno, semplicemente
osservando la sua stanza.
('촀\0Non sono d'accordo.
\0 (촀\0Bisogna anche
guardare con attenzione la sua
collezione di scarpe!"
"006","(촀\0Non trovi anche tu che l'arredamento
qui sia fresco e frizzante?
\0( (촀\0Tutto
merito di s촀!"
"007","(1촀\0Oh, potrei davvero vivere per sempre
in un posto cosìn\0\0\0\0(촀\0Sono rapita dal senso estetico di
s촀."
"008","(촀\0Chi si vede, 
\0n\0!
\0
Non sapevo che tu fossi 2
amico
amica
di s촀.
(""촀\0Dovremmo sederci attorno a
un tavolo e chiacchierare insieme
bevendo un po' di 촀."
"101","<"
"101_01","($촀\02CaroCara, 
\0mi piace molto il tuo approccio
minimalista all'arredamento d'interni.
\0 (6촀\0È un concetto davvero moderno.
(\0촀\0Detto ciò, 
\0(%촀\0non vedo l'ora di vedere
come modificherai questo spazio.
\0(촀\0
Confido nel tuo fantastico gusto."
"101_02","( 촀\0Oh,
\0 sembra proprio che tu sia
2un un'amante delle cose semplici,
2liberolibera dai beni materialin\0\0\0\0(&촀\0Hai pensato di introdurre almeno
un elemento di arredo?\0\0(촀\0Una sedia, per esempio! 
\0Oppure
una lampada! 
\0(촀\0Vedrai, 
\0andrà bene
qualsiasi cosa."
"101_03","(""촀\0Vedo che non hai ancora nemmeno
un elemento di arredo in casa.\0\0(촀\0Personalmente mi piace il tuo
approccio. 
\0('촀\0Non bisogna essere
precipitosi nelle decisioni importanti."
