"label","text"
"001","(%촀\0Ultimamente
\0(촀\0 ho cominciato a fare un
po' di esercizio fisico, per tenermi in
forma e contrastare l'età che avanza."
"002","<"
"003","(&촀\0Hai mai sentito parlare di esercizi
da allenamento corale?\0\0()촀\0Ecco come funziona: si canta con
tutta l'aria che si ha nei polmoni
\0(촀\0
rinforzando i muscoli dello stomaco.
(7촀\0Anche se la mia vicina di casa mi ha
detto che così mi sentono tutti. (2촀\0Non
l'avevo considerato..."
"004","(""촀\0L'altra mattina ho accesso la TV e
(촀\0trasmettevano una puntata di 
\0(""In
forma con lo shopping!""
\0
()촀\0Invece di spingere un carrello tra gli
scaffali,(""촀\0 facevano la spesa con un
cestino.
\0(촀\0 Garantisce zampe toniche!
(촀\0Ti rendi conto? Si può fare shopping
e allenarsi allo stesso tempo?!
\0(촀\0 Come
ho fatto a non pensarci prima?"
"005","(%촀\0Una mia amica mi ha parlato di un
nuovo tipo di allenamento. Si chiama
""Fitness emozionale"".
\0(%촀\0 Ora ti spiego.\0\0(\0촀\03, 2, 1n\0\0
\0(촀\0 Ah ah!
\0
\0 (촂\0Ah ah ah ah ah!
\0
\0(촂\0
Uff!
\0
\0 (5촂\0Ih ih ih!
\0
\0\0\0(촀\0Che fatica!
\0 Insomma, questa è l'idea,
n\0.\0\0(
촀\0Dicevano allenasse solo i muscoli del
viso,
\0 (촀\0ma io mi sento a pezzi!"
"006","(촀\0L'altro giorno
\0(촀\0 ho fatto quello che
definisco ""shopping perfetto""."
"007","<	
"
"008","(촀\0Dopo tanto ho finalmente trovato
2\0촀
\0 (촀\0e perfino a prezzo scontato!\0\0(2촀\0È quasi imbarazzante ammettere
quanto mi abbia reso felice 
quest'acquisto, n\0."
"009","(%촀\0Ho finalmente messo le zampe su un
vestito che cercavo(촀\0 dalla notte dei
tempi.\0\0(7촀\0Ero in un negozio di abbigliamento di
seconda mano, quando per caso l'ho
visto pendere da una gruccia.
(촀\0In un caso del genere non si
può badare a spese, giusto?"
"010","(""촀\0Dopo aver cercato in lungo e in largo
2\0촀, 
\0(촀\0alla fine l'ho trovat2!촀oa\0 in offerta!\0\0(2촀\0Non so perché, ma quando sento lo
slogan ""Paghi uno, prendi due""
\0 non
ci penso due volte e compro.\0\0(\0촀\0Morale della favolan\0\0(촀\0 ho la casa
invasa da doppioni, n\0!"
"011","(%촀\0Stavo pensandon\0\0(촀\0 alla mia passione
segreta."
"015","<"
"016","()촀\0Occuparsi della casa può essere
noioso,
\0 a volte,
\0 e ho anche letto che
pulire troppo non è molto ecologico.
(촀\0Perciò è importante fare delle pause
quando si pulisce. 
\0(2촀\0Un po' di riposon\0\0
fa bene anche all'ambiente."
"017","(촀\0Voglio essere sempre pronta per fare
shopping,
\0(%촀\0 quindi porto sempre con
me una borsa di stoffa.\0\0(9촀\0Poter fare acquisti quando voglio
fa felice me, (촀\0ma non il mio
portafogli!"
"018","(%촀\0L'economia domestica non è poi così
divertenten\0\0 A volte mi viene voglia
di lasciare tutto al caso
\0 (
촀\0e riposarmin\0\0
(\0촀\0Cucinare per esempio
\0(촀\0 ti costringe a
dover programmare un menu diverso
ogni
\0 singolo
\0 giorno.\0\0(\0촀\0Ecco perché ho deciso di smettere di
pensarci.
\0\0\0(5촀\0La nuova frontiera della cucina è
l'improvvisazione, n\0!"
"019","(%촀\0Nei giorni in cui succede qualcosa di
positivo,
\0(촀\0 c'è una cosa che non mi
dimentico mai di fare."
"101","<"
"101_01","(1촀\0Mi piacciono molto i bagnoschiuma
aromatici al profumo di rose per i
miei bagni rilassanti.\0\0(%촀\0Qualche giorno fa(촀\0 ho pensato invece
di spargere un po' di veri petali di
rosa nella vasca!\0\0(촀\0Costano meno di un bagnoschiuma
e mi fanno sentire come una star.\0\0($촀\0Devi assolutamente provare, n\0!"
"101_02","(1촀\0Volevo comprare dei vestiti e degli
accessori per la casa,
\0(%촀\0 quindi ho
messo un po' di soldi da parte.
(촀\0Sono riuscita a risparmiare davvero
tanto e in poco tempo.
\0(촀\0 Dovresti
provarci anche tu!
(7촀\0Devo dire però che così mi sono resa
conto di come (촀\0avessi avuto le zampe
bucate prima, n\0!"
"101_03","(%촀\0Lo sai che mi piace lo shopping, no?
\0
(촀\0Quando scelgo dei vestiti è come se
mi liberassi dello stress accumulato.
()촀\0L'altro giorno, quando sono tornata
a casa, ne ho riguardati alcunin\0\0(촀\0
e ho scoperto che non mi piacevano!\0\0(촀\0Spero di non aver perso il mio senso
estetico, n\0!"
"102","<"
"102_01","(촀\0Vado a fare una passeggiata e(%촀\0
strappo tutte le erbacce che
mi trovo davanti.\0\0(\0촀\0Quando sono felice per qualcosa,(촀\0
voglio che un po' di quella felicità
arrivi anche agli altri.\0\0(2촀\0Andare in giro a togliere le erbacce
\0
è un'attività che sento molto mia(촀\0
e che mi aiuta a spargere amore."
"102_02","(촀\0Metto una zolletta di zucchero nel
caffè, anche se normalmente lo
bevo amaro.\0\0(촀\0Così prenderlo dolce(촀\0 mi permette di
assaporare ancora meglio un giorno
speciale.\0\0(%촀\0La dolcezza mi ricorda di quello che
mi ha reso felice(촀\0 e mi sento di nuovo
scaldare il cuore."
"102_03","(%촀\0Scrivo quello che mi ha reso felice
su un foglietto di carta.(촀\0 Poi lo piego
e lo infilo in una bottiglia.
(\0촀\0La felicità è invisibile,()촀\0 ma in questo
modo posso vederla, capisci?\0\0(촀\0E quando sono un po' giù di corda
\0
(촀\0mi basta guardare le mie bottiglie
per rincuorarmi un po'."
