"label","text"
"001","(촀\0Finalmente sta per giungere 
\0la
grande ora!
\0 A breve avrà inizio
il primo grande evento dell'isola!
(촀\0Se ci occuperemo dell'organizzazione
come io mi occupo della casa,
\0
il successo è assicurato!"
"002","(촀\0Finalmente è giunta l'ora! Domani ha
inizio il primo grande evento di

\02\0n\0!\0\0(촀\0Dobbiamo entrare tutti
\0 nello spirito
giusto, 
\0(촀\0se vogliamo renderlo
indimenticabile!"
"005","(""촀\0Immagino che tu sappia già che
\0
questo sabato si terrà 
\0il torneo di
pesca. (&촀\0Parteciperai anche tu?\0\0(\0촀\0Che domande! 
\0(촀\0Ovvio che lo farai!
\0
(촀\0Sarà divertentissimo! 
\0Non credo che
qualcuno voglia perderselo!\0\0(%촀\0E poi, 
\0non è uno di quegli sport in
cui bisogna correre e sudare. 
\0(6촀\0È per
questo che io ci sarò!"
"006","(촀\0Il torneo di pesca è domani. ($촀\0Spero
che tu abbia finito con i preparativi!\0\0(5촀\0Io sono pronta a entrare in azione!
Ieri ho già tirato fuori tutta la mia
attrezzatura!\0\0(7촀\0Anche se,
\0 confesso che tutta la mia
attrezzaturan\0\0(촀\0 consiste in una canna
da pesca. 
\0Ehehehe!
\0(촀"
"007","(&촀\0Hai sentito la novità? 
\0(촀\0Questo sabato
avrà luogo l'Insettomania!\0\0(촀\0Non sono mai stata particolarmente
brava a catturare insetti,
\0 ('촀\0ma non sarà
certo questo a farmi desistere!"
"008","(촀\0Ho delle notizie eccezionali da darti!
\0
Domani si terrà l'Insettomania!\0\0(%촀\0Cercherò di acchiappare gli insetti
\0 ('촀\0
con la stessa foga che metto per
afferrare il bouquet ai matrimoni!"
"016","(촀\0Tesoro,
\0 sai che giorno è domani?

\0(촀\0Ma è il giorno dei fuochi d'artificio,
ovviamente!
(촀\0Vale a dire l'occasione ideale per
sfoggiare i nostri vestiti più eleganti
e goderci uno spettacolo notevole!"
"017","(&촀\0È tutto pronto 
\0per domani mattina?
\0
(""촀\0L'Accademia delle Belle Case verrà a
valutarti la casa.\0\0()촀\0Fai le pulizie a fondo
\0 e metti tutto in
perfetto ordinen\0\0 E, se è necessario,
ripara ciò che è rotto.\0\0(촀\0È una buona occasione per farlo!
\0
(촀\0Approfittane!"
"018","(&촀\0Oh, n\0,
\0 hai già
analizzato la valutazione che ti ha
fatto l'Accademia delle Belle Case?\0\0(%촀\0Il punteggio ricevuto può influenzare
notevolmente il tuo futuro. 
\0(촀\0Quindi
non sottovalutarla,
\0 inteso?"
"019","(촀\0E così è trascorso 
\0un altro anno.
\0 (&촀\0È
passato così velocemente, 
\0non credi?
\0
(촀\0È la prova che è stato divertente!\0\0(\0촀\0A proposito,
\0 (촀\0ricordati di andare in
piazza, la sera dell'ultimo dell'anno,
per il conto alla rovescia!"
"020","(&촀\0Incredibile, domani finirà il Z\0!
('촀\0Stenton\0\0 a crederci.\0\0(촀\0Immagino 
\0che tutto assumerà toni
più reali per me quando inizierà il
conto alla rovescia!
\0(촀"
"101","(촀\0Maggio è alle porten\0\0 perciòn\0\0
\0
(촀\0anche il \0Primo maggio\0￿ è quasi
arrivato!\0\0(1촀\0Partire per raggiungere un'altra isola
per godersi l'eventon\0\0
\0 Non ti sembra
magnifico?
\0( (촀\0Oh, no!
(촀\0Ho tempo solo fino al primo maggio
per decidere cosa mettere in valigia!
\02
(촀\0Uffa! 
\0Come farò a scegliere?"
"102","(촀\0Oggi è il 30 aprile, quindin\0\0
\0( (촀\0Ma è
terribile! 
\0Vuol dire che domani è
il \0Primo maggio\0￿?!\0\0(촀\0Dovrò andare al \0centro servizi \0￿per
farmi dare il \0coupon Primo maggio\0￿
da \0Tom Nook\0￿!
(9촀\0Anche tu devi prendere il tuo, tesoro!
\0
(촀\0Non puoi partecipare all'evento se
non ce l'hai, n\0."
