"label","text"
"001","(""촀\0Ciao!
\0 Sai, la mia radiosveglia suona
musica classica. 
\0(촀\0Lo trovo un modo
elegante di cominciare la giornata."
"002","(촀\0\0KOrdinerò la mia collezione di borse per colore.
\0
Poi...
\0\0d (촀\0Ah, ciao! 
\0Ti auguro una giornata
meno piena della mia!"
"003","(.촀\0Chissà perché a quest'ora del giorno
comincio a sentirmi sempre un po'n\0\0
(/촀\0
\0assonnatan\0\0
\0 ( 촀\0Oh! 
\0Che stavo dicendo?"
"004","(촀\0Questa giornata sta già volgendo
al termine, 
\0ma la mia lista di cose
da fare è ancora lunga!"
"005","(촀\0Ah, 
\0il tramonto 2\0 n!\0 è fantasticon\0\0 (촀\0Sembra quasi che l'isola si sia infilata una corona."
"006","(1촀\0Quando guardo il cielo stellato,
\0 mi
sembra quasi che il tempo si fermi
per farmi perdere nell'infinito."
"007","L'isola di n!\0 è una meraviglia alla luce del sole, 
\0(촀\0ma quando è notte sa sorprendere."
"008","(촀\0La luce dell'alba mi lascia sempre
senza fiato. 
\0(Su quest'isola diventa
ancora piùn\0\0 magnifica!"
"011","(촀\0La vita sull'isola è così rinfrancante!
\0(
(%촀\0Starsene in casa tutto il giorno
sarebbe una pessima idea."
"012","(촀\0Ciao, 
\0non credi anche tu che questo
tempo sia fantastico?
\0( (\0촀\0In più,
\0 (촀\0fa
sentire davvero bene!
\0(촀"
"013","(촀\0Ti stai godendo anche tu i ciliegi in
fiore?
\0((촀\0 Non credo possa esistere un
momento migliore per passeggiare."
"014","(촀\0Oh no,
\0 che nuvole minacciosen\0\0
(&촀\0Non starà per piovere. 
\0Vero?"
"015","Fa così freddo che
\0(촀\0 ho l'impressione
di aver appena starnutito dei fiocchi
di neve!"
"016","Questa soffice coltre di neve
\0 (촀\0mi fa
sentire un bel calore nel cuore."
"017","(%촀\0Quando piove così tanto, 
\0preferisco
stare in casa a fare yoga.
\0 (촀\0La troppa
umidità mi scombina la capigliatura!"
"018","<ጐ᐀촀"
"019","(촀\0Che meraviglia!
\0 Amo profondamente
questo tempo! 
\0(촀\0Il rumore delle gocce
che cadono è musica per me!"
"020","('촀\0Quando piove così, (5촀\0devo pensare che
ho una scusa in più per uscire con un
accessorio alla moda, n\0!"
"021","(%촀\0I ritmi dell'isola sono piacevolmente
rilassati.
\0 (\0촀\0A volte guardo l'orologio
\0 e
(촀\0mi accorgo che il giorno sta finendo!"
"022","(촀\0Oggi mi sono alzata molto presto!
\0

\0(%촀\0Come dice il proverbion\0\0 chi dorme
non piglia 2\0n\0."
"023","(1촀\0I ciliegi sono in fiore per brevissimo
tempon\0\0 Poi i petali volano via,
cullati dal vento."
"024","(촀\0Il cielo oggi è un po' contrariato.
\0(
(촀\0Mi piace però guardarlo cambiare
espressione al passare delle nuvole."
"025","(+촀\0Fa così freddo 
\0che non sento più
la faccia!
\0 (촀\0Ho paura che non faccia
bene alla pelle, n\0!"
"026","(%촀\0È fantastico passeggiare quando c'è
la neve. 
\0(촀\0La sua soffice consistenza
sotto le zampe mi scalda il cuore."
"027","(촀\0Dicono che il rumore della pioggia
sia rilassante.
\0 (.촀\0Forse è per questo
che mi sento così assonnata..."
