"label","text"
"001","(""촀\0Sono molto felice che questo sia
l'anno del Topo nello zodiaco
cinese.\0\0
\0(촀\0Era ora che anche noi piccoli
ricevessimo la dovuta attenzione!\0\0(\0촀\0Certo,
\0 per alcuni, ritrovarsi sotto i
riflettori per un anno intero
potrebbe essere troppo stressante.
\0\0\0(5촀\0Ma non per me! 
\0Mi sento pronta ad
affrontarlo!"
"002","(
촀\0Sai, 
\0il Z\0 è l'anno della Mucca.
\0
(&촀\0Significa che è l'anno in cui mi tocca
risplendere, vero, n\0?\0\0(촀\0E dire che per quest'anno avevo 
intenzione di non fare nulla, solo
bighellonare per n\0!\0\0('촀\0Ma visto che 
\0casca una volta ogni
dodici anni, 
\0(6촀\0devo afferrare la mucca
per la coda!"
"003","(촀\0Questo è l'anno della Tigre nello
zodiaco cinese, sai?
\0 Significa chen\0\0(촀\0
è l'anno di n
\0!\0\0Sarà per questo che la mia pelliccia

\0(촀\0è più lucente che mai, n\0!"
"004","(%촀\0Hai saputo che
\0 il Z\0 è l'anno del
Coniglio?
\0 (5촀\0Sì, esatto!
\0 È proprio il mio
anno, n\0!\0\0(\0촀\0Ma spero che non si metta a correre!

\0((촀\0Vorrei che scorresse abbastanza
lento da potermelo godere appieno!"
"005","($촀\0Sai che anno è, 
\0n\0?

\0((촀\0Indovinato!
\0 È l'anno del Cavallo!\0\0()촀\0Capita una volta ogni dodici anni,
\0 per
questo farò in modo che passi
galoppando! (촀\0Parola di cavallo!"
"006","Mi sono appena accorta che il Z\0
è l'anno della Pecoran\0\0 ma in realtà
nulla cambierà per me, n\0!\0\0(%촀\0Mi comporterò come ho sempre
fatton\0\0 
\0(촀\0viziandomi comprando scarpe
nuove. 
\0(\0촀\0Ma ora che ci penson\0\0\0\0(6촀\0Non è solo un vizio! Mi merito
proprio di avere uno o due paia
di scarpe nuove!"
"007","(촀\0E così finalmente, n\0, è giunto 
\0l'anno della Scimmia!
\0 (9촀\0Sai, capita una volta 
\0ogni dodici anni.\0\0('촀\0Dovrebbe succedere più spesso.
\0
(6촀\0Dopotutto, non piace a tutti fare
scherzi come una scimmietta?"
"008","(촀\0Oh, n\0! 
\0Ho una
notizia meravigliosa da condividere!

\0(촀\0Questo è l'anno del Gallo!\0\0()촀\0Non importa se sei un saggio gufo,
una sciocca oca o un aggraziato
cignon\0\0\0\0(촀\0Questo è l'anno in cui tutti i pennuti
uniranno le loro piume!"
"009","(""촀\0Dopo tanto tempo
\0 è tornato l'anno
del Cane.
\0 (촀\0Peccato che capiti solo
una volta ogni dodici anni!\0\0('촀\0Beh,
\0
 non richiedo certo un
trattamento speciale.
\0 Peròn\0\0(6촀\0
se insisti, lo accetterò, n\0!"
"010","(촀\0Sento che questo sarà un anno
particolarmente speciale per me.\0\0(촀\0Guarda che grugno che ho!
\0( (5촀\0Dà già
una chiara indicazione di come
proseguirà l'anno, n\0!"
