"label","text"
"001","<"
"001_01","(촀\0Oh, ciao!
\0 Se non mi sbaglio 
\0(
촀\02""촀quelloquella\0 è 2\0}촀 che ti ho dato io,
\0 vero?\0\0(촀\0Ti sta una meraviglia, 
\02carocara! 
\0((5촀\0Ed è
tutto merito mio e del mio gusto
senza eguali, n\0!"
"001_02","(촀\0Ohn\0\0
\0 (촀\0Vedo con piacere che porti 2\0}촀 che ti ho dato io, n\0!\0\0(촀\0Sei di un'eleganza sublime!
\0 (\0촀\0Non che
sia tutto merito mio,
\0
 (촀\0ma per quel che
mi riguarda, mi sono superata!"
"001_03","(촀\0Ecco dove l'avevo 2촀
visto
vista\0!
\0 È proprio 2\0}촀 che ti ho dato io, 2""촀quelloquella\0!\0\0(5촀\0Ora che 2촀lola\0 indossi, posso dire di
aver fatto benissimo a passarte2촀lola\0.

\0(촀\0Ti sta una meraviglia!"
"002","<"
"002_01","(촀\0Che fantastica sorpresa!
\0 (""촀\0Oggi porti 2\0}\0\0 che ti ho dato io!\0\0(\0촀\0Devo dire che
\0 (4촀\0hai la disinvoltura di
un'icona della moda nell'indossare
gli accessori, n\0!"
"002_02","( 촀\0Oh! 
\02CaroCaran\0\0
\0 (""촀\0è quello che penso, no? 2\02\02
촀\0\0\0}\0\0 che ti ho dato io!\0\0(촀\0Sono molto contenta di sapere che
2촀lola\0 usi!
\0 (%촀\0Si intona a meraviglia con il
tuo abbigliamento, n\0!"
"002_03","(촀\0Magnifico!
\0 Che classe!
\0 (!촀\0Porti 2\0}\0\0 che ti ho dato ion\0\0(촀\0 con grande stile!\0\0(촀\0Spero che il tuo look ti piaccia tanto
quanto a me! 
\0(촀\0Sento una punta di
orgoglio nell'averci visto giusto!"
"003","<"
"003_01","(&촀\0Mi stavo chiedendo: 
\0hai abbinato 2\0}촁 con i vestiti che indossi di proposito?\0\0(\0촀\0Ad ogni modo,
\0 è il risultato finale a
contare. (촀\0I miei complimenti per il tuo
fantastico look, n\0!"
"003_02","(촀\02\02\0}촁 che indossin\0\0 (촀\0è a dir poco fantastic2Ę촀oa\0!\0\0(\0촀\0Spero di non offenderti, 
\0(%촀\0se ti dico
che secondo me hai portato il tuo
stile a un altro livello, n\0!"
"003_03","(촀\02\02$Mio caroMia cara n\0,
\0 2\0}촁 che indossi èn\0\0 (&촀\0come posso dire?\0\0(
촀\0Ecco, sì,
\0 rende il tuo look odierno
molto personale!\0\0(\0촀\0E, quel che più conta, 
\0mi piace così
tanto come look, 
\0(촀\0che dovrò crearne
una mia versione, in qualche modo!"
"004","<"
"004_01","(촀\02\02\0}촂 che porti
\0 è semplicemente 22Ș촀fantasticofantastica\0!\0\0()촀\0Gli accessori sono un po' come le
stelle di notten\0\0
\0 (촀\0Possono ravvivare
anche gli stili meno convincenti."
"004_02","(촀\0Oooh! 
\0Che stile sublime!
\0 2.Ș촀Quel tuoQuella tua\0 }촂 ti dona un aspetto fantastico!\0\0(""촀\0E il modo in cui questo accessorio si
combina con il tuo look di oggi è
impeccabile!
\0 (촀\02(Che bravoChe brava!"
"004_03","( 촀\02\02\0}촂 che hai scelto oggi 
\0(%촀\0dà al tuo look un tocco di classe, 
\0n\0."
"005","(%촀\02\02\0}촃 che hai scelto oggi mi piace davvero molto.\0\0(촀\0Rimango sempre piacevolmente
colpita dalle tue scelte di stile, 
\0(촀\0ma
oggi ancora di più, n\0."
"006","(촀\0Che stile, oggi! Come sempre, del
resto.
\0 (%촀\0Impreziosito da quel }촄n\0\0\0\0(촀\0Mi fa sentire bene sapere che non
sono l'unica a considerare le scarpe
come il fondamento di ogni look!"
"007","( 촀\0Oh...
\0 Hai deciso di diventare 2unouna
stilista?
\0 (촀\0Sono piacevolmente
sorpresa, n\0!(촀\0
(&촀\0C'è qualcosa che non sai fare?
\0 (촀\0Tu sì
che sei 2""un tipouna tipa a tutto tondo! 
\0Un
po' ti invidio, n\0!"
