"label","text"
"001","(촀\0Dedicarsi all'arredamento di internin\0\0
(%촀\0può fornire insegnamenti per la vita
di tutti i giorni."
"004","(촀\0Potrebbe non essere subito evidente,
\0
(5촀\0ma il completo che indosso è stato
scelto con meticolosa cura."
"008","<	
"
"009","(촀\0Quando si ha bisogno di pensare è
importante prendersi del tempo per
sé stessi, no?\0\0(%촀\0A questo proposito il mese scorso
(""촀\0ho salutato tutti e sono partita per
una mini vacanza.\0\0(1촀\0Mi sono regalata una giornata alle
terme, completa di massaggi.(촀\0 Così
le mie preoccupazioni sono svanite."
"010","(%촀\0L'altro giorno mi è venuta voglia di
andare al bowling. (촀\0Mi sono vestita
e ci sono andata da sola.\0\0(5촀\0Ho collezionato una serie incredibile
di strike e mi sono sentita una
sportiva provetta.
(\0촀\0Però fare strike senza avere qualcuno
con il quale condividere la gioia('촀\0 non
è stato così divertente..."
"011","(촀\0Quando ci si sente giù di corda non
si ha molta voglia di stare in mezzo
agli altri, giusto?\0\0(%촀\0Per questo, giorni fa(촀\0 ho prenotato
uno stanzino al karaoke e ho cantato
a squarciagola per ore, n\0!\0\0(촀\0Credevo non mi stesse sentendo
nessuno,
\0 (촀\0ma poi mi sono accorta
che la porta non era ben chiusan"
"012","($촀\0Ciao! Ho sentito parlare di questo
concetto moderno ampliato del (촀\0""Fai
da te.""\0\0(%촀\0In pratica, si tratta di partecipare da
soli a diverse attività.
\0(촀\0 Dicono che
faccia sentire veramente liberi.
(%촀\0Voglio provarci.
\0 (촀\0E infattin\0\0
\0 credo che
andrò al cinema da sola.\0\0(촀\0Sì, lo so che vorresti venire anche tu.

\0Anzi, 
\0dovresti! (촀\0Vedrai, 
\0ci divertiremo
un mondo, n\0!"
"013","(촀\0L'altra sera sono andata a una cena
di vecchi compagni di classe. 
\0(4촀\0Devo
dire che ero un po' nervosa all'idea."
"017","<"
"018","(1촀\0n\0\0 Aaah, mi ricordo di quando facevo
l'attrice teatrale. Bei tempi, quelli,
n\0.\0\0(촀\0È passato così tanto tempo da
quell'ultimo spettacolon\0\0\0\0(촀\0A volte, quando accendo una grande
lampada in casa,(%촀\0 mi sembra per un
attimo di essere sotto i riflettori."
