"label","text"
"001","(""촀\0Ciao!
\0 Sai, la mia radio sveglia suona
musica classica. 
\0(촀\0Lo trovo un modo
elegante di cominciare la giornata."
"002","(촀\0\0KOrdinerò la mia collezione di borse per colore.
\0
Poin\0\0\0d (촀\0Ah, ciao! 
\0Ti auguro una giornata
meno piena della mia!"
"003","(.촀\0Chissà perché a quest'ora del giorno
comincio a sentirmi sempre un po'n\0\0
assonnatan\0\0
\0 ( 촀\0Oh! 
\0Che cosa dicevo?"
"004","(촀\0Questa giornata sta già volgendo
al termine, 
\0ma la mia lista di cose
da fare è ancora lunga!"
"005","(촀\0Ah, 
\0il tramonto 2\0 n!\0 è fantasticon\0\0 (촀\0Sembra quasi che l'isola si sia infilata una corona."
"006","(1촀\0Che serata tranquilla!
\0((촀\0 Sarebbe
stupendo se giornate così potessero
protrarsi all'infinito, n\0."
"007","L'isola di n!\0 è una meraviglia alla luce del sole, 
\0(촀\0ma è di notte che sa sorprendere."
"008","(촀\0La luce dell'alba mi lascia sempre
senza fiato. 
\0(Su quest'isola diventa
ancora piùn\0\0 magnifica!"
"011","(촀\0La vita sull'isola è così rinfrancante!
\0(
(%촀\0Starsene in casa tutto il giorno
sarebbe una pessima idea."
"012","(촀\0Non credi anche tu che questo tempo
sia fantastico? 
\0(촀\0L'assenza di nuvole
mi rasserena."
"013","(촀\0Ti stai godendo anche tu i ciliegi in
fiore?
\0((촀\0 Non credo esista un momento
migliore per star fuori, n\0."
"014","(촀\0Oh no,
\0 che nuvole minacciosen\0\0
(&촀\0Non starà per piovere. 
\0Vero?"
"015","Fa così freddo che
\0(촀\0 ho l'impressione
di aver appena starnutito dei fiocchi
di neve!"
"016","Questa soffice coltre di neve
\0 (촀\0mi fa
sentire un bel calore nel cuore,
n\0."
"017","(%촀\0Quando piove così tanto, 
\0preferisco
stare in casa a fare yoga.
\0 (촀\0La troppa
umidità mi scombina la capigliatura!"
"018","<ጐ᐀촀"
"019","(촀\0Amo il rumore delle gocce di pioggia
che cadono! 
\0(촀\0Il loro ritmo mi fa venire
voglia di danzare, n\0!"
"020","('촀\0Quando piove così, (5촀\0devo pensare che
ho una scusa in più per uscire con un
accessorio alla moda, n\0!"
"021","(%촀\0I ritmi dell'isola sono piacevolmente
rilassati.
\0 (\0촀\0A volte guardo l'orologio
\0 e
(촀\0mi accorgo che il giorno sta finendo!"
"022","(촀\0Oggi mi sono alzata molto presto,
n\0!\0\0
\0(%촀\0Come dice il proverbion\0\0 2\0n\0 ha l'oro in bocca!"
"023","(1촀\0I ciliegi sono in fiore per brevissimo
tempon\0\0 Poi i petali volano via,
cullati dal vento."
"024","(촀\0Il cielo oggi è un po' contrariato.
\0(
('촀\0Ma non gli permetterò di rabbuiarmi.\0\0(5촀\0Infatti mi piace guardarlo cambiare
espressione al passare delle nuvole,
n\0."
"025","(+촀\0Fa così freddo 
\0che non sento più
la faccia!
\0 (촀\0Ho paura che non faccia
bene alla pelle, n\0!"
"026","($촀\0La neve è fantastica, non è vero?

\0((촀\0Sembra che l'isola indossi un manto
bianco, n\0."
"027","(촀\0Dicono che il rumore della pioggia
sia rilassante.
\0 (.촀\0Forse è per questo
che mi sento così assonnata..."
"028","<ᴐḀ촀"
"029","(촀\0Adoro la pioggia.
\0( (1촀\0Il rumore delle
gocce che cadonon\0\0 l'odore del
terreno bagnaton\0\0 Meraviglioso."
"030","(촀\0Quando sento lo splish splash delle
gocce di pioggia, capisco che è ora
di comprare degli stivali nuovi!"
"031","(""촀\0Come va, n\0?
\0( (촀\0Spero che la vita 2\0 n!\0 ti offra tutto ciò che desideri."
"032","(촀\0Non trovi che il tempo oggi sia
meraviglioso, n\0?\0\0Rende n!\0(촀\0 lo sfondo ideale per una sfilata di moda!"
"033","(""촀\0I fiori di ciliegio sono pieni di grazia.
\0(\0촀\0
Quando però la stagione finisce e i
petali cadono, 
\0(촀\0arriva la malinconia."
"034","(촀\0Queste nuvole sono così minacciose!
\0
Porteranno pioggia?
\0 Lasceranno
spazio al sole?
\0 ( 촀\0Che suspense!"
"035","( 촀\0Per tutti i fiocchi di neve,
\0 che freddo!
\0(
(촀\0In giorni come questo non vedo l'ora
di mangiare una zuppa calda."
"036","(촀\0Oooh, come vorrei giocare con la
neve come facevo da piccola! 
\0((5촀\0Beh,
\0
nessuno me lo vieta. 
\0No?!"
"037","(촀\0Quando piove così forte,
\0 non si può
far altro che rassegnarsi.
\0 (\0촀\0Andrò a
casa a cucinare."
"038","<✐⠀촀"
"039","('촀\0Oh, 
\0non uso mai l'ombrello.
\0 (\0촀\0Per
me la pioggia è come il sole.
\0 (촀\0Nutre
la mia anima."
"040","(촀\0Grrr!
\0 Oggi non riesco a sistemarmi
i capelli in nessun modo!
\0((촀\0 L'umidità
mi mette i bastoni tra le ruote."
"041","($촀\0Ciao! Spero che tu abbia qualcosa di
bello da fare, oggi.
\0(촀\0 Fa bene uscire
dalla solita routine, ogni tanto."
"042","(촀\0Un'altra giornata meravigliosa mi
aspetta 2\0 n!\0!\0\0(4촀\0So di sembrare insolitamente allegra,
\0
ma nessuno mi può biasimare per
questo, n\0!"
"043","()촀\0Tra piaceri e doveri c'è sempre tanto
da faren\0\0 (촀\0Ogni tanto, però, prendersi
del tempo libero è necessario."
"044","(""촀\0Ciao! 
\0C'è una piacevole brezza, oggi.
\0
Non credi anche tu?
\0(촀\0 Sembra quasi
portarsi via tutte le preoccupazioni."
"045","(촀\0Sono contenta che tu sia 2venutovenuta a
parlarmi.
\0(4촀\0 Diciamo che...
\0 ora so che
questa sarà una bella giornata."
"046","(%촀\0Non avrei mai pensato di incontrare
2Bun grande amico una grande amica come te su
quest'isolan\0\0 (촀\0La vita è bella!"
