"label","text"
"006","(&촀\0Sono così emozionata, e tu?

\0(Dopotutto(촀\0 oggi arriva sull'isola
un nuovo abitante!\0\0(촀\0Più siamo, meglio è! Si dice così, no?\0\0
\0(6촀\0Specialmente se i nuovi arrivati
condividono consigli sulla moda,
come faccio io, n\0."
"007","<"
"007_01","Allora n\0,
\0 (촀\0hai già 
incontrato il nuovo abitante
dell'isola?\0\0(\0촀\0Vorrei passare presto a presentarmi,

\0(7촀\0ma non mi va di disturbare mentre
disfa le valigie."
"007_02","(촀\0Se non erro, 
\0oggi arriverà sull'isola
un nuovo abitante.
\0 (촀\0Non vedo l'ora di
presentarmi, n\0!"
"007_03","(촀\0Hai già incontrato il nuovo abitante,
n\0?
\0( ('촀\0Io non ancora!\0\0(9촀\0Il primo incontro è molto importante!

\0(촀\0Devo trovare un abito magnifico da
indossare quando mi presenterò."
"011","<"
"011_01","(""촀\0E così 
\0domani è il compleanno di
s촀n\0\0
\0(촀\0 e sai cosa significa?\0\0(촀\0Significa che dovremmo indossare i
nostri abiti più belli e festeggiare con
stile, n\0!"
"011_02","(&촀\0Hai già comprato un regalo per il
compleanno di s촀?
\0
(9촀\0È domani!\0\0(촀\0Ho pensato davvero a lungo a che
regalo comprare, man\0\0
\0(촀\0 ora penso di
aver scelto la cosa sbagliata!\0\0(촀\0Oh, cielo! Spero di avere ancora lo
scontrino, n\0."
"011_03","(촀\0Nel caso te ne fossi dimenticato,
domani è il compleanno di s촀.\0\0A dire il vero, 
\0('촀\0festeggiare il mio
compleanno non mi entusiasma più
come una voltan\0\0\0\0(""촀\0Ma festeggiare quello di qualcun
altron\0\0
\0 (촀\0è meraviglioso, n\0!"
"013","<"
"013_01","(촀\0Domani mattina dovremo salutare
s촀.\0\0(촀\0Dovrò trattenere le lacrime mentre
2glile augurerò buona fortuna per le
sue nuove avventure.\0\0('촀\0Spero di non rattristar2촀lola\0⁠n\0\0 
\0(2촀\0ma
soprattutto di non rovinarmi
il trucco, n\0."
"013_02","(촀\0Domani mattina s촀 lascerà l'isolan\0\0\0\0(\0촀\0(\0촀\0Se hai qualcosa da dir2glile,
\0(9촀\0 devi approfittarne adesso, n\0.\0\0(\0촀\0Credimi,
\0 ('촀\0in questo caso è meglio
non tenersi niente dentro."
"013_03","(촀\0Domani s촀 lascerà l'isolan\0\0 
\0Onestamente, (촀\0non riesco ancora a crederci.\0\0Beh, 
\0(촀\0è meglio che s촀 ci manchi, piuttosto che non 2averloaverla 2,conosciutoconosciuta, n\0."
