"label","text"
"001","(촀\0Hai fatto tanta strada per venire qui
in visita.
\0 Devi assolutamente provare
la frutta di n!\0!"
"001_a","Già fatto, grazie."
"001_b","(&촀\0Che vuoi dire?"
"002","<￿"
"003","<"
"004","(""촀\0Mi piace il tuo spirito avventuroso!
\0
(촀\0Provare le nostre n촁 non è da
tutti!\0\0(촀\0Per quanto mi riguarda, 
\0sono davvero
innamorata del loro sapore dolce e
fresco allo stesso tempo."
"005","(&촀\0Oh, 
\0non ne sai niente?
\0 ()촀\0La nostra n!\0 è famosa per le sue 
\0n촁!\0\0(%촀\0I bene informati dicono che basti un
unico morso
\0 (촀\0per innamorarsi della
nostra isola!"
"013","(&촀\0Sei già 2
stato
stata al negozio di \0Mirco\0￿?
\0(
()촀\0È l'unico dell'isola
\0 e si trova in
una piccola tenda.
(촀\0Ti suggerisco di darci un'occhiata.
Potresti trovare qualcosa che fa al
caso tuo.
\0 (%촀\0Ogni cliente è il benvenuto."
"014","($촀\0Ciao! 
\0Hai già fatto acquisti alla
\0Bottega di Nook\0￿?
\0( ()촀\0C'è della merce
di qualità,
\0 con una buona scelta.\0\0(%촀\0Vai a dare un'occhiata!
\0 (촀\0Vedrai, \0Marco\0￿
e \0Mirco\0￿, i negozianti,
\0 sono tipi molto
in gamba! 
\0Ti piaceranno!"
"015","(&촀\0Sei 2 passatopassata dalla \0Bottega di Nook\0￿?
\0(
()촀\0È un negozio grandissimo
\0 con
un'enorme quantità di articoli diversi.
($촀\0Potrebbero essercene anche alcuni
disponibili solo su quest'isola.
\0(촀\0 Che
ne dici di dare un'occhiata?"
"016","(&촀\0C'è un \0museo\0￿ sulla tua isola?
\0 (%촀\0Pare
che siano in procinto di costruirne
uno, qui.
(\0촀\0La ""stanza delle ricerche di \0Blatero\0￿"",
però, è ancora ospitata in una tenda,
\0(촀\0
quindi preferisco non illudermi."
"017","<
"
"018","()촀\0Tesoro,
\0 sapevi che puoi vedere delle
opere d'arte davvero favolose presso
il \0museo \0￿di quest'isola?
Tu hai l'anima di 2,un artistaun'artista 
\0o almeno
di 2<un visitatoreuna visitatrice di musei, 
\0lo sento.
(%촀\0Quindi vai a dare un'occhiata."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Come saprai, sulla nostra isola c'è
un \0museo\0￿.
\0( ()촀\0Ogni stanza ha un tema
diverso:
\0 ce n'è per tutti i gusti!
(촀\0Se hai un po' di tempo,
\0 ti consiglio
di farci un salto, n\0."
"028","(""촀\0Ti consiglio di fare un giro al \0museo
\0￿dell'isola!\0\0(%촀\0In particolare,
\0 non puoi perderti 2\0\0! 
\0(촀\0Rimarrai a bocca aperta!"
"029","($촀\0Hai visto il \0museo\0￿ della nostra isola?

\0((촀\0Se hai tempo,
\0 ti consiglio di visitarlo.\0\0(\0촀\02\02\0 tra gli insetti esposti (촀\0è il mio preferito, n\0!(촀"
"030","(촀\02\02\0
\0 nel \0museo\0￿ della nostra isola (촀\0è davvero 2.*촀magnificomagnifica\0!\0\0(\0촀\0Per me
\0 i fossili hanno un fascino
misterioso. 
\0(%촀\0C'è molto da imparare
anche solo osservandoli."
"031","(촀\0Tesoro, sapevi che 2\0 è in esposizione al \0museo\0￿?\0\0Se non l'hai ancora vist2*촀oa\0, (%촀\0dovresti
proprio.
\0((촀\0 È qualcosa di assolutamente
straordinario, n\0."
"201","<\0ÊÎ"
"202","Dimmi, n\0,
\0 (&촀\0ti sei 2$abituatoabituata alla mia assenza, n\0?"
"202_a","Sì, tutto a posto!"
"202_b","Non ancora."
"202_c","Ehm..."
