"label","text"
"001","(촀\0Hai fatto tanta strada per venire qui
in visita.
\0 Devi assolutamente provare
la frutta di n!\0!"
"001_a","Già fatto, grazie."
"001_b","(&촀\0Che vuoi dire?"
"002","<
￿"
"003","<￿￿"
"004","(""촀\0Mi piace il tuo spirito avventuroso!
\0
(촀\0Provare le nostre n촁 non è da
tutti!\0\0(촀\0Per quanto mi riguarda, 
\0sono davvero
innamorata del loro sapore dolce e
fresco allo stesso tempo."
"005","(&촀\0Oh, 
\0non ne sai niente?
\0 ()촀\0La nostra n!\0 è famosa per le sue 
\0n촁!\0\0(%촀\0I bene informati dicono che basti un
unico morso
\0 (촀\0per innamorarsi della
nostra isola!"
"013","(&촀\0Sei già 2
stato
stata al negozio di \0Mirco\0￿?
\0(
()촀\0È l'unico dell'isola
\0 e si trova in
una piccola tenda.
(촀\0Ti suggerisco di darci un'occhiata.
Potresti trovare qualcosa che fa al
caso tuo.
\0 (%촀\0Ogni cliente è il benvenuto."
"014","($촀\0Ciao! 
\0Hai già fatto acquisti alla
\0Bottega di Nook\0￿?
\0( ()촀\0C'è della merce
di qualità,
\0 con una buona scelta.\0\0(%촀\0Vai a dare un'occhiata!
\0 (촀\0Vedrai, \0Marco\0￿
e \0Mirco\0￿, i negozianti,
\0 sono tipi molto
in gamba! 
\0Ti piaceranno!"
"015","(&촀\0Sei 2 passatopassata dalla \0Bottega di Nook\0￿?
\0(
()촀\0È un negozio grandissimo
\0 con
un'enorme quantità di articoli diversi.
($촀\0Potrebbero essercene anche alcuni
disponibili solo su quest'isola.
\0(촀\0 Che
ne dici di dare un'occhiata?"
"016","(&촀\0C'è un \0museo\0￿ sulla tua isola?
\0 (%촀\0Pare
che siano in procinto di costruirne
uno, qui.
(\0촀\0La ""stanza delle ricerche di \0Blatero\0￿"",
però, è ancora ospitata in una tenda,
\0(촀\0
quindi preferisco non illudermi."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Come saprai, sulla nostra isola c'è
un \0museo\0￿.
\0( ()촀\0Ogni stanza ha un tema
diverso:
\0 ce n'è per tutti i gusti!
(촀\0Se hai un po' di tempo,
\0 ti consiglio
di farci un salto, n\0."
"028","(""촀\0Ti consiglio di fare un giro al \0museo
\0￿dell'isola!\0\0(%촀\0In particolare,
\0 non puoi perderti 2\0
\0! 
\0(촀\0Rimarrai a bocca aperta!"
"029","($촀\0Hai visto il \0museo\0￿ della nostra isola?

\0((촀\0Se hai tempo,
\0 ti consiglio di visitarlo.\0\0(\0촀\02\02\0
 tra gli insetti esposti (촀\0è il mio preferito, n\0!(촀"
"030","(촀\02\02\0

\0 nel \0museo\0￿ della nostra isola (촀\0è davvero 2.(촀magnificomagnifica\0!\0\0(\0촀\0Per me
\0 i fossili hanno un fascino
misterioso. 
\0(%촀\0C'è molto da imparare
anche solo osservandoli."
"101","<\0fj"
"102","Dimmi, n\0,
\0 (&촀\0ti sei 2,ambientatoambientata sulla tua isola?"
"102_a","Sì, va alla grande!"
"102_b","Non ancora del tutto."
"102_c","Ehm..."
"103","(촀\0Oh,
\0 che notizia fantastica!
\0( ()촀\0A dire
il vero,
\0 ero molto preoccupata per
te quando sei 2 partitopartita.
(\0촀\0Anche se,
\0 sentirmi dire che sei felice
senza di noin\0\0 (4촀\0mi fa sentire... ecco...
un po' triste. 
\0Lo so
\0 che è sciocco.
(\0촀\0Comunque sia, 
\0(""촀\0vieni a farci visita
quando vuoi.
\0 Saranno tutti contenti
di vederti.
\0(촀\0 Me compresa, 
\0ovviamente!"
"104","( 촀\0Oh,
\0 davvero?
\0( ()촀\0Beh,
\0 per queste cose
ci vuole tempo. 
\0Tu sei 2unouna che non
molla, perciò ce la farai!
(%촀\0Sì, è difficile abituarsi alle novità.

\0Anche qui,
\0 su quest'isola, le cose
cambiano di continuo.
\0 (촀\0È dura..."
"105","(촀\0Così mi fai preoccupare!
\0 Sei 2sicurosicura
di stare bene, n\0?\0\0(촀\0Quando ti ho visto partire, 
\0mi sono
sentita come una mamma che vede
i suoi piccoli volare via dal nidon\0\0
(촀\0Su, non fare così!
\0 Se sei triste,
\0 non
devi nasconderlo! Con me puoi
anche piangere, lo sai."
"106","(""촀\0Ascolta, n\0, 
\0ora che hai lasciato la nostra isola e visto altri posti,
\0 ho una domanda per ten\0\0\0\0()촀\0Dal tuo nuovo punto di vista, (&촀\0che
cosa pensi di quest'isola? Sentiti
2liberolibera di dire quello che vuoi."
"106_a","È bellissima!"
"106_b","(촀\0Ha del potenziale."
"106_c","(촀\0Beh..."
"107","(촀\0Quindi secondo te
\0 n!\0 non ha niente da invidiare a tutte le altre isole!\0\0(촀\0Magnifico,
\0 n\0! 
\0Mi fa davvero molto piacere. 
\0(촀\0Sono più che orgogliosa di questa nostra isoletta!"
"108","( 촀\0Quindi
\0 tu dici che alcune cose si
potrebbero migliorare?
\0( (%촀\0Beh,
\0 credo
che avremmo i mezzi per farlo!
(\0촀\0Con l'aiuto di n\0 (5촀\0ci rimboccheremo le maniche e cambieremo quest'isola in meglio!\0\0(%촀\0Dal canto tuo, n\0, dovrai tornare per godere delle novità di n!\0!"
"109","n\0\0(촀\0 Non ti piace,
\0 eh?\0\0(촀\0Già, in fondo n!\0 è cambiata da quando ci vivevi tu.\0\0()촀\0Giorno dopo giorno, ora dopo ora,
il tempo passa. 
\0(('촀\0Non si può tornare
indietro, n\0."
