"label","text"
"000","Senti n\0,
\0
(&촀\0 sei in buoni rapporti con s\0촀?\0\0(촀\0Abitiamo sulla stessa isola, 
\0
ma non
ci siamo mai parlat2촀ie\0n\0\0('촀\0 mai mai!\0\0(5촀\0Non ci posso fare nulla se alcuni
si sentono intimiditi dal mio estremo
buongusto nel vestire, n\0."
"001","(촀\0Oh! Allora!
\0( (촀\0A proposito di s\0촀n"
"002","(촀\0Ora che ci penso, ho una cosina da
raccontarti su s\0촀n"
"003","(
촀\0Adesso che ci penson\0\0
\0
 è da un po' che non vedo s\0촀.
\0 (&촀\0Chissà, forse è in vacanzan\0\0\0\0( 촀\0Oh, spero tanto che stia bene!
\0
(촀\0Confesso che sono un pochettino
in ansia per 2촀luilei\0, n\0."
"004","(촀\0Ah, a proposito, oggi ho visto
s\0촀.\0\0(\0촀\0Sembravan\0\0 piuttosto indaffarat2촀oa\0.

\0(&촀\0Chissà cosa stava combinando,
n\0."
"005","()촀\0Sai,
\0 ieri per caso ho visto s\0촀.\0\0Era indaffarat2촀oa\0 come al solito,(촀\0 ma
non sono riuscita a capire cos'avesse
da fare.
\0 (6촀\0Curioso, n\0!"
"006","Sai, 
\0(촀\0anche oggi non ho visto s\0촀, n\0!\0\0(\0촀\0Se l2촀oa\0 vedi, potresti dir2촀glile\0 (촀\0che mi
manca molto?"
"020","()촀\0Devo proprio dirti di quando s\0촀 di s촀(촀\0 è venut2촀oa\0 quin"
"021","(&촀\0Ricordi quando s\0촀 di s촀 è venut2촀oa\0 qui? (""촀\0Sì, ti devo raccontare tutton"
"022","Ma dimmi, (&촀\0s\0촀 non viene più a trovarci?\0\0Non voglio farla lungan\0\0
\0(촀\0 ma sono
secoli che non viene in visita da
s촀.
()촀\0Comunque sia, se l2촀oa\0 vedi, di2촀glille\0 da
parte mia che è 2:촀il benvenutola benvenuta\0 in
qualsiasi momento, n\0."
"023","Ah,
\0
 ()촀\0ho sentito che s\0촀 di s촀 è 2<촀un tuo amicouna tua amica\0.\0\0(
촀\0Beh, dev'essere bello avere amici che
ti vengono a trovare solo per passare
un po' di tempo con te.
(\0촀\0Devo ammettere che
\0
(촀\0 sono un
pochettino invidiosa, n\0!"
"024","2:촀Il tuo amicoLa tua amica\0 s\0촀n\0\0
\0
(""촀\0 che ti è venut2촀oa\0 a trovare l'altro giorno da s촀n\0\0\0\0(
촀\0Dev'essere proprio 2B촀un buon amicouna buona amica\0.
\0
(촀\0Eh sì, altrimenti perché farebbe tutta
questa strada per venire fin qui?
Beh, (촀\0mi auguro che venga a
trovarci sempre più spesso in
futuro, n\0."
