"label","text"
"001","촊촉(촀\0Spero che il tuo letto sia comodo
come sembra, 
\0n\0.\0\0(\0촀\0촆촃Per scegliere quello giusto
\0(촀\0 ci sono
così tante cose da prendere in
considerazione!
()촀\0È robusto?
\0 Doghe in legno sì o no?
\0
Di che materiale è fatto?
\0 Per quanto
durerà? 
\0È grande abbastanza?
(촀\0Se solo scegliere il letto fosse
facile come scegliere le federe
giuste, n\0."
"002","(.촀\0Guardare la TV mi rilassa molto.

\0((8촀\0A meno che 
\0io non stia guardando
un thriller. In quel caso sono tesa.
( 촀\0Mi immedesimo così tanto nei
personaggin\0\0 (촀\0che mi sento io
stessa parte della storia.
(촀\0Mi agito parecchio.
\0( (촀\0Per calmarmi,
però, 
\0mi basta cambiare programma
e guardare una televendita!"
"003","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0
è 2*촀uno deiuna delle\0 migliori sul mercato,
\0 vero?\0\0(
촀\0Non mi intendo molto di queste cose,

\0ma a una prima occhiata mi sembra
che tu abbia davvero buon gusto.
촆촃(%촀\0Avere un impianto stereo in casa è
una scelta di stile.
\0 (촀\0Quindi insomma,
\0
i miei complimenti!"
"004","촊촉(""촀\02$Mio caroMia cara,
\0 mi fa molto piacere vedere
un orologio in questa stanza.
\0 (%촀\0Sono
le ore Z!\0, segnale orario.
촆촃(촀\0Sì, sì, 
\0lo so che la vita sull'isola
è molto rilassatan\0\0
\0 Ma è importante
rendersi conto del tempo che passa.
(촀\0Mi piacerebbe solo che altri oltre
a te se ne rendessero conto."
"005","촊촉(촀\0Oh, ma 2""촀quelloquella\0 se non mi sbaglio è

\02\0}\0\0!
\0
(촀\02""촀CarinoCarina\0!
\0 Tu sì che hai il pollice verde.\0\0촆촃()촀\0Acqua e sole sono fondamentali.
\0
Ma lo sapevi 
\0(%촀\0che anche una buona
conversazione aiuta la natura?
(촀\0Dico sul serio! 
\0((\0촀\0Non fare 2(il timidola timida
e prova tu 2stessostessa (""촀\0a presentarti e
chiacchierare come con 2*촀un amicoun'amica\0."
"006","( 촀\02""촀Il tuoLa tua\0 }\0\0
\0 è 2""촀pulitopulita\0 in modo impeccabile. 
\0Non c'è nemmeno una traccia di calcare!\0\0(
촀\0Sembra come se non fosse 2촀
stato
stata\0
mai 22촀utilizzatoutilizzata\0, n\0n"
"008","촊촉(""촀\02""촀QuestoQuesta\0 }\0\0
è il fiore all'occhiello del tuo
arredamento, vero?\0\0(\0촀\0Ha un non so che di particolaren\0\0
(%촀\0Capisco bene perché l'hai 2촀
messo
messa\0
in bella vista, n\0."
"009","촊촉Devo chiedertelo:
\0 (&촀\0hai scelto 2""촀questoquesta\0 }\0\0 per l'aspetto o per la comodità?\0\0촆촃(촀\0E gli amici invece? Li scegli in base
all'apparenza?! 
\0Oppure in base a
quello che hanno dentro?!\0\0(\0촀\0n\0\0 Scusa.
\0 (촀\0Ho esagerato un po',
n\0."
"010","촊촉(촀\0Oh, n\0! 
\0Tu sai suonare
2\0}\0\0?!

\0(촀\0Questa è musica per le mie orecchie.\0\0(\0촀\0촆촆Lo ammetto, 
\0(촀\0ho un debole per chi
sa suonare uno strumento. 
\0(촀\0La mia
stima nei tuoi confronti è salita!"
"011","(촀\02""촀Il tuoLa tua\0 }\0\0 è molto 2""촀carinocarina\0. 
\0(촀\0Hai dei gusti eccezionali.\0\0(%촀\0L'arte culinaria è un'attività mirabile.
\0
(촀\0Vorrei solo poter passare più tempo
in cucina per poterla perfezionare."
"012","(&촀\0Sei un tipo sportivo?
\0( 촊촉(""촀\0Mi verrebbe
da dire di sì, 
\0a giudicare 2*촀dal tuodalla tua\0
}\0\0.
(
촀\0Forse dovrei prendere esempio da te
e scegliere uno sport.
\0 Vediamo....
\0
Magarin\0\0 (촀\0
\02\0촀!
촆촃('촀\0No.
\0 No.
\0 Si suda troppo.
\0( (5촀\0E sudare
non è tra le mie più grandi
aspirazioni."
"016","촊촉촊( 촀\02\02\0}\0\0...
\0
dentro casa?
\0((
촀\0 Che cosa 
\0originale.
Proprio da te, n\0.
()촀\0Aggiunge quel tocco di eccentricità
alla stanza.
\0 Sì, 
\0
(촀\0è un'idea fantastica, n\0!"
"999","(촀\0È divertente cercare di individuare
la personalità di qualcuno dalle
sue scelte di arredamenton\0\0
(6촀\0Si riescono a volte a scoprire cose
mooolto interessanti.\0\0($촀\0Per esempio,
\0 prendiamo questo
posto.
\0 (촀\0Dice davvero tanto di te.
\0
Dico sul serio, n\0!"
