"label","text"
"001","(%촀\0Nei giorni piovosi come questo,
\0(촀\0 mi
piace godermi dei piaceri raffinati.
E a te?"
"001_a","Anche a me!"
"001_b","Non è nel mio stile."
"002","(1촀\0Accendo della musica tranquilla e poi
mi siedo in poltrona con una bella
tazza di tè. (촀\0Trovo che sia rilassante."
"003","(1촀\0Adoro stare seduta davanti a una
tazza di tè e ammirare l'arredamento
della mia stanza. ($촀\0È molto rilassante."
"004","(%촀\0Faccio esercizi diversi per tenermi in
forma, (""촀\0a seconda del tempo fuori."
"005","<"
"006","(촀\0In giorni come questo mi concentro
su ogni singolo muscolo delle zampe
posteriori. (촀\0Dopo mi sento rinata!"
"007","(촀\0In giorni come questo mi dedico alle
flessioni ($촀\0e ai pesi per rinforzare
i muscoli delle zampe anteriori.\0\0(%촀\0Poche ripetizioni, senza stancarsi
troppo(5촀\0 bastano per sentirsi pieni
di energia, n\0!"
"008","(촀\0Nei giorni come questo ($촀\0mi prendo
cura del mio collo, muovendo la
testa dolcemente.\0\0(%촀\0Sono spesso chinata a leggere
riviste,
\0(촀\0 quindi finisco per avere il
collo dolorante."
"009","(촀\0A me piace cambiare profumo a
seconda del tempo. Meglio che
cambiare umore, no?"
"010","<\0"
"011","(촀\0Oggi per esempio ho un buon
profumo di
\0 n촀, n\0.\0\0(촀\0Ho paura però che la fragranza attiri
gli insetti. 
\0((촀\0È tutto il giorno che ho
un ronzio nelle orecchie..."
"012","(촀\0Per esempio, in un giorno così,
profumo 
\0di 촀,
n\0.\0\0(촀\0Ora che ci penso,
\0 (촀\0ho avuto voglia
di dolci tutto il giorno! Pensi che
le due cose siano collegate?"
"013","(촀\0A volte, quando sono a corto di idee
su cosa cucinare,
\0 (%촀\0mi lascio ispirare
dal tempo fuori.
(\0촀\0Oggi, per esempio,
\0(촀\0 è un tipico giorno
dan\0\0
\0(\0촀\0 촀! (&촀\0Non credi anche tu, n\0?"
"014","(""촀\0Ciao! Non pensi che ascoltare musica
diversa in casa propria, in base al
tempo fuori
\0(%촀\0 sia un'idea fantastica?\0\0(촀\0Per me rimane solo un'idea... 
\0(촀\0Alla
fine preferisco ascoltare all'infinito
i miei pezzi preferiti, n\0!"
"015","(촀\0Quando il sole splende nel cielo
terso respirare a pieni polmoni
mi chiarisce le idee.\0\0(%촀\0In più, qualcuno mi ha detto (촀\0che
facendo dei bei respiri profondi,
l'ossigeno migliora la memorian\0\0
(촀\0Solo che
\0 non riesco a ricordarmi
chi è stato a dirmelo."
"016","(촀\0Il bello delle giornate di pioggia èn\0\0
(%촀\0che sono perfette per pensare.\0\0()촀\0Il suono delle gocce che cadono fitte
sui vetri delle finestre mi aiuta a
concentrarmi."
"017","(촀\0Andare in giro quando fa freddo 
\0(+촀\0non è facile.\0\0(2촀\0Mi sono infilata due borse dell'acqua
calda sotto la maglia di lana,
\0 (촀\0ma sto
ancoran\0\0(*촀\0 battendo i denti dal freddo!"
"018","()촀\0Il tempo nelle giornate come quella
di oggi
\0 fa riaffiorare in me tanti
ricordin"
"019","<"
