"label","text"
"001","( 촀\0Oh, cielo! 
\0Ho appena visto \0Gulliver
\0￿che dormiva sulla spiaggia.\0\0(\0촀\0Ho provato a svegliarlo,
\0(촀\0 ma non
faceva che borbottare nel sonno
riguardo a 2\0촀.
('촀\0Non mi ha neanche sentita,
\0 ma
confesso (촀\0che non mi sento a mio
agio a lasciarlo dormire làn"
"002","(촀\0Oggi \0K.K. \0￿ci farà l'onore di suonare
sulla nostra isola!
\0
 Non è una notizia
meravigliosa?
\0(
(촀\0Il concerto sarà in piazza.
\0
 Non ce lo
possiamo perdere, n\0!"
"003","(""촀\0Mi è giunta voce che oggi sulla
nostra isola verrà \0Beatrice\0￿.\0\0(
촀\0Non vedo l'ora di incontrarla,
\0 ma
cosa potrei indossare? 
\0(촀\0Ovviamente,
\0
uno dei miei vestiti più eleganti!"
"004","($촀\0Pare che oggi \0Sahara \0￿visiterà l'isola,
n\0.\0\0(촀\0I suoi articoli hannon\0\0 personalità
da vendere!
\0(촀\0 Io li ADORO, tesoro!"
"006","(촀\0Di fronte al \0centro servizi\0￿ c'è
\0K.K. \0￿in concerto!\0\0()촀\0Forse è possibile fargli ancora delle
richieste.
\0( (촀\0Vai a chiedergli di suonare
il tuo brano preferito, n\0!"
"007","(%촀\0Oggi è domenica, tesoro.
\0 (촀\0Ciò
significa che fra poco arriverà
\0Brunella\0￿, n\0."
"009","(촀\0Avverton\0\0 una stranan\0\0 presenza.

\0(*촀\0Come se ci fosse un'entità invisibile
accanto a me che mi fa rabbrividire!"
"011","(촀\0Oh, stavo quasi per dimenticarmene!

\0(($촀\0Sei andat2oa al concerto per il tuo
compleanno?
(%촀\0Non riesco a credere che \0K.K. \0￿abbia
cantato una canzone speciale solo
per te!
\0 (촀\0Che sogno, n\0!"
"013","(촀\0Sapevi già che in questo preciso
momento \0K.K.\0￿ si trova qui sull'isola,
n\0?
(촀\0Pare che stia tenendo un concerto
per festeggiare il compleanno di
qualcuno!
\0( (촀\0Non è magnifico?"
"014","(""촀\0Poco tempo fa ho visto \0Agostina\0￿.
\0(
(
촀\0Mi chiedo quali abiti abbia portaton\0\0
\0
(촀\0Sono troppo curiosa!
\0 Vado a vedere!"
"015","(%촀\0Sembra che oggi \0Castorino\0￿
sia in visita sull'isola.\0\0Sarà perché è molto affabile,
\0 (""촀\0ma
finisco sempre per portargli una
gran quantità di pesci, n\0!"
"016","(""촀\0Non molto tempo fa ho visto \0Ivano\0￿.
\0(
(\0촀\0Ricorda sempre
\0 ('촀\0di non giudicare
dalle apparenzen\0\0
(촀\0Ti assicuro che ha una gran bontà
di cuore.
\0 (촀\0Dovresti vedere com'è
felice quando riceve degli insetti!(촀"
"017","(촀\0Sai che \0Sciuscià \0￿è qui, oggi?
\0( L'ho
visto poco fa in piazza, n\0.\0\0(촀\0Ogni singolo articolo che ha in
vendita è un vero gioiello.
\0( (2촀\0Confesso

\0
di essere una sua cliente abituale."
"018","(%촀\0Ho appena visto \0Celeste\0￿.
\0((&촀\0 Sarà venuta
a guardare le stelle?\0\0È solo una mia impressione,
\0
(촀\0 oppure
le stelle brillano veramente di più
proprio nei giorni in cui lei è qui?"
"100","(""촀\0Prima ho visto qualcuno che non
avevo mai incontrato prima sull'isola.
\0
(&촀\0Chissà chi sarà main"
