"label","text"
"001","(촀\0Ultimamente mi sono dedicata anima
e zampe alla pittura."
"005","(촀\0Qualunque cosa succeda nella mia
vita,
\0 (%촀\0mi basta un lungo bagno caldo
\0
per far scomparire le preoccupazioni."
"009","(촀\0Ultimamente ho perso la testa per
la lavorazione dell'argilla. Amo
mettermi con le zampe sul tornio."
"013","(%촀\0Non si dovrebbe mai sottovalutare
il potere di un saluto gentile e
caloroso."
"017","(촀\0Ultimamente sto dedicando il mio
tempo libero al volontariato."
"020","<"
"020_01","(촀\0Oh! Avevo quasi dimenticato, n\0!
\0 (촀\0Una rivista di moda ha pubblicato una mia foto! 
\0Che bello!\0\0(촀\0Chissà cosa penseranno quelli che
mi conosconon\0\0
\0(6촀\0 Oooh, credi che mi
invidieranno?\0\0( 촀\0Oh!
\0 Se ti chiedi dove puoi vederla,

\0((\0촀\0èn\0\0 
\0(2촀\0nell'ultima pagina della rivista gratuita della mia città."
"020_02","(촀\0I miei amici dicono che mi sono
trasferita sull'isola per sfuggire alla
stressante vita moderna.
(촀\0Si vocifera
\0 che volessi scappare da
tutti e da tutto 
\0(촀\0per poter ritrovare il
mio equilibrio interiore.
(%촀\0È vero che la vita sull'isola è
alquanto rigeneranten\0\0
\0(촀\0 ma perché la
gente deve parlare degli affari miei?"
"021","(촀\0Oh, n\0! 
\0Ti ho già raccontato di questo reality show che ho cominciato a guardare?"
"022","<"
"022_01","()촀\0Ci sono tre concorrenti,
\0 che sono
stati lasciati su un'isola in cui
devono rifarsi una nuova vita.
(촀\0Hanno con sé 2\0촀, 
\02\0촁 
\0e 2\0촂! 
\0Nient'altro!\0\0Lasciamelo diren\0\0
\0 (촀\0È impossibile
staccarsi dallo schermo anche fra
una puntata e l'altra, n\0!
(촀\0Muoio dalla voglia di capire chi glielo
fa fare.
\0 Io non potrei mai lasciare
così casa mia, 
\0vicini impiccioni o no!"
"022_02","()촀\0Parla della vita controversa
e tumultuosa di una star di
촀.
('촀\0Onestamente, quella disciplina non
mi ha mai interessata,
\0(촀\0 ma la vita di
questo personaggio è affascinante.
(%촀\0Ho perfino pensato di mettermi a fare
촀n\0\0
\0(6촀\0 Peccato che sia allergica al sudore."
"022_03","()촀\0Segue la vita di una giovane chef,

\0però già molto esperta,
\0 i cui piatti
molto originali sono amati da tutti.
Pensa che nell'ultimo episodio 
\0(촀\0ha preparato 촀 e 촁! 
\0Da non credersi!\0\0(촀\0A prima vista quel piatto aveva un
aspetto orribile, 
\0(촀\0ma alla fine i giudici
l'hanno adorato!
(촀\0E adesso ho voglia di mangiare 촀 e 촁 ogni giorno!"
"101","<"
"101_01","(촀\0Dipingo a tutte le ore e in qualunque
posto.
\0(%촀\0 È la mia vera passionen\0\0
anche se ho appena cominciato.
(1촀\0Esprimere i miei sentimenti con l'arte
ha rivoluzionato la mia vitan\0\0(2촀\0 almeno
per oggi."
"101_02","(%촀\0Dipingere è come intraprendere
un viaggio nella propria anima.\0\0(1촀\0È come specchiarsi in uno specchio
che riflette il mio io in continua
trasformazione.
\0\0\0(6촀\0Uaun\0\0 Ho parlato come una vera
artista.
\0( Ti suggerisco di prendere
nota."
"101_03","(촀\0Al momento sto lavorando alla
rappresentazione del mio inconscio!
()촀\0Un'opera profonda e senza fine.
(%촀\0Ho già tutto chiaro in mente.
\0 (1촀\0Ogni
giorno aggiungo alla tela un nuovo
tratto.
\0(촀\0 Ci vorràn\0\0 un po'."
"102","<"
"102_01","(촀\0Quando il caldo ti entra nelle ossa,

\0l'ansia accumulata(촀\0 si dissolve come
neve al sole.
(%촀\0È una specie di esperienza mistica,
che coinvolge anima e corpo.
\0 (촀\0La
vasca da bagno è un luogo magico!"
"102_02","(촀\0E dopo un bagno caldo non c'è
niente di meglio di un bicchiere
di 촀.
(촀\0Metti una zampa dietro la testa,
tieni il bicchiere come una star
\0(%촀\0
e ogni affanno sparirà."
"102_03","()촀\0Ovviamente ci vuole anche la vasca
giusta!
\0(촀\0 Quella idromassaggio è
meravigliosa!
(1촀\0Immergersi nell'acqua piena di bolle
scoppiettanti è un toccasana. Spazza
via ogni tormento, (촀\0n\0!"
"103","<"
"103_01","(1촀\0Sì, lavorare l'argilla è estremamente
rilassante per me.\0\0(\0촀\0Riuscire a realizzare una scodella
non è semplice,
\0(%촀\0 quindi per ora
mi cimento in sculture libere.\0\0n\0\0(촀\0 Cosa? 
\0Non è un gioco!
\0(촀\0 I miei
vermi e i miei serpenti sono dei
sofisticati lavori artistici!"
"103_02","(촀\0Quando ti siedi e fissi l'argilla per
un po'
\0(%촀\0 è come se cominciassi a
parlarci.
(1촀\0Devi convincere l'argilla a prendere
la forma che vuoi tu.
\0( (6촀\0Ehi! Parlo
proprio come una scultrice provetta!"
"103_03","(촀\0Al momento mi sto cimentando nella
lavorazione di un vaso capace di
far risaltare qualsiasi fiore.
(촀\0Non riesco a modellarlo esattamente
come vorrei, peròn\0\0\0\0(7촀\0Sono così concentrata sulla forma
che voglio imprimergli,
\0(촀\0 che dimentico
di creare un'apertura per i fiori."
"104","<"
"104_01","Quando qualcuno ti saluta con un
bel sorriso,
\0($촀\0 ti fa sentire amato e
importante allo stesso tempo, no?\0\0(2촀\0A volte, però, l'ansia da prestazione
mi porta a blaterare cose senza
senso.\0\0(%촀\0Per riassumere, la mia missione sarà
quella di offrire a tutti 
\0(""촀\0un saluto
gentile e caloroso."
"104_02","(""촀\0""Buongiorno!""
\0 (%촀\0""Buon pomeriggio!""
\0
($촀\0""Buonasera!""\0\0(\0촀\0Parlare a un amico con sicurezza e
positività
\0(촀\0 può rinsaldare l'amicizia.\0\0(촀\0È come se un saluto fosse una
specie di parola magican"
"104_03","(%촀\0Ogni giorno può portare con sé
qualcosa di diverso,
\0 ma un bel saluto(&촀\0
sortirà sempre lo stesso effetto, no?
(\0촀\0(1촀\0Dev'essere perché le emozioni
positive scaldano sempre il cuore.
Non pensi anche tu?\0\0(9촀\0Quando ti senti un po' giù di corda,
\0(\0촀\0
il saluto allegro di un amico(촀\0 è come
un balsamo per l'animan"
"105","<"
"105_01","(2촀\0Devo ammettere che a me piace molto la nostra piccola n!\0.\0\0(촀\0Perciò ho cominciato a fare dei
piccoli lavoretti di manutenzione,
come dare l'acqua alle piante.\0\0(%촀\0Fare qualcosa di utile per quelli che
ti circondando 
\0(촀\0fa sentire davvero
bene!"
"105_02","('촀\0Non è esattamente il tipo di cosa
che andresti a urlare ai quattro
venti.
(촀\0Mi piace però andare in giro a
estirpare le erbacce(7촀\0 o a fare altre
cose utili per n!\0.
(\0촀\0(%촀\0Sono sicura che un giorno il mio
impegno segreto porterà tanti
bei sorrisi sull'isola!"
"105_03","(촀\0Faccio solo delle piccole cose,(7촀\0 come
riportare gli oggetti smarriti ai loro
legittimi proprietari.\0\0()촀\0Se trovi qualcosa in giro, dovresti
anche tu riportarlo a chi potrebbe
averlo perso.
(4촀\0Può darsi che ti capitino situazioni
imbarazzanti, 
\0(촀\0ma sono certa che ne
sarà valsa la pena!"
