"label","text"
"001","촊촉(&촀\02\02\0}\0\0
che vedo è fatto con i funghi che
crescono su quest'isola?\0\0촃(촀\0Sembra 2""촀uscitouscita\0 direttamente da una
favola!
\0 È a dir poco incantevole,
n\0!"
"002","촊촉(촀\02""촀QuestoQuesta\0 }\0\0
è 22촀fantasticofantastica\0!
\0 Guarda come brilla
alla lucen\0\0
(촀\0Sembra 2촀
fatto
fatta\0 di diamanti, piuttosto
che di ghiaccio!\0\0촆촃(4촀\0A proposito,
\0 un giorno dovrai
spiegarmi come fa a non sciogliersi
mai.
\0(8촀\0 La curiosità mi attanaglia!"
"003","촊촉(""촀\02\02\0}\0\0, eh?
\0( (촀\0Ecco perché mi sono sentita in pace, appena entrata.\0\0촆촃(%촀\0Un arredamento così ha un effetto
calmante, 
\0non credi?
\0 (1촀\0Ora sento il
bisogno di meditare, n\0."
"004","촊촉2""촀QuestoQuesta\0 }\0\0
è 2촀
fatto
fatta\0
\0(&촀\0 din\0\0 costruzioni?\0\0촆촃(\0촀\0Le costruzioni sono un giocattolo
creativo per i bambinin\0\0(촀\0 ma usarle
per dei mobili veri?
(6촀\0Cos'altro si inventeranno mai, n\0?"
"005","촊촉(%촀\0I mobili in stile antico hanno un'aria
solenne, 
\0non credi? 
\0(""촀\0Come 2""촀questoquesta\0
}\0\0 qui.
촆촃(촀\0Secondo me, 
\0tutto acquista classe
e fascino con il tempo.
\0 (촀\0Proprio
come te!
\0((촀\0 Ahahahah!
\0(촀"
"006","촊촉(7촀\02""촀QuestoQuesta\0 }\0\0
mi riporta alla mente vecchi ricordi
di quando andavo a scuola.
촆촃(\0촀\0Sarà difficile per te crederlo, 2miomia
2carocara,
\0 (촀\0ma a quel tempo ero un
vero impiastro. 
(5촀\0Se solo avessi saputo che sarei poi
fiorita, diventando affascinante e
sofisticata come poche!"
"007","촊촉(촀\0Ma guarda un po', n\0!
\0
2\02\0}\0\0.
\0\0\0(촀\0Sembra di stare in un resort
tropicale!\0\0촆촃(""촀\0Ti stai proprio calando nel ruolo
dell'2 isolanoisolana.
\0(촀\0 I miei complimenti!"
"008","촊촉(%촀\02""촀QuestoQuesta\0 }\0\0
è una scelta interessante. Sembra
quasi di essere in un ufficio. \0\0촆촃( 촀\0n\0\0 Un attimo! 
\0Non vorrai forse
dirmi 
\0che stai lavorando da casa,
vero n\0?"
"009","촊촉(&촀\02""촀QuestoQuesta\0 }\0\0
è 2촀
fatto
fatta\0 din\0\0 tronchi d'albero?
\0( (촀\0(촀\0Adoro
il suo aspetto rustico.\0\0촆촃(\0촀\0Oserei aggiungere 
\0(%촀\0che dei mobili
di questo tipo si addicono più che
mai a un'isola. 
\0(촀\0Una scelta di classe!"
"010","촊촉(촀\02""촀QuestoQuesta\0 }\0\0
è così 2""촀carinocarina\0 che quasi non 2촀lola\0
sopporto.
\0( 촃(촀\0Mi fa venire la carie!"
"011","촊촉(&촀\0La frutta che campeggia su 2""촀questoquesta\0 }\0\0 viene direttamente dall'isola?\0\0촃(촀\0E che colori!
\0(촀\0 Viene quasi voglia
di 2.촀mangiarlomangiarla\0!"
