"label","text"
"001","(""촀\0Detesto fare l'impicciona, lo sai.
\0
(4촀\0Però conoscerci meglio sarebbe
positivo per la nostra amicizia."
"002","()촀\0È importante che ci si conosca
meglio tra abitanti dell'isola,
non trovi?
Ci farebbe sentire ancora più uniti,(촀\0
ne sono certa, 
\0n\0."
"003","(4촀\0A questo scopo, vorrei porti un paio
di domandine, se non ti dispiacen"
"010_01","(촀\0Avevi detto che per quanto riguarda 2\0촀, (""촀\0preferisci 2\0촀.\0\0È ancora valida la tua affermazione,
n\0?"
"010_01_a","Assolutamente.
Sì."
"010_01_b","No, non più."
"010_02","(7촀\0Ti ricordi che abbiamo parlato 2Pdel tuodella tua\0dei tuoidelle tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0, n\0?\0\0(촀\0Se non mi sbaglio, mi hai detto che 2\0촀 2.eraera\0
erano
erano\0 2ninsuperabileinsuperabile\0insuperabiliinsuperabili\0.\0\0(&촀\0Sei ancora di quell'idea?"
"010_02_a","Assolutamente.
Sì."
"010_02_b","No, non più."
"010_03","(""촀\0Ti ricordi di quando mi hai confidato
i tuoi sogni?
\0 (촀\0Mi riferisco al lavoro
che desideri fare, tesoro.
(&촀\0Volevo sapere sen\0\0 hai ancora intenzione di 촀, n\0?"
"010_03_a","Assolutamente.
Sì."
"010_03_b","No, non più."
"010_04","(촀\0Se ricordo bene, a te piace 촀. 
\0(Ehmn\0\0 (&촀\0confermi che è ancora così?"
"010_04_a","Assolutamente.
Sì."
"010_04_b","No, non più."
"010_05","()촀\0Tesoro, ricordi di avermi detto di
avere un talento particolare quando
si tratta di 촀?\0\0Ecco, (&촀\0questa informazione è ancora
attuale, 
\0n\0?"
"010_05_a","Assolutamente.
Sì."
"010_05_b","No, non più."
"010_101","(촀\0Una volta mi hai detto che vai matt2oa
per 2\0촀.\0\0(""촀\0Quando ti ho chiesto di che
genere, hai risposto senza esitare
""⁠촀⁠"".\0\0Sei ancora della stessa opinione,
n\0?"
"010_101_a","Assolutamente.
Sì."
"010_101_b","No, non più."
"010_102","(7촀\0Ti ricordi che abbiamo parlato 2Pdel tuodella tua\0dei tuoidelle tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0, n\0?\0\0(촀\0Se non sbaglio, la tua risposta è stata: ""⁠⁠촀⁠"". 
\0(&촀\0Sei ancora di quell'idea?"
"010_102_a","Assolutamente.
Sì."
"010_102_b","No, non più."
"010_103","(""촀\0Ti ricordi di quando mi hai confidato
i tuoi sogni?
\0 (촀\0Mi riferisco al lavoro
che desideri fare, tesoro.
(&촀\0Avevi detto, e ti cito testualmenten\0\0 ""⁠⁠촀⁠"". Vero? 
\0È ancora la tua intenzione?"
"010_103_a","Assolutamente.
Sì."
"010_103_b","No, non più."
"010_104","(촀\0Se ricordo bene, quando ti ho chiesto qual era il tuo hobby, hai detto ""⁠촀⁠"".\0\0Ehmn\0\0(&촀\0 confermi che è ancora così?"
"010_104_a","Assolutamente.
Sì."
"010_104_b","No, non più."
"010_105","()촀\0Quando ti ho chiesto cosa sai fare
veramente bene, mi hai risposto:
""⁠촀⁠"".
Ecco, (&촀\0questa informazione è ancora
attuale, 
\0n\0?"
"010_105_a","Assolutamente.
Sì."
"010_105_b","No, non più."
"011_01","(""촀\0Meno male!
\0 Come sai a me non piace mettere in giro voci false.\0\0(4촀\0Parlando con n촀,
\0 ho detto che ti 2F
piace
piace\0piaccionopiacciono\0 2\0촀.\0\0(5촀\0E ora mi hai dato conferma che la
mia memoria non mi ha tradita!"
"011_02","(촀\0Meno male, mi sono tolta un peso!\0\0()촀\0Vedi,
\0 n촀 e io parlavamo di 촀.\0\0(4촀\0E io ho detto che tu adori 2\0촀. 
\0(7촀\0Per fortuna era tutto vero."
"011_03","(촀\0Benissimo, mi sento sollevata.\0\0()촀\0Sai,
\0 stavo parlando di lavori dei sogni con n촀 ed è saltato fuori il tuo nome.\0\0(7촀\0Spero non te la prenda, ma ho
detto che la tua aspirazione è
촀.\0\0(%촀\0Mi fa piacere che tu abbia ancora
quel sogno,
\0(6촀\0 non intendo certo
spargere voci non vere su di te."
"011_04","(촀\0Credo che sia un hobby davvero molto interessante.
\0 (%촀\0Anche n촀 la pensa così.\0\0(7촀\0Stavamo parlando di hobbyn\0\0
e tra una cosa e l'altra abbiamo
fatto il tuo nome.\0\0(촀\0Così ho rivelato che ti piace 촀.
\0 (촀\0Spero che non te la prenda.\0\0Però, tesoro, (촀\0non ho detto nulla di
sconveniente, solo la verità!"
"011_05","(촀\0Allora sono salva, n\0.\0\0()촀\0Vedi, ho detto 2\0 n촀 che conosco tanta gente con mille talenti diversin\0\0\0\0(4촀\0E, tra gli altri, ho fatto il tuo nome e
ho detto che tu sei particolarmente
brav2oa a 촀.
(촀\0E va bene, era un modo per darmi
delle arie.
\0 (7촀\0Però almeno mi ricordavo
bene e non ho fatto figuracce.
(5촀\0Non voglio che n촀 pensi che metta in giro voci infondate!"
"011_101","(""촀\0Lo sai che, ogni tanto, quando
attacco non riesco più a smettere
di parlaren\0\0\0\0(4촀\0Discutevo con n촀 di gusti e ho citato quello che hai detto: ""⁠촀⁠"".\0\0(7촀\0Per fortuna mi ricordavo bene e non
ho messo in giro voci false!"
"011_102","(촀\0Meno male, 
\0mi sono tolta un peso!\0\0()촀\0Vedi, n촀 e io stavamo discutendo proprio di 촀.\0\0(4촀\0E io ho parlato dei tuoi gusti. Per non sbagliare, ti ho citato alla lettera: ""⁠촀⁠""!\0\0(촀\0Non sia mai che io metta in giro
voci false e pretenziose!"
"011_103","(촀\0Bene, mi fa piacere.\0\0()촀\0Sai, stavo parlando di sogni con n촀 e ho fatto il tuo nome.\0\0(7촀\0Usando le tue testuali parole: ""⁠⁠촀⁠"", ho rivelato le tue ambizioni lavorative.\0\0(%촀\0Per fortuna non mi sbagliavo e hai
ancora lo stesso sogno in ambito
professionale!"
"011_104","(촀\0È un hobby niente male e
\0 (%촀\0anche n촀 la pensa così.\0\0(7촀\0Stavamo parlando di queston\0\0
e tra una cosa e l'altra è saltato
fuori il tuo nome.\0\0(촀\0Così ho riferito ciò che avevi detto tu: ""촀⁠""⁠.⁠
\0 (촀\0Testualmente, per non sbagliare.\0\0(촀\0Non ho detto nulla di sconveniente,
solo la verità!"
"011_105","(촀\0Che sollievo, n\0.\0\0()촀\0Vedi, ho detto a n촀 che conosco qualcuno con un talento particolaren\0\0\0\0(4촀\0Quel qualcuno sei tu e ho riportato
le tue stesse identiche parole, ossia:
""⁠촀⁠⁠"".
(촀\0Ammetto di averlo fatto per vantarmi
un po'.
\0( (7촀\0Però mi ricordavo bene e non
ho fatto figuracce.
(5촀\0L'ultima cosa che voglio è che n촀 pensi che metta in giro ridicoli pettegolezzi!"
"020","Senti, n\0, (:촀\0voglio che tu mi dica la veritàn"
"030_01","(""촀\0Ho sentito dire che vai matt2oa per 2\0촀,
\0 (촀\0o meglio, per 2\0촀.\0\0(&촀\0È proprio così, n\0?"
