"label","text"
"001","(""촀\0Il letto ha molta importanza per me.
\0 촊촊촉(%촀\0Dormo stupendamente 2*촀nel mionella mia\0 }\0\0.\0\0(촀\0촆촃Basta guardarmi, 
\0per capirlo!
\0( (5촀\0La mia
pelle perfettamente distesa ne è un
chiaro segno, n\0."
"002","(&촀\0Hai seguito le ultime serie TV,
\0 n\0?
\0 ( 촀\0Ce ne sono un'infinità di questi tempi!\0\0()촀\0A me
\0 piacciono quelle romantiche
\0 e
quelle in costume,
\0 ma guardo anche
i thrillern\0\0(촀\0 Ho dei gusti strani, lo so.\0\0촊촉(촀\0A volte sto tutto il giorno sul divano e guardo quello che capita 2*촀sul miosulla mia\0 }\0\0.\0\0(\0촀\0촆촃Per un po' mi sento in colpa per
la pigrizian\0\0 
\0
(촀\0ma poi mi avvolgo nella
mia copertina e dimentico tutto."
"003","(""촀\0A volte,
\0 quando sono sola in casa
ad ascoltare musica,
\0( 촀\0 mi ritrovo a
ballare per tutta la stanza.
(촀\0Lo so, 
\0può sembrare un modo di fare
un po' infantile, 
\0(촀\0ma non posso fare a
meno di farmi trascinare dal ritmo!"
"004","()촀\0Capisco che la vita su un'isola scorra
con ritmi lenti. 
\0Questo,
\0 però, 
\0(촀\0non
giustifica chi arriva in ritardo!
('촀\0Non è accettabile arrivare in ritardo
a un appuntamento con la scusa che
questa è un'isola.
\0(촀\0 Non è educato!
(""촀\0Ecco perché tengo sempre in vista촊 2""촀il miola mia\0 }\0\0.
\0 촆촃(5촀\0Le buone maniere, 
\0prima di tutto!"
"005","촊촉(%촀\02\02\0}\0\0 è una meraviglia della natura, vero?
\0 Dona alla stanza una certa energia.\0\0()촀\0Dicono anche che sia importante
parlare alle piante.
\0(\0촀\0 촆촃Questan\0\0 Beh,
sembra che ( 촀\0sia lei a parlare a me!"
"006","(촀\0Non c'è niente di più piacevole di
un bel bagno caldo, n\0.\0\0촊촉()촀\0Dopo una lunga giornata 
\0촊adoro
allontanare lo stress (1촀\0scivolando 2촀nel
nella\0
2촀miomia\0 }\0\0.\0\0(\0촀\0촆촃C'è solo un probleman\0\0 ( 촀\0È difficile
per me uscire dall'acqua! 
\0((2촀\0Tanto che

\0spesso mi si spugnano le zampe."
"008","()촀\0Mi accomodo sempre 촊촉2&촀al mioalla mia\0 }\0\0 per i miei trattamenti di bellezza.\0\0촆촃(1촀\0Mettere in fila tutti i prodotti per
poi usarli uno ad uno ha un effetto
rilassante per me.
(\0촀\0Così come i fiori hanno bisogno di
acqua,
\0(%촀\0 la pelle ci chiede di essere
idratata. È importante, n\0!"
"009","촊촉(촀\02""촀Il mioLa mia\0 }\0\0 è davvero 22촀fantasticofantastica\0. 
\0(%촀\02""촀ComodoComoda\0 e 2*촀perfettoperfetta\0 per la colonna vertebrale.\0\0촆촃(촀\0Ci sono!
\0 Dovresti provare a sedertici
per un po'.
\0 Fidati di me, 
\0(촀\0fa miracoli
per la postura, n\0!"
"010","촊촉2""촀Il mioLa mia\0 }\0\0n\0\0\0\0Quando 2촀lola\0 guardo,
\0(촀\0 mi fa tornare in
mente parecchi ricordin\0\0\0\0(촀\0Dovrei 2*촀metterlometterla\0 in soffitta,
\0 ma mi
dispiacerebbe non 2&촀vederlovederla\0 in giron\0\0
\0
촆촃(촀\0Lo so, è sciocco da parte mia."
"011","($촀\0Dimmi,
\0 hai già visto 2""촀il miola mia\0 }\0\0
\0?
\0( (5촀\02촀LoLa\0 trovo 2&촀praticopratica\0, ma con stile.\0\0(촀\0Noooo, 
\0non è qui solo per decorare
l'ambiente!
\0 (촀\02촀LoLa\0 uso sul serio!
\0(2촀\0 Sì,
insomma, \0
\0\0Kehmn\0\0 ogni tanto.\0d\0￿"
"012","(6촀\0Dimmi un po',
\0 sei 2$sorpresosorpresa di vedere 2\0}\0\0 in casa mia,
\0 eh?\0\0(촀\0Lo ammetto.
\0 Detesto sudare, quasi
quanto indossare delle scarpe da
ginnastica sotto un vestito.
()촀\0Però, 
\0a volte mi alleno. Fa parte della
mia cura di bellezza.
\0 (5촀\0Mantenersi in
forma è la chiave del successo."
"016","촊촉(""촀\0So che è alquanto insolito trovare 2\0}\0\0 in una casa,
\0 (촀\0ma è indice di buon gusto.\0\0촆촃()촀\0Si adatta straordinariamente bene
all'arredamento della stanza,
\0 (촀\0perciò
non deve mancare, n\0!"
"999","Non mi piace vantarmi,
\0 (촀\0ma non
pensi anche tu che questa stanza
sia favolosa?\0\0(5촀\0Ho passato un bel po' di tempo a
selezionare gli arredi, per creare
il giusto grado di raffinatezza.
($촀\0Su, 
\0goditela nel suo splendore, per
tutto il tempo che vuoi.
\0(촀\0 Non mi crea
nessun problema, n\0!"
