"label","text"
"001","(촀\0È lunedì,
\0 n\0!"
"002","()촀\0Ho una gran voglia di pulizie e di
ordine.
\0 Sono totalmente presa da
quest'attività, al momento!"
"003","(""촀\0Oggi è mercoledì, e sai cosa
significa? 
\0(촀\0Ci si avvia verso il fine
settimana!"
"004","(촀\0Oh, cielo! 
\0È già passata più di metà
della settimana!
\0(\0촀"
"005","(촀\0Finalmente 
\0è venerdì!"
"006","(촀\0Finalmente! 
\0Diamo inizio al fine
settimana!"
"007","(""촀\0Vestirsi adeguatamente il fine
settimana può essere estremamente
complicato,
\0 non trovi?"
"101","<"
"101_01","(촀\0Ieri ho dedicato l'intera giornata a
me stessa
\0 e i benefici si avvertono
sulla luminosità della mia pelle!
(""촀\0Staremo a vedere
\0 quanto dureranno
gli effetti. 
\0(촀\0Mi auguro che rimangano
attivi almeno fino a giovedì!"
"101_02","()촀\0Il modo in cui trascorriamo la
giornata oggi definirà l'andamento
di tutta la settimana. 
\0((5촀\0Quindi sorridi! "
"101_03","(""촀\0Vederti lavorare così tanto,
\0 ispira
anche me a lavorare.
\0( ( 촀\0Ti starai
chiedendon\0\0 quale lavoro, immagino.

\0(5촀\0Beh,
\0 non posso rivelarlo a nessuno.
È un segreto!"
"102","<"
"102_01","(1촀\0Stavo mettendo in ordine le foto

\0e tanti ricordi mi sono riaffiorati alla
menten\0\0\0\0(&촀\0Chissà come stanno i miei amici che
sono ritratti nelle foto...
\0(( 촀\0 Oh, cielo!

\0Spero che si ricordino ancora di me!"
"102_02","(촀\0Stavo riordinando un cassetto,
quando ho trovato il biglietto di un
concerto a cui ero andata.\0\0(2촀\0Mi sono ricordata esattamente cosa
provavo allora
\0 (촀\0e ho iniziato a ballare
da sola in giro per casa!
\0(촀"
"102_03","(9촀\0La cosa più incredibile che mi sia
capitata fra le zampe 
\0è una vecchia
lettera di un'amica con dei soldi.\0\0(\0촀\0Sapevo che mi aveva mandato del
denaro, all'epoca.
\0 ('촀\0Ma non avevo
ancora deciso come spenderli.
(촀\0Forse potrei farle una sorpresa
e scrivere una risposta a quella
famosa lettera."
"103","<"
"103_01","(5촀\0Il mio obiettivo, oggi, è quello di
andare a dormire presto!
\02 (촀\0Voglio
essere fresca per il fine settimana.
(\0촀\0Ma fra una cosa e l'altra,
\0 (촀\0so già che
andrò a letto tardissimo, come al
solito, n\0."
"103_02","(""촀\0Per rilasciare lo stress quotidiano,
\0
mi piace mettere su della musica
촀 
\0(촀\0e ballare per casa.
(\0촀\0Avrei un favore da chiedertin\0\0
\0('촀\0 Non
passare a trovarmi in quei momenti. 
\0(
(2촀\0Mi vergognerei troppo, n\0!"
"103_03","()촀\0In giornate come questa,
\0 l'unica
cosa che vorrei fare è rinfrescarmi
con un po' di 촀.
(촀\0È proprio ciò di cui ho bisogno per
arrivare alla fine della settimana,
n\0!"
"104","<"
"104_01","(촀\0Normalmente questo è il momento in
cui inizio a sembrare stancan\0\0

\0('촀\0Ma
\0 non questa volta!\0\0(5촀\0Stasera farò un bagno rinvigorente
e recupererò le energie per il resto
della settimana, n\0!"
"104_02","Mi sentivo un po' stanca,
\0(촀\0 ma parlarti
mi ha tirata su! 
\0(""촀\0Grazie, n\0."
"104_03","('촀\0Il tempo passa così velocemente!

\0( 촀\0Oh, cielo! 
\0Significa che sono adultan\0\0
Da piccola il tempo non passava mai."
"105","<"
"105_01","(""촀\0Spero che tu abbia già fatto dei
programmi per il fine settimana,
\0
n\0!\0\0(1촀\0Per quanto mi riguarda,
\0 io non farò
nient'altro che rilassarmi e pensare
un po' a me stessa.
\0( (6촀\0Sarà stupendo."
"105_02","(&촀\0È stata una settimana lunga, 
\0non è
vero?
\0 (촀\0Però allo stesso tempon\0\0
\0
è anche volata in un baleno.\0\0(촀\0Il tempo a volte inganna."
"105_03","(9촀\0Alcuni amano divertirsi fino a notte
tarda il venerdì.
\0( (촀\0Se a loro piace usare
così 
\0il tempo, 
\0ben per loro.
(8촀\0Non li invidio di sicuro."
"106","<"
"106_01","(촀\0Anche se
\0 non ho ancora programmin\0\0
\0
(촀\0Ah, no!
\0 Cioè, certo che ho fatto
programmi!\0\0(촀\0Mi dedicheròn\0\0 ehmn\0\0
\0 (촀\0a qualche
attività educativa!
\0 Sì, 
\0(5촀\0è proprio
quello che farò!"
"106_02","(1촀\0Ahhh! È sabaton\0\0
\0 (촀\0Non sai quanto ho
desiderato che arrivasse questo
giorno per non fare un bel niente!"
"106_03","E dal momento che è sabato, 
\0(촀\0è ora
di indossare le scarpe da ballo!"
"107","<"
"107_01","()촀\0Per esempio sarebbe appropriato
indossare qualcosa di casual.
\0 Ma
non bisogna sembrare
\0 ('촀\0troppo casual.
( 촀\0Oh, cielo! 
\0La gente penserebbe che
hai appena tirato su i vestiti dal
cesto della roba sporca!
(6촀\0Del resto, potrebbe anche essere
vero..."
"107_02","Questo è il momento migliore per
indossare gli abiti più eleganti che
hai 
\0(촀\0e fare colpo sull'intera isola!\0\0(촀\0Ma è anche il momento migliore per
metterti il pigiama e non levartelo
fino a lunedì.
(6촀\0Oh, cielo!
\0 Che decisioni complicate!"
"107_03","(5촀\0Ciò che intendo 
\0è che l'eleganza non
va mai in vacanza, neanche per il
fine settimana!\0\0Eppure (촀\0non è facile continuare a
mantenere un certo contegno
quando vorresti solo rilassarti."
