"label","text"
"001","<"
"001_01","(촀\0Salve, n\0! 
\0Guarda!
\0\0\0(촀\02""촀QuelloQuella\0 che sto indossando è 2\0}촀 che mi hai dato tu, n\0!\0\0(\0촀\0Come sai non amo pavoneggiarmi,
\0(촀\0
ma ho un aspetto meraviglioso, 
\0non
credi?
\0( (촀\0Dovevo dirtelo a tutti i costi!"
"001_02","(촀\0Non noti niente di familiare? 
\0($촀\0È 2\0}촀 che mi hai dato tu, n\0!\0\0(촀\02CaroCara n\0,
\0 hai dei gusti davvero raffinati e i tuoi regali sono meravigliosi! Volevo dirtelo!"
"001_03","(6촀\0Non noti niente di fantastico, oltre a me?
\0( (촀\0Non vedi che sto indossando 2\0}촀?\0\0(%촀\0Già,
\0 il mio stile odierno è merito 
\0di
questa meraviglia che mi hai dato e
quasi non mi sento
\0 (2촀\0all'altezzan"
"002","<"
"002_01","(촀\02\02\0}촀 che porton\0\0 Sì, insomma che ne pensi?
\0 (촀\0Io 2촀lola\0 trovo 2*촀perfettoperfetta\0. 
\0E tu?\0\0(\0촀\0È un regalo di s\0촀. 
\0((%촀\0I suoi gusti in materia di moda sono davvero raffinati! Non c'è che dire."
"002_02","(촀\0Me l'ha 2촀datodata\0 s\0촀! Come ""cosa""? Ah, non è evidente? 2""촀Il mioLa mia\0 }촀!\0\0(\0촀\0Solo chen\0\0(촀\0 forse non valorizzo come
dovrei questo capo... 
\0(촀\0Non vorrei far
fare figuracce 2\0 s\0촀."
"003","<"
"003_01","(촀\0Ciao, n\0, 
\0hai visto? 
\0((촀\0Ho 2\0}촀 che mi hai dato tu!\0\0(촀\0Allora, che ne pensi? Io credo
\0((5촀\0 che
mi stia una meraviglia, n\0!"
"003_02","($촀\0Ehi, ciao! Non dici niente?
\0(촀\0 2""촀QuestoQuesta\0 è 2\0}촀 che mi hai dato tu, n\0!\0\0(촀\0Trovo che doni un tocco di eleganza
all'effetto d'insieme del mio look!
\0
(촀\0Tu sì che conosci i miei gusti!"
"003_03","(&촀\0Non riconosci nulla? 
\0(7촀\0Per esempio 2\0}촀 che porto quest'oggi, n\0?\0\0(5촀\0A volte basta un accessorio per
rendere il proprio look ancora più
irresistibile. 
\0(촀\0Lo so, 
\0sono fantastica."
"004","<"
"004_01","(촀\0Oh, ciao!
\0 Hai visto che meraviglia 2\0}촀 che porto?
\0 ($촀\0È molto chic, non trovi?\0\0(5촀\0Ci crederesti che me l'ha 2촀datodata\0 s\0촁?
\0( (촀\0Ha dei bei gusti, n\0!"
"004_02","(촀\0Lo sai che s\0촁 mi ha dato 2촀illa\0 }촀 che indosso?\0\0(5촀\0Mi sta un amore, 
\0non pensi anche
tu?
\0 (촀\0È stato favoloso creare il look
più adatto ad 2.촀esaltarloesaltarla\0!
(촀\0Dopotutto, lo shopping e la moda
sono la mia passione, n\0!"
"011","(4촀\0Hai notato cosa indosso? 
\0((촀\0Sì, è
proprio una delle tue creazioni,
n\0!
(촀\0Secondo me questo modello
""s촀"" dice tutto di ten\0\0\0\0Vuoi sapere cosa ne penso?
\0 (촀\0Beh,
penso che è adorabile, n\0!"
"012","(촀\0Cosa pensi di ciò che indosso oggi,
n\0?
\0 (촀\0Sai, è una creazione di s\0촂.\0\0()촀\0Mi pare che abbia chiamato questo
stile
\0 ""s촀"".\0\0(6촀\0Un nome perfetto per questo
modello,
\0 non credi?"
"013","()촀\0Indosso un modello che si chiaman\0\0
\0
Aspetta un attimon\0\0
\0 (""촀\0Ah, ora ricordo:
\0
""⁠s촀!""
(\0촀\0Immagino che tu lo sappia già,
\0($촀\0 ma è stato creato da s\0촂 di s촀.\0\0(5촀\0Non credi che mi stia divinamente,
n\0?"
"101","<"
"101_01","(촀\02""촀QuestoQuesta\0 }촀 non mi convincen\0\0 Forse ha uno stile
troppo delicato per me?\0\0(촀\0Uffa! 
\0((촀\0A volte decidere che capi
indossare è un dilemma anche per
un'esperta di moda come me."
"101_02","($촀\0Rispondimi sinceramente,
\0 2$caro miocara mia:
\0
che ne pensi 2N촀 del mio grazioso$della mia graziosa\0
}촀?\0\0(촀\0Non posso sempre vestirmi in modo
da ostentare a tutti la mia eleganza!

\0(6촀\0Ho anche un lato piùn\0\0
\0 frivolo,
\0 ecco."
"101_03","(촀\0Alcuni pensano che, alla mia età,
non dovrei mai e poi mai indossare
2\0}촀.
(\0촀\0Ma se questi individui vedessero
(촀\0come sono graziosa adesso,

\0cambierebbero idea, n\0!"
"102","<"
"102_01","('촀\0Non si possono indossare capi come
2""촀questoquesta\0 }촀 così alla leggera.\0\0(5촀\0Bisogna saperli indossare come
fossero una specie di armatura!\0\0(촀\0Ti spiego.
\0 Un capo come questo ci
protegge dalle banalitàn\0\0(촀\0 dandoci
la forza di osare!"
"102_02","(촀\0Il merito del mio look che trasuda
sicurezza?
\0 (촀\0Ma è senz'altro 2*촀del miodella mia\0
}촀.\0\0(4촀\0Lo dico per fare la modesta in caso
di vicini a portata d'orecchio. (5촀\0
\0(La mia
personalità va al di là del vestiario."
"102_03","Ammettilo. 
\0(4촀\0Non vedevi l'ora che indossassi 2\0}촀.\0\0()촀\0Sain\0\0 il rischio è che, contro ogni
previsione, potrebbe donare più a me
che a te.
\0 (촀\0E mi starebbe benissimo!"
"103","<"
"103_01","(""촀\02\02\0}촀 che indosso mi sembran\0\0 un po' 2""촀poveropovera\0 di stile. 
\0Non ti pare?\0\0(5촀\0Sì,
\0 perché un capo appariscente
non è necessariamente alla moda!\0\0(촀\0A volte è l'articolo più semplice che
riesce a rendere unico un coordinato,
\0
n\0!"
"103_02","(&촀\0Come ti sembro con 2""촀questoquesta\0 }촀?\0\0(4촀\0Io non saprei,
\0 è così semplice che
sembra da tenere in casa,
\0 no?
\0 (2촀\0Mi fido della tua opinione, n\0."
"103_03","(촀\0Tutti dovrebbero avere almeno 2\0}촀 come 2""촀il miola mia\0 nel loro guardaroba.\0\0()촀\0I classici sono un must 
\0e migliorano
con il passare degli anni comen\0\0
\0
ehm, 
\0(촀\0tante altre cose, n\0!"
"104","<"
"104_01","(촀\0Ciao, n\0! 
\0((촀\0Hai visto 2\0}촀 che indosso oggi?\0\0(촀\0Molto sgargiante, 
\0vero? 
\0Non vedevo
l'ora di 2.촀mostrarlomostrarla\0 a tutti!
\0 (2촀\0Mi sento
davveron\0\0 glamour!"
"104_02","()촀\0Per i veri modaioli, indossare 2\0}촀 è quanto di più naturale ci sia.\0\0(7촀\0Per chi,
\0 come me,
\0 è più abituato a
stare in casa che non\0\0
\0 è una tortura
di un certo livello, n\0."
"104_03","(촀\02""촀Il mioLa mia\0 }촀
\0 mi mette di buon umore quando 2촀lola\0 indosso.
\0 Guarda che stile!\0\0(촀\0Tutti hanno bisogno di un po' di
allegria, tesoro. 
\0(:촀\0Tutti.
\0 Non ci si deve
assolutamente vergognare, giammai!"
"105","<"
"105_01","('촀\0Non si può essere sempre eleganti.\0\0
\0(""촀\0A volte anche un capo come 2""촀il miola mia\0
}촀 può andaren\0\0\0\0(촀\0Questo abbigliamento è senza
dubbio perfetto per ogni tipo di
attività fisica.
(6촀\0Non che io preveda di impegnarmi
a breve in qualcosa di simile,
\0
ovviamente."
"105_02","(촀\0Sei sotto shock a vedermi indossare
2\0}촀?\0\0(5촀\0Non credere che io sia tutta casa
e cucina!
\0 MI piace anche far vedere
a tutti che mi tengo in forma."
"105_03","()촀\0Io non sono una grande sportiva,
\0 ma
quando faccio esercizio, mi metto
2""촀questoquesta\0 }촀!
Ti aiuta a gridare al mondo: (9촀\0""Sono
pronta a fare aerobica, trekking
e pilates contemporaneamente!""
\0
(촀\0Io, ovviamente, non grido mai, ma
se volessin\0\0 vestita così potrei anche
farlo, n\0."
"106","<"
"106_01","Devo ammetterlo.
\0 (촀\0Oggi sono molto
elegante. Vero?\0\0(촀\0Sarà unicamente merito 2*촀del miodella mia\0
}촀, oppure del mio portamento,
\0 ti chiederai.\0\0(6촀\0Ti svelo un segreto: i capi eleganti
fanno la loro figura, 
\0(5촀\0ma l'eleganza
vera è quella che viene da dentro!"
"106_02","(촀\0Non mi sento mai più elegante di
quando indosso 2R촀$il mio eccezionale$la mia eccezionale\0
}촀!\0\0(%촀\0Sento che questo abbigliamento
rispecchia il mio limpido mondo
interiore, n\0."
"106_03","(촀\0Sono pronta ad affrontare qualsiasi battaglia(촀\0 con 2J촀 questo ricercato questa ricercata\0 }촀!\0\0()촀\0Ovvio, non devo combattere nessuna
battaglia,
\0 (촀\0ma mi vesto così quando
voglio apparire al mio meglio.
(6촀\0Quindin\0\0 quasi tutti i giorni direi, n\0."
"201","(촀\0Non ti pare sublime 2""촀questoquesta\0 }촀? 
\0((촀\0Non è eccezionale, n\0?\0\0(6촀\0Non serve sempre un'occasione
speciale per vestirsi bene. 
\0(5촀\0A me
piace farlo per piacere a me stessa!"
