"label","text"
"002","(촀\0Proprio adesso 
\0
ho visto che hanno
messo in vendita un terreno
sull'isola.\0\0(촀\0Che magnifica notizia! Significa che
presto vedremo facce nuove!\0\0( 촀\0Sia chiaro, non voglio dire che sono
stanca di vedere te, n\0!"
"003","<"
"003_01","(촀\0A proposito, n\0! Hanno
messo in vendita 
\0
un altro terreno
sull'isola.
(촀\0Sono molto felice!
\0
 Significa che
avrò la possibilità di chiacchierare
con gente nuova.\0\0( 촀\0Oh, cielo! Spero proprio che chi
decida di trasferirsi abbia la capacità
di saper ascoltare."
"003_02","(""촀\0Ho appena notato che un altro
terreno è stato messo in vendita,
n\0.
\0( (촀\0Interessante, vero?
('촀\0Voglio dire, 
\0
non c'è ancora un
acquirente,
\0 (촀\0ma sono certa che \0Tom
Nook \0￿troverà qualcuno al più presto."
"003_03","()촀\0Hai visto che hanno messo in
vendita un altro terreno?\0\0(:촀\0Sai cosa significa questo, vero?

\0(촀\0Dei nuovi vicini 
\0
e tutto ciò che
comporta.\0\0(""촀\0So che per alcuni fare amicizia può
essere complicaton\0\0
\0(5촀\0 ma non per me,
n\0.
(촀\0Adoro portare in giro nuovi abitanti
per n\0! 
\0((
촀\0Spero che
\0Tom Nook \0￿trovi presto un acquirente!"
"005","<"
"005_01","(촀\0Hai sentito che bella notizia? 
\0(""촀\0Qualcuno ha comprato il nuovo
terreno che era in vendita!
()촀\0Pare che questo qualcuno si chiami s촀.
\0( (촀\0Sapessi quante domande ho da far2촀glile\0!\0\0(&촀\0Chissà se ascolta musica 촀 o se preferisce la musica 촁?\0\0(""촀\0Chissà se ama 촀 
\0( 촀\0o preferisce piuttosto 촁?\0\0(9촀\0E queste sono solo alcune delle
cose che mi piacerebbe sapere,
n\0."
"005_02","(6촀\0Sai, sono un po' curiosa
\0
 e controllo
spesso se ci sono terreni in vendita.
\0
(\0촀\0Behn\0\0
\0
(촀\0 ne hanno appena venduto uno!
()촀\0L'insegna dice il terreno è stato
acquistato da qualcuno di nome
""s촀""
\0 (9촀\0.\0\0(7촀\0Non posso farmi un'opinione senza
sapere di chi si tratti,
\0 quindi ora
sono curiosa di farne la conoscenza."
"005_03","(""촀\0Sai,
\0 quel terreno che era in vendita
è stato acquistato da qualcuno!\0\0(9촀\0Quindi,
\0 presto ""s촀""
si trasferirà quin\0\0\0\0(촀\0Spero che sia dolce come il suo
nome, n\0."
"006","(&촀\0Sono così emozionata, e tu?

\0(Dopotutto(촀\0 oggi arriva sull'isola
un nuovo abitante!\0\0(촀\0Più siamo, meglio è! Si dice così, no?\0\0
\0(6촀\0Specialmente se i nuovi arrivati
condividono consigli sulla moda,
come faccio io, n\0."
"007","<"
"007_01","Allora n\0,
\0
 (촀\0hai già 
incontrato il nuovo abitante
dell'isola?\0\0(\0촀\0Vorrei passare presto a presentarmi,

\0
(7촀\0ma non mi va di disturbare mentre
disfa le valigie."
"007_02","(촀\0Se non erro, 
\0oggi arriverà sull'isola
un nuovo abitante.
\0 (촀\0Non vedo l'ora di
presentarmi, n\0!"
"007_03","(촀\0Hai già incontrato il nuovo abitante,
n\0?
\0( ('촀\0Io non ancora!\0\0(9촀\0Il primo incontro è molto importante!

\0(촀\0Devo trovare un abito magnifico da
indossare quando mi presenterò."
"008","<"
"008_01","Se non ricordo male,($촀\0 presto sarà il
compleanno di s촀."
"008_02","(촀\0Ah, è vero!
\0 (촀\0Fra poco è il compleanno
di s촀!"
"008_03","(촀\0Oh,
\0
 se ricordo bene, 
\0((%촀\0fra poco sarà
il compleanno di s촀."
"009","<"
"009_01","Se non ricordo male,($촀\0 presto sarà il
compleanno di s촀."
"009_02","(촀\0Ah, è vero!
\0 (촀\0Fra poco è il compleanno
di s촀!"
"009_03","(촀\0Oh,
\0
 se ricordo bene, 
\0((%촀\0fra poco sarà
il compleanno di s촀."
"010","(
촀\0Credo che sian\0\0
\0
 il giorno Z$촀 del mese
prossimo.
\0((%촀\0 Dovrei proprio scriverlo
sull'agenda per non dimenticarlo."
"011","<"
"011_01","(""촀\0E così 
\0
domani è il compleanno di
s촀n\0\0
\0(촀\0 e sai cosa significa?\0\0(촀\0Significa che dovremmo indossare i
nostri abiti più belli e festeggiare con
stile, n\0!"
"011_02","(&촀\0Hai già comprato un regalo per il
compleanno di s촀?
\0
(9촀\0È domani!\0\0(촀\0Ho pensato davvero a lungo a che
regalo comprare, man\0\0
\0
(촀\0 ora penso di
aver scelto la cosa sbagliata!\0\0(촀\0Oh, cielo! Spero di avere ancora lo
scontrino, n\0."
"011_03","(촀\0Nel caso te ne fossi dimenticato,
domani è il compleanno di s촀.\0\0A dire il vero, 
\0
('촀\0festeggiare il mio
compleanno non mi entusiasma più
come una voltan\0\0\0\0(""촀\0Ma festeggiare quello di qualcun
altron\0\0
\0 (촀\0è meraviglioso, n\0!"
"012","<"
"012_01","(촀\0Ehi, n\0, hai saputo( 촀\0
\0 che s촀 sta per lasciare n\0?\0\0('촀\0Che peccato! 
\0(촀\0Avevo ancora così
tanti consigli di moda da dar2glile.\0\0(\0촀\0Comunque, 
\0dovremmo almeno
augurar2glile buona fortuna
\0(%촀\0 per le sue
nuove avventure, n\0."
"012_02","(9촀\0Hai sentito, n\0?! 
\0((촀\0Pare che s촀 vada via domani, n\0.\0\0Oh, s촀!
\0
 (&촀\0Dove andrà?
\0(
(촀\0Sono un po' preoccupata.
\0
 A volte è
un po' 2(impulsivoimpulsiva."
"012_03","(9촀\0Sì, sì! 
\0
s촀 va via domani, pare.\0\0('촀\0Come si fa a partire così su due
piedi?!
\0
 Mah!
\0 Onestamente, 
\0
(5촀\0non lo
capisco proprio, n\0."
"013","<"
"013_01","(촀\0Oggi dobbiamo salutare s촀.\0\0(촀\0Dovrò trattenere le lacrime mentre
2glile augurerò buona fortuna per le sue
nuove avventure.\0\0('촀\0Non vorrei rattristar2촀lola\0, n\0⁠n\0\0 
\0(2촀\0ma soprattutto non vorrei rovinarmi il trucco."
"013_02","(촀\0Si direbbe che è giunto il giorno
in cui s촀 lascerà l'isolan\0\0\0\0(\0촀\0(\0촀\0Se hai qualcosa da dir2glile,
\0
(9촀\0 devi approfittarne adesso, n\0.\0\0(\0촀\0Credimi,
\0
 ('촀\0in questo caso è meglio
non tenersi niente dentro."
