"label","text"
"001","()촀\0Ti ricordi che stasera si terrà lo
spettacolo pirotecnico, vero?\0\0(%촀\0Alle 19:00 alza il muso verso
il cielo.
\0( (촀\0Spero di vederti in giro,
n\0."
"002","()촀\0Ricorda,
\0 i fuochi d'artificio iniziano
stasera alle ore 19:00.
\0( (5촀\0Saranno
qualcosa di imperdibile!"
"003","(4촀\0Dunque, 
\0i fuochi d'artificio iniziano
stasera alle 19:00n\0\0
\0(&촀\0 Ci sarai?\0\0(촀\0Spero di poter assistere allo
spettacolo in tua compagnia.
\0
Sono sicura chen\0\0(촀\0 farà scintille!"
"004","(촀\0Manca pochissimo all'inizio dello
spettacolo pirotecnico!\0\0(2촀\0Sono così elettrizzata che il cuore
mi batte forte come se i fuochi
fossero dentro di me, n\0!"
"005","(촀\0Sei pront2oa per lo spettacolo?
\0(
(촀\0I fuochi stanno per iniziare e io
non sto più nella pelle!
(""촀\0Voglio godermi ogni singolo
momento dello spettacolo,
\0 dai
fuochetti ai fuoconi!
\0 (촀\0BUM!"
"006","(""촀\0Sono così felice che stasera il cielo
sia così terso.
\0( (%촀\0I fuochi saranno un
vero spettacolo, n\0."
"007","(촀\0I fuochi d'artificio hanno trasformato
il cielo in una vera opera d'arte.\0\0(1촀\0È come se qualcuno avesse
spruzzato la volta celeste con
dei colori brillanti!
Quanta maestria! 
\0(5촀\0Non dimenticherò
mai lo spettacolo a cui ho assistito,
n\0."
"008","(촀\0Lo spettacolo di fuochi d'artificio
è stato così meraviglioso che non me
ne sono persa nemmeno un secondo!
(:촀\0Ero talmente presa 
\0(촀\0che quasi mi sono
dimenticata di sbattere le palpebre.\0\0(2촀\0Tanto che i miei poveri occhi si
stanno ancora riprendendo!"
"009","I fuochi saranno pure finiti,
\0(1촀\0 ma
quello spettacolo di luci e colori
non lo dimenticherò facilmente."
"010","(촀\0E anche l'ultimo spettacolo
pirotecnico dell'anno è andato.

\0((촀\0Che tristezza, vero?
(촀\0Ma forse, 
\0se ci fossero spettacoli
pirotecnici ogni giorno, 
\0non
sembrerebbero così speciali.
(촀\0Di sicuro è proprio la loro natura
così effimera che li rende tanto
meravigliosi..."
"011","(촀\0E anche quest'anno gli spettacoli
di fuochi d'artificio sono finiti...\0\0(촀\0Ma cerchiamo di essere ottimist2ie,
ci aspetta un nuovo anno altamente
pirotecnico, n\0!"
"012","('촀\0Il cielo non sarà più lo stesso senza
le luci dei fuochi.
\0(촀\0 Gli spettacoli di
quest'anno sono stati incredibili!\0\0(촀\0Ammetto che non vedo l'ora di
scoprire cos'hanno in serbo quelli
del prossimo anno, n\0!"
