"label","text"
"001","(""촀\0Ciao!
\0 Si direbbe tu sia alla ricerca
di qualcosa.
\0 (%촀\0La pala che avevi tra
le zampe ti sarà senz'altro d'aiuto.
(촀\0Non sei 2 l'unicol'unica a saper maneggiare
uno strumento del genere.
\0()촀\0 Anche a
me capita di scavare delle buche.
(3촀\0Spero sempre di avere la fortuna
\0
di trovare una sorgente d'acqua
termale,
\0 per l'invidia del vicinato!"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0Oh,
\0 stai annaffiando i fiori?
\0
(촀\0Ma guarda,
\0 non sapevo che
avessi il pollice verde!"
"005","(촀\0Ottima idea, n\0!
\0( (촀\0Un ombrello è l'accessorio perfetto per la tua tenuta di oggi.\0\0(%촀\0Sono al contempo colpita e ispirata
dal tuo stile, n\0.
\0 (5촀\0Goditi
questo momenton\0\0 Non capiterà più."
"006","(&촀\0Ti ricordi di fare attenzione quando
maneggi l'ascia, 
\0vero?\0\0(%촀\0E soprattutto,
\0 non farti cadere
un vespaio sul muso!"
"007","(&촀\0Dimmi, perché vai in giro con
la fionda sguainata?
\0 (9촀\0Hai forse
delle cattive intenzioni?
('촀\0In genere non mi fido 28dei teppistidelle teppiste
che girano armat2ie così,
\0(촀\0 ma credo
che farò un'eccezione per te.
(6촀\0Perciò ti ricordo solo di non fare
cadere i tuoi bersagli in acqua,
\0 se
poi vuoi recuperarli, n\0!"
"008","(5촀\0Bene, bene, ma guarda un po'
cos'hai con te.
\0 Che stile.\0\0(촀\0Impara a usare quella bacchetta
alla perfezione e sarai pront2oa per
qualsiasi occasione!"
"009","($촀\0Oh, ciao!
\0 Sembri essere molto
2$occupatooccupata.
\0 Costruire una strada
è una bella responsabilità.
(촀\0Sono certa che la tua creazione sarà
un gioiello di urbanistica.
\0 Non vedo
l'ora di farci una passeggiata!"
"010","(촀\0Ogni isola che si rispetti ha bisogno
di rilievi. 
\0Altrimenti alla prima onda si
allaga tutto!
(%촀\0Mi fa piacere tu abbia preso
l'iniziativa. 
\0(촀\0Però, per favoren\0\0
\0
assicurati di segnalarli con chiarezza.
(촀\0Non tutti fanno attenzione a dove
stanno andando,
\0 quindi, insomman\0\0

\0meglio prevenire qualche acciacco!"
