"label","text"
"001","<"
"001_01","(&촀\0Scusami se te lo chiedo, ma per caso hai 2\0}\0\0 con te?"
"001_02","(촀\0Cosa vedo, n\0! 
\0È frutto
della mia immaginazione o 2""촀quelloquella\0 è
2\0}\0\0?"
"001_03","(촀\0Credi che io abbia bisogno di mettere
gli occhiali o ci vedo bene e 2""촀quelloquella\0 è
2\0}\0\0?"
"002","(4촀\0Ti chiederei, se la cosa non ti crea
problemi, se per caso ti andrebbe di
2*촀venderlovenderla\0.
\0 Vanno bene Z\0?"
"002_a","Certo!
Vanno bene!"
"002_b","Ehm, no...
Direi di no."
"003","(촀\0Davvero?
\0( (촀\0Fantastico! 
\0D'accordo
allora, procediamo subito allo
scambio!"
"004","(촀\0Ohn\0\0 Non fa niente. Me ne farò una
ragione. 
\0(촀\0Magari potrei farti un'altra
offerta in futuro, 
\0se per te va bene."
"005","<"
"005_01","(촀\0Ti ringrazio molto.
\0
 (%촀\0Era da tanto
tempo che desideravo avere
\0
2\0}\0\0. "
"005_02","(%촀\0Solo quando tieni tra le mani una
creaturina del genere puoi riuscire
ad apprezzarne tutto il valore,
\0 credo.
(촀\0Non preoccuparti,
\0 con me sarà al
sicuro."
"005_03","(1촀\0Una volta avevo quasi catturato
2\0}\0\0, 
\0
ma alla fine non ci sono riuscita.
(\0촀\0Ammetto che da allora ci penso tutto
il tempo. 
\0(%촀\0Molte grazie, n\0!"
"102","(8촀\0Mi sento un po' in imbarazzo a farti
questa domanda, ma ti andrebbe di
22촀vendermelovendermela\0 per Z\0?"
"102_a","Sì!
Certamente!"
"102_b","No, mi dispiace...
Non mi va."
"103","(촀\0Oh!
\0 Dici davvero? 
\0Ma davvero,
davvero?!
\0 (!촀\0Grazie, grazie, grazie!"
"104","(촀\0Oh, no!
\0 In fondo è giusto così.
\0
Dovrei imparare a limitare i miei
acquisti. Già,
\0 n\0."
"105","<"
"105_01","(촀\0Non sai da quanto tempo sognavo 2\0}\0\0 2.촀tutto miotutta mia\0n\0\0 E ora il sogno è realtà!"
"105_02","(2촀\0Tanto tempo fa mi è bastato vedere 2\0}\0\0 per desiderare di 2""촀averloaverla\0 con me.\0\0(촀\0Se non me ne avessi dato 2촀unouna\0 tu,
\0
 non so cosa avrei fatto!
\0( (촀\0Grazie, n\0!
\0(촀"
"105_03","(1촀\0Oooh, finalmente 2""촀questoquesta\0 }\0\0 è 2촀miomia\0. 
\0Solo 2촀miomia\0n\0\0 Tutt2촀oa\0 2촀miomia\0n\0\0\0\0(촀\0Oh! 
\0Scusami, n\0.
\0( (\0촀\0Mi ero persa un attimo nei miei pensieri.
\0 (촀\0Molte grazie, n\0!"
