"label","text"
"001","(촀\0Halloween è arrivato!
\02(\0촀\0 O meglio,
arriva stasera, per l'esattezza.\0\0Immagino che anche per te i
preparativi siano stati estenuanti.
\0
(6촀\0Ma fra poco inizia il divertimento!"
"002","(:촀\0Sicuramente i tuoi preparativi per
Halloween sono a buon punto, vero,
n\0?\0\0(%촀\0Non ho nessun dubbio a riguardo.
\0
Ma se così non fosse, 
\0meglio che ti
affretti, perché stasera si comincia!"
"003","(촀\0Se c'è qualcosa che tira fuori la
cucciola che c'è ancora in me,
di certo è Halloween.\0\0(촀\0Magari qualcuno penserà che sono
troppo raffinata per una festa cosìn\0\0
(촀\0In realtà non vedo l'ora!"
"004","(;촀\0Finalmente l'evento di Halloween
sta per iniziare.
\0 Chissà quali
sorprese ci attendono!\0\0(6촀\0Cerchiamo di arrivare bell2(i carichie cariche,
perché questa sarà una notte da
tramandare ai posteri!"
"005","(촀\0Si può sapere perché non mi sono
ancora travestita?
\0( (:촀\0Già ci metterò
una vita solo a truccarmi...\0\0(촀\0È come se... fossi già terrorizzata
ancora prima di iniziare!"
"006","(:촀\0Tra poco si aprirà il sipario sulla
festa di Halloween. (8촀\0Non sto più
nella pelliccia!\0\0(촀\0Sarà una notte da ricordare,
n\0!"
"100","(&촀\0Non sono affascinanti tutti questi
oggetti a tema zucca?
\0 Non sono
tantissimi, ma fanno rifletteren\0\0\0\0(1촀\0Vuol dire che qualcuno è entrato
nello spirito della stagione!
\0 Chissà
chi sarà, n\0."
"101","(&촀\0Sono solo io
\0 o ci sono sempre più
decorazioni a tema zucca?
\0 Secondo
te chi sarà l'autore?\0\0(촀\0Qualcuno a cui piace veramente
Halloween,
\0 di sicuro!
\0( (촀\0E la cosa
mi fa molto piacere, n\0."
"102","(9촀\0L'hai notato, n\0?
\0(
(촀\0Ci sono zucche ovunque!
\0 E quante
decorazioni!\0\0(촀\0E non so se hai visto
\0 gli occhi di
quegli zucconi!
\0(촀\0 Che brividi,
n\0."
"103","()촀\0Ma secondo ten\0\0 esiste il problema
di eventuali troppe decorazioni a
tema zucca?\0\0(촀\0Di solito l'eccesso mi disturba,
\0 ma
quando si tratta di Halloween, non
mi so davvero regolare!\0\0(4촀\0Non vedo l'ora di scoprire cosa ci
aspetta,
\0 specialmente quali dolcetti
mi regalerai, n\0."
