"label","text"
"001","촊촉2\02\0}\0\0 che vedin\0\0
\0 (
촀\0è intrigante, non trovi?
\0 È un invito a dormire fuori all'aperto!\0\0촆촃(촀\0Per gli amanti dell'avventura, dormire
sotto le stelle è un'esperienza
meravigliosa, lo so.
(촀\0Dai, n\0,
\0
 perché non provi anche tu, n\0?"
"002","촊촉(
촀\02\02\0}\0\0, in un posto cosìn\0\0
\0 n\0?
\0(&촀\0
Non è molto comune,
\0
 non trovi?\0\0촆촃(촀\0Ti dirò che mi piace!
\0((촀\0 E infatti
\0
 inviterò n촀 a guardare il mio programma preferito all'aria aperta."
"003","촉(""촀\02\02\0}\0\0! Che meraviglia! 
\0(촀\0Niente di meglio che ascoltare la musica nella natura!\0\0(%촀\0La vita di ciascuno di noi dovrebbe
essere ricca di musica, n\0.
\0( 촆촃(촀\0Sarebbe molto bello,
\0
 non credi?"
"004","La puntualità è essenziale.
\0촊촉 (5촀\0Perciò
sono felice che qui abbiano messo

\0
2\0}\0\0.\0\0()촀\0Vedi,
\0
 l'orologio segna Z\0:Z\0,
\0
 il che
significa che ho un appuntamento.
Devo vedermin\0\0
\0촃(
촀\0 conn\0\0
\0 ehmn\0\0
\0
촆(촀\0Oh, cielo, n\0!
\0
 Non ricordo
più con chi ho appuntamento!"
"005","촊촉2\02\0}\0\0
\0 (촀\0che si integra piacevolmente con l'ambiente circostante!
(촀\0Ammirare le piante mi rilassa e mi dà
molta gioia, n\0!"
"006","(촀\0Che strano posto per una vasca da
bagno, 
\0vero?
\0 Chi farebbe mai
\0(&촀\0 un
bagno dove può passare chiunque?
촊촉(""촀\02""촀QuestoQuesta\0 }\0\0
dev'essere un'opera d'arte
contemporanea.
(\0촀\0Anche se, a essere sincera,
n\0, 
\0('촀\0non riesco a coglierne
il vero significato."
"008","촊촉('촀\0Io non avrei mai pensato di mettere
2\0}\0\0 in un posto come questo, n\0.
촆촃(""촀\0È stravagante, ma affascinante.

\0
(촀\0Un luogo incantevole in cui fermarsi
ad ammirare il paesaggio."
"009","( 촀\0Oh, cielo!
\0 Volevi forse
\0
 촊촉(&촀\0sederti su
2""촀questoquesta\0 }\0\0?\0\0촆촃Immagino che tutto il via vai che c'è
sull'isola ti abbia stancat2oa molto.
\0
(6촀\0Oh, poverin2oa, n\0!"
"010","촊촉(촀\0Ascoltare il fischio del vento che al
suon di }\0\0
soffia su n\0n\0\0
촃(1촀\0Oh, cielo, n\0, 
\0
non riesco
a immaginare una melodia più
piacevole, in questo momento."
"011","촊촉Hai visto? Hanno messo qui 

\0((""촀\02\0}\0\0,
\0
\0
n\0.\0\0(\0촀\0Beh, almeno 
\0
(촀\0cucinando e mangiando
fuori si stimola l'appetito!"
"012","촊촉(
촀\0Suppongo che dovrei esercitarmi
finché ho a mia disposizione
2\0}\0\0.
촆촃(%촀\0Mantenersi in forma è la chiave per
sentirsi magnificamente bene.\0\0(\0촀\0Però, a essere sincera, 
\0
(6촀\0anche
rilassarmi e mangiare dolci mi fa
sentire magnificamente bene!"
"016","촊촉(""촀\0Chissà quando hanno messo qui
2\0}\0\0...

\0(%촀\0Comunque ci sta bene.
촊촉(촀\0È delizioso vedere quanti angoletti
graziosi ci siano qua e là sull'isola,
n\0."
"999","촊촉(""촀\0Sono curiosa di sapere perché ci sia
2\0}\0\0 qui.
\0( 촆촃(&촀\0Tu lo sai,
\0 n\0?\0\0(촀\0Comunque,
\0
 va bene così, visto che
rallegra un po' l'isola, n\0."
