"label","text"
"001","(촀\0Finalmente la temperatura esterna
si è alzata, tesoro.
\0 Ciò significa che è
ora
\0(촀\0 di trascorrere più tempo fuori!\0\0(촀\0Ma cosa dovrei indossare?
\0 Il tempo
cambia così rapidamente in questa
stagione.
()촀\0Fa caldo. Poi fa freddo. Poi fa di
nuovo caldo. Infine ancora freddo. 
\0((촀\0
La primavera è un dilemma continuo!"
"002","(-촀\0Oh, cielon\0\0 Ogni giorno fa più caldo
di quello precedente.
\0 (촀\0Ma l'afa
estiva è una sfida per ogni isolano.\0\0(2촀\0Un lieve rossore sulle guance,
comunque, dona al viso un aspetto
salutare."
"003","(%촀\0Finalmente si respira un po', ora
che l'estate è finita e l'aria si è
rinfrescata.
(\0촀\0Tuttavia, il frinire delle cicale si è
attenuato,
\0 (촀\0e adesso mi manca quel
canto."
"004","('촀\0I colori invernali sono così tenui.
\0
Mi fanno veniren\0\0
\0(촀\0 la malinconia.\0\0(촀\0Naturalmente, però
\0 la tristezza
dei colori invernali ci fa apprezzare
di più l'arrivo della primavera."
"005","(촀\0Amo la primavera!
\0(촀\0 Il profumo dei
fiori che sbocciano e delle piante
che rinasconon\0\0\0\0È l'odore di un nuovo inizio! (1촀\0Mi fa
venire voglia di rinnovare anche me
stessa.
\0(\0촀\0 Sì!
\0 Credo proprio che lo farò!
(촀\0Ecco la nuova n
\0, tesoro!"
"006","(촀\0Durante la calda estate, 
\0tutto ciò che
posso fare è solo cercare di non
sciogliermi.\0\0(\0촀\0Più che altro, 
\0(-촀\0non posso
assolutamente permettermi
che mi si sciolga il trucco!"
"007","(""촀\0Credo che la brezza autunnale sia
meravigliosa.
\0 (촀\0È ipnotico stare a
guardare le foglie mosse dal vento.
(\0촀\0Ma cielo! C'è solo un probleman\0\0(촀\0
Mi scompigliano completamente i
capelli, n\0!"
"008","(+촀\0Brrr, 
\0che freddon\0\0
\0( (촀\0Quando il tempo è
così,
\0 mi manca la motivazione per
fare il bucato,
\0 le pulizie
\0 o altro!
( 촀\0Oh, cielo!
\0 Che occhiataccia!
\0(('촀\0 Non
sono tutte scuse, davvero!
\0( (\0촀\0E anche
se lo fosseron\0\0(6촀\0 potresti biasimarmi?"
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欀氀촀"
"101","(촀\0Quando fa così caldo,
\0 mi viene tanto
sonnon\0\0\0\0(.촀\0Questo tempon\0\0 è perfetton\0\0 per
schiacciare un pisolinon"
"102","($촀\0In giornate come quella di oggi,
\0
penso solo che la pioggia primaverile
fa rinascere tutto.
(6촀\0Magari riuscisse a fare lo stesso
anche con me, n\0!"
"103","($촀\0Oh, cielo! 
\0Sei proprio una meraviglia,
n\0! 
\0(촀\0Si direbbe che
l'estate ti si addica perfettamente!
(&촀\0È per l'accumulo di vitamina D al
sole? 
\0O per l'abbronzatura sulle
guance?
\0 (5촀\0DEVI dirmi qual è il segreto!"
"104","(촀\0Anche dopo il tramonto, 
\0fa ancora
molto caldo.
\0( (&촀\0Spero che non ti
abbatta troppo, n\0.
('촀\0Sinceramente, 
\0a me non va di
lamentarmi.
\0 In inverno, infatti,
\0(촀\0 mi
manca molto il caldo."
"105","()촀\0Dicono che l'autunno sia la stagione
migliore per fare sport, 
\0soprattutto
perché l'aria è più fresca.
(""촀\0Mi piacerebbe provare 2\0촀.
\0 È di moda.
\0 (5촀\0Ma non so 
\0se l'abbigliamento mi si addice."
"106","(""촀\0Credo che l'autunno sia il momento
migliore per cominciare con un
nuovo hobby, 
\0non lo pensi anche tu?\0\0()촀\0Che sia 촀 o 촁, 
\0bisogna tenersi impegnati nelle lunghe sere invernali."
"107","(""촀\0Imbattermi in te per strada ha dato
un senso alla mia uscita con questo
tempo,
\0 n\0!
(\0촀\0Non importa quanto faccia freddo,

\0(촀\0parlare a una persona amica riscalda
sempre il cuore."
"108","(촀\0Se mi rinchiudo in casa tutto il 
giorno per sfuggire al freddo,
\0 mi
sento stanca e assonnata.
(""촀\0Per questo 
\0mi sono sforzata di
usciren\0\0(+촀\0 e adesso infatti
\0 sono ben
sveglia!"
