"label","text"
"101","(촀\0Ho sentito dire che ieri ti sei divertit2oa
parecchio qui 2\0 n!\0.\0\0(촀\0Anch'io trovo che la vita sull'isola sia
a dir poco irresistibile, n\0.\0\0(촀\0Dopotutto, ogni giorno capita
qualcosa di straordinariamente bello!"
"102","(6촀\0Ho sentito dire che qualcuno ha fatto
un'ottima pesca, ieri.
\0 (\0촀\0E ho saputo
anche che quel qualcuno (촀\0sei TU!
(%촀\0Ci sono così tanti pesci quin\0\0 (촀\0n\0 è un paradiso per tutti gli appassionati di pesca."
"103","()촀\0Pare che ieri tu abbia catturato un
bel po' di insetti, n\0!\0\0(7촀\0Non vorrei starti troppo addosson\0\0
\0((촀\0
ma spero che mi insegnerai qualche
trucchetto."
"104","Allora, n\0,($촀\0 hai raccolto conchiglie, ieri?
\0(촀\0 Ho sentito dire che erano davvero tante.\0\0(1촀\0Passeggiando su quelle spiagge
immensen\0\0 si corre il rischio di
perdersi, n\0."
"105","(촀\0E così, pare che ieri tu abbia trovato
delle vongole filippine!
\0 (촀\0Complimenti,
n\0!
(9촀\0Io trovo che siano degli esserini
molto scaltri! 
\0((촀\0Non riesco mai a
scorgerne una sulla spiaggia.
($촀\0Credo che tu abbia un segreto per
trovarle.
\0(6촀\0 Devi assolutamente dirmi
come fai, n\0."
"106","(촀\0Ho sentito dire che sei un asso con
la fionda! 
\0(6촀\0È vero che hai tirato giù
ogni sorta di palloncini, ieri?
(""촀\0Sapendo quanto sai essere 2(birichinobirichina,

\0(촀\0non mi sorprende per nulla, tesoro!"
"107","(촀\0Non ho potuto fare a meno di notare
che hai trascorso la notte a guardare
le stelle e a esprimere desideri.
($촀\0Hai espresso il desiderio di vincere
alla lotterian\0\0 di trovare l'anima
gemellan\0\0 (촀\0o di avere desideri infiniti?
(%촀\0Mi auguro che le stelle esaudiscano
i tuoi sogni. Se spettasse a me,
\0(촀\0
lo farei di certo, n\0."
"108","(촀\0Mi hanno riferito che ieri hai passato
il tempo a scuotere alberi in giro,
n\0.
(&촀\0Eri a caccia di ramin\0\0 o altro?\0\0(촀\0Spero che ti cadano in testa solo
cose piacevolin\0\0
\0 (7촀\0e non qualche
vespaio."
"109","()촀\0Ho sentito che spaccavi un sacco
di legna, ieri.\0\0(&촀\0Stai lavorando a un nuovo progetto
di fai da te?
\0( (
촀\0Cosa potrebbe mai
essere?\0\0(4촀\0So che non sono affari miei,
\0 (촀\0ma
spero che almeno me lo mostrerai
quando sarà finito, n\0."
"110","()촀\0Immagino che sia stat2oa tu a tagliare
tutti quegli alberi, ieri.\0\0(""촀\0È importante ripiantare alberi
nuovi, 
\0(9촀\0se si tagliano quelli vecchin\0\0\0\0(촀\0Solo così la nostra isola potrà
mantenere un aspetto meraviglioso,
n\0."
"111","(촀\0Bene, bene!
\0 (촀\0Non mi aspettavo che
avessi il pollice verde, n\0!\0\0(촀\0A quanto si dice in giro, sei stat2oa
tu a seminare il terreno in lungo e
in largo!
(1촀\0Lavorare la terra è rilassante.

\0(촀\0Quando lo faccio, non mi accorgo
neanche se mi si spezzano le unghie!"
"112","(
촀\0Sai, la gente mormora che qualcuno
ieri sia andato in giro ad annaffiare
le piante dell'isola.
(""촀\0E fonti certe mi hanno riferito che
quel qualcunon\0\0(촀\0 sei TU!\0\0('촀\0Non te ne vergognare. Apprezzo
il gesto e ti ringrazio tantissimo!

\0(촀\0I nostri fiori sono tornati a sorridere!"
"113","()촀\0Ho sentito dire che ieri hai fatto del
tuo meglio nell'esprimere te stess2oa.
\0(
(5촀\0Non posso che complimentarmi!
(%촀\0Bisogna avere molto coraggio ad
ascoltare i propri sentimentin\0\0( 촀\0 per
non parlare di esternarli.
(촀\0Sono certa che se la gente riuscisse
a esprimere i propri sentimenti, tutti
sarebbero più felici, n\0."
"116","(촀\0Ho saputo che ieri ti sei dedicat2oa
anima e corpo al fai da ten\0\0\0\0(4촀\0Sarei curiosa di vedere ciò che hai
creaton\0\0\0\0(5촀\0Anche se sono certa che, 
\0di qualsiasi
cosa si tratti, 
\0sarà un'opera d'arte,
n\0!"
"117","(촀\0Pare che ieri sia stata dura procedere
con il lavoron\0\0
\0(촀\0 tutti gli strumenti che
ti si rompevano uno dopo l'altron\0\0
(촀\0Ma guarda al lato positivo della
faccenda, n\0!\0\0()촀\0Con ciascuno degli strumenti rotti, hai reso n!\0
\0 (촀\0un posto via via più piacevole."
"118","(촀\0Ho sentito dire che ieri hai trascorso
tantissimo tempo a casan\0\0 Ammetto
\0(%촀\0
che lo capisco benissimo.
(""촀\0Per quanto sia molto socievole,

\0n\0n\0\0(촀\0 anche a me piace
stare a casa da sola, ogni tanto.
(5촀\0Comunque, pare che
\0(6촀\0 trascorrere
tempo a casa tranquilli sia anche
diventata una nuova moda."
"119","()촀\0Ieri hai trascorso fuori casa
tantissimo tempo, vero?\0\0($촀\0Quando si vive su un'isola stupenda
come questa, 
\0(촀\0è impossibile resistere
al richiamo della natura!"
