"label","text"
"001","(촀\0Non dormo troppo bene ultimamente.
\0(
(.촀\0Yaaaawwwnn\0\0 Tu invece?
\0< (&촀\0Dormi a
sufficienza?"
"001_a","('촁\0Credo proprio di no."
"001_b","(%촁\0Sono molto riposat2oa."
"002","(촀\0Oh, no.
\0 Anche tu sei assonnat2oa!
\0(2촀\0 Io
vado sempre a letto tardi,
\0 ma oggi
proverò a dormire un po' priman\0\0
(\0촀\0È quello che mi dico ogni giorno,
\0(촀\0 per
poi rimanere sveglia fino a tarda
notten\0\0(.촀\0 Yaaawwwnnnn"
"003","(%촀\0Sicuramente sarai andat2oa a letto
presto come fanno le persone
responsabili.
\0 (촀\0Sì, dico sul serio.\0\0(촀\0Io invece rimango sveglia fino a tardi.
\0
(촀\0Forse dovrei seguire il tuo esempio
\0
($촀\0e cercare di andare a letto presto."
"004","(촀\0Ecco! 
\0Pensavo di avere dei piani per
il fine settimana...
\0(촀\0 E invece un certo
qualcuno ha cancellato l'impegno.
(\0촀\0E tu,
\0 n\0,
\0 (&촀\0come ti comporti,
\0 quando all'improvviso ti trovi senza niente da fare?"
"004_a","Cerco altro da fare."
"004_b","Metto in ordine casa."
"004_c","Mi butto sul divano."
"005","(
촀\0Quindi pensi sia inutile rimuginare
sui piani andati a monte?
\0 (촀\0Ma che
2
bravo
brava! 
\0Mi piace il tuo spirito!
(5촀\0Perché sprecare tempo a pensare
a quello che poteva essere?
\0 Meglio
agire affinché qualcosa accada!
(촀\0Credo che potrei imparare un po'
di cose da te, n\0!"
"006","(촀\0Sono molto colpita dalla tua scelta
responsabile.
\0(%촀\0 Mi sembra un modo
fantastico di impiegare il tempo.
(촀\0In effetti, 
\0ho rimandato per troppo
tempo tutta una serie di faccenden\0\0
\0
(촀\0Quindi sarà il caso di rubarti l'idea."
"007","(촀\0No! 
\0Vuoi dirmi che lasci tutto e
ti dedichi all'ozio?
\0 (\0촀\0E ti trasformi
in 2unouna scansafatiche?
(
촀\0Anche se è pur vero 
\0che è importante
ricaricare le batterie e rinfrescarsi
la mente,
\0 ogni tanto.
(1촀\0Forse questo è solo un ammonimento
dell'universo 
\0a entrare in contatto
con la mia pigrizia nascostan"
"008","($촀\0In base a cosa scegli di
acquistare un capo di
abbigliamento?"
"008_a","Al prezzo."
"008_b","Al tessuto."
"008_c","Allo stile."
"008_d","Alla comodità."
"009","(1촀\0Ho letto da qualche parte che il
modo in cui scegli i vestiti dice
molto su come ti vedono gli altri.
(%촀\0Tu scegli in base al prezzo,
\0(촀\0 quindi
scommetto che ti distingui per
schiettezza e sensibilità.
(\0촀\0I tuoi amici ti vedono probabilmente
($촀\0come un tipo pratico, senza tanti
grilli per la testa.
\0 (촀\0Da lodare!"
"010","(1촀\0Ho letto da qualche parte che il
modo in cui scegli i vestiti dice
molto su come ti vedono gli altri.
(%촀\0Per te è importante il tessuto, 
\0quindi
(촀\0gli altri ti vedono come un tipo che
predilige la sostanza sullo stile.
(\0촀\0Riesci probabilmente a instaurare($촀\0
legami profondi e duraturi.
\0(촀\0 Che
abilità meravigliosa!"
"011","(1촀\0Ho letto da qualche parte che il
modo in cui scegli i vestiti dice
molto su come ti vedono gli altri.
(%촀\0Per te è importante lo stile,
\0(촀\0 quindi
sono certa che gli altri ti vedono
come un esempio di eleganza.
(\0촀\0($촀\0Devi essere 2unouna che si fa notare
a scuola o al lavoro.
\0(촀\0 Sono certa che
tutti vorrebbero assomigliarti!"
"012","(1촀\0Ho letto da qualche parte che il
modo in cui scegli i vestiti dice
molto su come ti vedono gli altri.
(%촀\0Per te è importante la comodità,(촀\0
quindi scommetto che vivi la vita
a modo tuo.\0\0(\0촀\0Stabilisci degli obiettivi per te stess2oa
($촀\0trovando poi la strada più giusta
per raggiungerli.
(촀\0Avere una volontà di ferro è davvero
ammirabile!"
"013","Se dovessi costruire una casa,
\0 ($촀\0quale
sarebbe l'elemento più importante
da considerare?"
"013_a","La grandezza."
"013_b","Il costo."
"013_c","La posizione."
"013_d","I vicini."
"014","Partendo da quello che per te è
importante in una casa,
\0(""촀\0 si può capire
ciò che conta per te nella vita.
(%촀\0Tu ti concentreresti sulla grandezza,(촀\0
quindi credo che tu abbia bisogno di
sentirti realizzat2oa, per essere felice.
(\0촀\0Ti servono soddisfazioni, ma non
troppen\0\0(%촀\0 (촀\0Tutto sta nel trovare la
giusta via di mezzo nelle cose."
"015","Partendo da quello che per te è
importante in una casa,
\0(""촀\0 si può capire
ciò che conta per te nella vita.
(%촀\0Tu hai scelto il prezzo,(촀\0 quindi
credo che per te stabilità e
sicurezza siano imprescindibili.\0\0(\0촀\0Sarebbe bello avere tutto e subito,
($촀\0ma tu sai come risparmiare un po'
alla volta.
\0 (촀\0Dovrei imparare da te!"
"016","Partendo da quello che per te è
importante in una casa,
\0(""촀\0 si può capire
ciò che conta per te nella vita.
(%촀\0Tu hai scelto la posizione, (촀\0quindi
credo che tu dia molto valore
all'impegno costante nel tempo.
(\0촀\0Per quanto gli sforzi non siano
evidenti, (%촀\0i risultati dimostrano
(촀\0che tu non sei certo 2.un pigroneuna pigrona!"
"017","Partendo da quello che per te è
importante in una casa,
\0(""촀\0 si può capire
ciò che conta per te nella vita.
(%촀\0Hai scelto i vicini,(촀\0 quindi per te conta
poter avere fiducia negli altrin\0\0 così
come gli altri possono averla in te.
(\0촀\0(%촀\0Sono sicura che i tuoi amici
apprezzano il tuo impegno(촀\0
nel costruire rapporti solidi."
"018","(촀\0Quando mi metto dei vestiti che mi
piacciono molto,(%촀\0 mi sento allegra.
\0($촀\0
Ti piace quello che indossi ora?"
"018_a","Certo che sì!"
"018_b","('촀\0Non proprio."
"018_c","( 촁\0Non ci ho fatto caso."
"019","(촀\0Stai proprio bene! Finirai col
mettermi in ombra!"
"020","(촀\0Oh! Non me l'aspettavo.
\0 (\0촀\0A me piace
come sei vestit2oa,
\0 (촀\0come sempre del
resto, n\0!"
"021","(촀\0Forse sei solo distratt2oa?
\0(\0촀\0 Sarà meglio
che tu faccia attenzione,
\0(촀\0 se non vuoi
ritrovarti con due calzini spaiati."
