"label","text"
"001","<"
"001_01","(촀\0Congratulazioni, tesoro! Hai
2\0}촀
che è 
\0una meraviglia!
(%촀\0Sei in grado 
\0di rendere favoloso
qualsiasi capo di abbigliamento
indossi."
"001_02","(촀\0Questo completino (촀\0ti si addice
perfettamente! È come se portasse
la firma di n\0!"
"001_03","Vesti magnificamente, come sempre.
Ma 2\0}촀

\0(&촀\0non è troppo 2&촀austeroaustera\0 per te?"
"002","<"
"002_01","(촀\0Se ti senti dell'umore giusto,
\0 prova
ad aggiungere questo regalo al tuo
look attuale! Ci guadagnerà!"
"002_02","(촀\0Insisto proprio affinché tu accetti
questo regalo!
\0 (촀\0Se ti rende felice,

\0lo sarò anch'io."
"002_03","(7촀\0Spero che ti piaccian\0\0
\0 (촀\0Io sono certa
che ti si addice perfettamente!"
"101","(촀\0Ah-ha!
\0 Ho il capo giusto per te!

\0($촀\02""촀QuestoQuesta\0 }촀 si addice perfettamente ai tuoi colori!\0\0(촀\0Voglio proprio farti un regalo!"
"102","(촀\0Ah! 
\0Sì! 
\0((촀\0Sai cosa si addice senza
alcun dubbio alla tua personalità?
2\02\0}촀!
($촀\0Devo proprio farti un bel regalo!"
"104","(촀\0Ci sono!
\0 Ecco, 
\0($촀\0prova con il tocco di
2\0}촀.\0\0(%촀\0Un accessorio audace che conduce
a un livello superiore persino un
abbigliamento già perfetto!"
