"label","text"
"001","(%촀\0Devo dire che mi piace avere ospiti 
a casa. 
\0Lo trovo un modo molto
rilassante per conoscere qualcuno."
"002","(촀\0Essendo sempre indaffarata non mi
dispiace poter passare un po' di
tempo rilassante a casa."
"003","('촀\0Non basta mettere insieme un po'
di mobili a caso per definirlo stile
di arredamento.
(1촀\0Io stessa devo ammettere di aver
commesso degli imperdonabili
errori da giovanen"
"004","(2촀\0Alcuni diranno che non è così, ma io
sento che la carta da parati sta per
tornare di moda.
\0 (촀\0Evviva!"
"005","(1촀\0Non si può scegliere dove nascere,
ma si può scegliere l'arredamento.

\0È questo ciò che conta davvero."
"006","(촀\0Uau, non uno ma due ospiti! Dovrò
mettere qualcosa sul fuoco...
\0 (촀\0Sono
contenta di ospitarvi, sia chiaro."
"007","(""촀\0Accomodatevi pure, n\0.
Più siamo meglio è! 
\0((9촀\0Fino a un certo
punto, ovviamente."
"008","(촀\0Oh! Due visite in una!
\0( (촀\0Mi avete colto
di sorpresa, lo ammetto, 
\0ma fare gli
onori di casa è il mio mestiere."
"009","(촀\0Che ne dite di mettere un po' di
musica? 
\0((촀\0Dovrei avere un vecchio
grammofono da qualche parte..."
"010","(촀\0Oh, il tempo vola quando gli amici
vengono a trovarti, vero?"
"011","(1촀\0Mi piacerebbe fare una grande festa
con gli invitati che arrivano a tutte
le ore del giorno e della notte.
(촀\0Forse però dovrebbero restare anche
per le pulizie del giorno dopon"
