"label","text"
"001","<"
"001_01","($촀\0Anche tu stai facendo un giro qui
fuori, 
\02$mio caromia cara?\0\0(\0촀\0Mi piace molto rilassarmi a casa,
\0
(5촀\0ma aria fresca ed esercizio sono
i segreti della mia forma perfetta."
"001_02","($촀\0Mentre sono fuori a passeggiare,
\0
mi metto a pensare a tutte le cose
che ho da fare a casa.
(\0촀\0Quando però torno a casan\0\0 (촀\0sono
così rilassata, 
\0dopo la boccata di aria
fresca, 
\0che non mi va di fare niente."
"001_03","(촀\0Ho sentito dire che gli spazi verdi
sono in aumento nelle città.
\0 (%촀\0Anche
nei quartieri pieni di uffici.
(\0촀\0(5촀\0Lo dico sempre io
\0 che camminare
nel verde è fondamentale. Apre la
mente e rilassa tutti i muscoli."
"001_04","A volte mi chiedo:
\0 (&촀\0quale misteriosa
forza ci ha portato qui?
\0 (:촀\0Non è
strano,
\0 se ci pensi?
(촀\0Sono grata a questa forza, però,
\0
che mi ha fatto incontrare 2$un amicoun'amica
2 sincerosincera come te.
\0 (%촀\0È stato il destino.
(\0촀\0Forse sono troppo impressionabile.

\0(촀\0A volte mi lascio trasportare dalle
sensazioni senza rendermene conto."
"001_05","(""촀\0Ciao! Fare una passeggiata come
questan\0\0 apporta benefici al corpo
e allo spirito.
(%촀\0Le zampe vanno da una parte,
\0 ma
la testa segue un altro percorso.
\0
(촀\0Fa star bene, n\0."
"002","(
촀\0Si può imparare tanto su qualcuno,
guardando la sua casa,
\0 non credi?\0\0()촀\0Il colore,
\0 l'arredamento, 
\0i piccoli
dettaglin\0\0 Dicono tutti moltissimo
sul conto di chi ci abita.\0\0(&촀\0Che cosa dice la mia casa sul mio
conto?
\0 (6촀\0Dice che sono fantastica!

\0Ovvio."
"003","(&촀\02CaroCara, 
\0sei mai 2
stato
stata ospite a casa di
s촀?\0\0(\0촀\0Devo dire che
\0 sono rimasta molto
sorpresa a riguardo.
\0 ( 촀\0Il suo è uno
stilen\0\0 un po' particolare.
(촀\0Non saprei bene come definirlo.
\0(
(&촀\0Art déco alternativo?
\0 Minimalismo
vittoriano rivisitato?
(촀\0Forse dovremmo chiamarlo stile
""classicamente moderno alla
maniera di s촀"". (%촀\0Sì."
"004","(""촀\0È importante saper scegliere il luogo
in cui costruire la propria casa.
\0 ()촀\0La
posizione è tutto.
(촀\0E guarda qui!
\0 Che scelta perfetta!

\0Questo posto è fantastico. 
\0(\0촀\0È una
meraviglia.
\0( (5촀\0Puoi fidarti."
"005","촊촉(촀\0La tua casa è davvero adorabile, n\0!
\0 Mi piace che sia piccolina!\0\0촆촃(\0촀\0Le casette hanno un grande fascino
\0
e sono in voga.
\0(6촀\0 Anche se, 
\0in una più
grande 
\0puoi metterci molte più cose!"
"006","촊촉(촀\0Hai ingrandito la tua casa, se non mi sbaglio.
\0 Vero n\0, n\0?\0\0(""촀\0È spaziosa a sufficienza per viverci
comodamente, 
\0(촀\0ma non è così grande
da rendere le pulizie un incubo."
"007","촊촉(촀\0Oooh,
\0 hai due stanze invece di
una! 
\0((촀\0Che meraviglia!\0\0촆촃(\0촀\0A questo punto ti chiedo:(&촀\0 per cosa
usi la seconda stanza? 
\0Stanza da
letto?
\0 Cucina?
\0 Bagno?
(촀\0Ci sono! 
\0È la stanza in cui tieni tutte
le tue scarpe personalizzate!
\0( (6촀\0Sì, 
\0è
quello che farei io, n\0."
"008","촊촉( 촀\0Oh!
\0 Casa tua adesso ha 3 stanze!\0\0(촀\0Mi piace molto l'aspetto asimmetrico
che ha dall'esterno.
\0 (%촀\0Una scelta ardita
\0
e funzionale insieme, n\0."
"009","촊촉(촀\0Che casa spaziosa che hai!
\0 Ci sono
così tante stanze!
\0(촀\0 Affittamene una!
\0
Non ti sembra un'idea favolosa?\0\0촆촃(촀\0Oh, non ti preoccupare. 
\0Stavo solo
scherzando.
\0( (6촀\0Non siamo ancora così
2
amiciamiche io e te, n\0."
"010","촊촉(촀\0Oh, 
\0n\0, hai costruito un altro piano per la tua casa! Una scelta eccellente. 
\0Approvo.\0\0(
촀\0Anche se questo significa che ora
dovrai andare su e giù per le scale
tutto il tempo, n\0.
촆촃(\0촀\0Sarai 2 esaustoesausta alla fine della giornata,
\0
(촀\0ma avrai dei polpacci da fare invidia!"
"011","촊촉()촀\0E così la tua dimora adesso ha anche
una cantina,
\0 n\0.\0\0촆촃(\0촀\0Sempre se ti va di dirmelo, volevo
saperen\0\0(&촀\0 Per cosa la usi?\0\0(
촀\0Per 촁?
\0 Oppure per
촂?
\0((촀\0 O per ascoltare
musica 촀?
촆('촀\0Non dirmelo se non vuoin\0\0
\0(촀\0 ma in tal
caso potrei pensare che là sotto
nascondi dei segreti, n\0."
"012","촊촉( 촀\0Sembra che s\0촀
\0 stia ancora vivendo in una tendan\0\0 \0\0촆촃(\0촀\0Effettivamente è un tipo a cui piace
l'avventura.
\0 (촀\0Sarà che ha voglia di
stare a contatto con la natura.
(5촀\0Personalmente,
\0 preferisco qualcosa
di piùn\0\0 lussuoso.
\0(촀\0 Ma come si suol
dire, 
\0a ciascuno il suo, n\0."
"013","촊촉(9촀\0La casa di s\0촀 è abbastanza piccola.
\0 Non credi anche tu?\0\0촆촃( 촀\0Oh, 
\0non fraintendermi, 
\0la trovo molto
carina!
\0 Rispecchia i suoi gusti! 
\0()촀\0Si
vede che ci si è 2*촀dedicatodedicata\0 a dovere.\0\0(\0촀\0Come dico sempren\0\0(촀\0 in una casa non
importa la grandezza, 
\0ma l'amore
che ci si mette nel tirarla su."
"014","촊촉(""촀\0Vedo che s\0촀 ha una casa bella grande. 
\0(촀\0Oh, no! 
\0Sono invidiosa.\0\0촆촃Mi piacerebbe poter avere più spazio
in casa mia.
\0 Dopotutto, 
\0(5촀\0mi servirebbe
posto per la mia collezione di borse.
(
촀\0Ora che ci penso, 
\0mi servirebbe
qualche stanza in più, n\0!"
"015","촊촉(촀\0Che meraviglia! 
\0Sta venendo su bene! Casa di s\0촀 (촀\0ha due stanze, ora!\0\0촆촃(&촀\0Sai che aspetto ha all'interno?

\0((촀\0Vorrei tanto dare un'occhiata.
Sono così curiosa, n\0...
(촀\0Ma certo, 
\0passiamo a 2 촀fargli
farle\0 visita.
Così potremo vedere che scelte di
arredamento ha fatto!"
"016","촊촉( 촀\0Casa di s\0촀 è bella grande!
\0( Magnifico! 
\0Quante stanze! 
\0((&촀\0Ne aggiungerà altre?\0\0촆촃(\0촀\0(\0촀\0Se continua ad ampliarla,
\0 (6촀\0un giorno
finirà per perdersi nel suo castello,
n\0!"
"017","촊촃( 촀\0Casa di s\0촀 ha quattro stanze.
\0 Quattro!\0\0촆촃(\0촀\0In parte vorrei essere al suo poston\0\0
(6촀\0ma quando penso alle pulizie da fare,
\0
cambio subito idea!"
"018","촊촉(촀\0Casa di s\0촀 ha un piano in più. 
\0Hai visto?\0\0촆촃(\0촀\0La mia casetta mi piace così com'è,
\0
(6촀\0ma ammetto che espanderei i miei
orizzonti, se potessi, n\0!"
"019","(&촀\0Sapevi che 
\0s\0촀 ha aggiunto una cantina a casa sua, n\0?!\0\0촊촉(촀\0Aveva già un sacco di stanze, ma
ha voluto perfino costruirne una
invisibile dall'esterno!\0\0촆촃( 촀\0A cosa mai potrà 2,촀servirgliservirle\0?
\0 (	촀\0Sono
certa che si riunisce lì sotto con gli
amici del club del libro, 
\0senza di me!"
"020","촊\0촉\0￿(&촀\0Sapevi che \0Mirco\0￿ ha affittato parte
della tenda di \0
\0Tom Nook \0￿per il suo
negozio?\0\0촆촃()촀\0Non è molto grande,
\0 ma senza il suo
negozio non sapremmo come fare.
\0
(촀\0Dobbiamo sostenerlo, n\0!"
"021","($촀\0Anche se la \0Bottega di Nook \0￿non è
molto fornita,
\0 (%촀\0mi piace farci la spesa.\0\0(\0촀\0È per via dell'impeccabile servizio di
\0Marco\0￿ e \0Mirco\0￿. (촀\0Loro sanno come far
sentire a casa i propri clienti."
"022","(6촀\0È incredibile, 
\0finisco sempre a fare
spese alla \0Bottega di Nook\0￿!\0\0()촀\0Si può scegliere tra un'interessante
varietà di prodotti.
\0 Inoltre, l'offerta
cambia tutti i giorni.
(\0촀\0In più, i piccoli \0Marco\0￿ e \0Mirco\0￿ (촀\0sono
esperti negli affari.\0\0(7촀\0Quando consigliano un articolo con
quel loro adorabile sorriso,
\0
 è
impossibile rifiutare, n\0."
"024","($촀\0Ho sentito che \0Blatero \0￿vuole
costruire un \0museo\0￿.
\0( (\0촀\0Un \0museo\0￿
su un'isolan\0\0(촀\0 Che meraviglia!
촊촉(
촀\0Anche sen\0\0 a quanto vedo,
\0 non mi
sembra aver fatto grandi progressi.
\0
촆(&촀\0Forse è impegnato con le ricerche?
촆촃(%촀\0Allora credo che dovremmo dare
tutti una zampa a \0Blatero\0￿.
\0 (촀\0Il museo
deve ingrandirsi, n\0!"
"025","<
opqrt"
"029","(&촀\0Hai delle commissioni da sbrigare
al \0centro servizi\0￿?
\0 (촀\0O sei solo 2 passatopassata
per parlare con \0Fuffi\0￿?
(""촀\0È sempre un piacere avere a che fare
con lei. Ha dei modi così gentilin\0\0(%촀\0 Ed
è anche molto saggia.
A volte passo solo per chiederle dei
consigli. ( 촀\0Non che ne abbia bisogno,
certo!
(2촀\0Lo faccio solo per assicurarmi che
qualcuno le faccia compagnia,
n\0."
"030","(&촀\0Ah, n\0, stai andando a visitare un'altra isola?
\0 (촀\0O sei qui per incontrare un amico?\0\0($촀\0L'\0aeroporto\0￿ è il luogo degli abbracci
e degli arrivederci. 
\0((촀\0Per non parlare
degli intrighi romantici!
( 촀\0Io che ci faccio qui? Io,
\0 ehmn\0\0 (2촀\0sono
venuta a spedire un biglietto. 
\0Che
altro potrei mai fare?"
"031","(%촀\0Gli abitanti del luogo si radunano
spesso in piazza.
\0 Se ti va di fare
conversazione,
\0 (촀\0è il posto per te."
"032","(촀\0Questa pavimentazione è magnifica!\0\0()촀\0Dopotutto la piazza è la lettera di
presentazione dell'isola, 
\0(%촀\0perciò non
può che essere impeccabile."
"033","(촀\0촊촉Oh mamma, 
\0non posso passare
davanti alla \0sartoria\0￿
\0 촆senza fermarmi
a dare un'occhiata all'interno!
촆촃(촀\0Sono disponibili articoli diversi ogni
giorno.
\0 Le sorelle della moda hanno(\0촀\0
un gusto impeccabile. (촀\0Le adoro!"
"034","촊촉Oh, 
\0(""촀\0sembra che presto qui sorgerà
una nuova casan\0\0
\0 (
촀\0Chissà chi ci
abiterà?\0\0촆촃(%촀\0Mi piace fare nuove conoscenze,
\0

ma devo ammettere che la cosa crea
in me un po' di sana agitazione.
(촀\0Finora comunque 
\0tutti i residenti
sono stati dei deliziosi vicini. 
\0(%촀\0Chi
arriverà non sarà da meno."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0Mi piace molto l'atmosfera composta che c'è al \0museo\0￿.
\0 E a te, n\0?\0\0촆촃(%촀\0Camminare per i corridoi di questo
luogo silenzioso ricco di saperen\0\0(4촀\0
mi fa sentire un po' 
\0inadeguata."
"119","(&촀\0Hai notato che al \0museo\0￿, nella
sezione dedicata ai pesci, si sente
il suono di bollicine che scoppiano?
(1촀\0Lo trovo molto rilassante.
\0( (4촀\0È un po'
sciocco, man\0\0 a volte penso di essere
stata un pesce nella mia vita passata.
(촀\0Nei miei sogni più belli, 
\0sono 2\0
\0 che nuota felice. 
\0(촀\0Che meraviglia."
"120","($촀\0Ciao, n\0,
\0 vai spesso a visitare la sezione degli insetti del \0museo\0￿?\0\0(%촀\0Invece di essere chiusi dentro delle
gabbie, 
\0possono muoversi liberi in
un ambiente naturale.
( 촀\0Man\0\0 sarà sicuro?
\0((6촀\0 Quando vedo 2\0

\0 penso d'istinto di 2&)촀doverlodoverla\0 catturare."
"121","(촀\0Hai visto cosa hanno esposto nella
parte del \0museo\0￿ dedicata ai fossili?
2\02\0
!\0\0(촀\0Sono rimasta a bocca aperta!

\0((1촀\0Pensa a come doveva essere il
mondo nell'antichità!"
"122","(%촀\0Che onore poter ammirare i grandi
capolavori dell'arte che ospita il
\0museo\0￿, n\0.
(1촀\02\02\0
, ad esempion\0\0 La maestria! 
\0La maestosità!
\0 La magnificenza!\0\0( 촀\0Beh,
\0 sono sicura che tu mi capisci.
\0(5촀\0 I
tipi sofisticati come noi non possono
che rimanere estasiati."
