"label","text"
"001","n"
"002","Eh?
\0 Scusa, ma al momento sono
un po' impegnatan"
"003","Oh, perdonamin\0\0
\0 È un momentaccio."
"005","Oh, ehi, n\0.
\0 Scusami, ma non posso interrompere adesso. 
\0Parleremo dopo."
"006","È un piacere vederti, n\0.
\0( Scusa se non chiacchieron\0\0 Ho troppo da fare."
"007","Oh, ciao, n\0. Scusa se taglio corto, ma al momento ho le zampe occupaten"
"010","Scusami. 
\0Non posso parlare."
"011","Se ti serve qualcosa, puoi chiedere
a mia sorella, per favore?"
"012","Scusa, devo concentrarmi o rovinerò
il mio lavoron"
"015","Ehi, \0Ago\0￿,
\0 potresti occupartene
tu, per favore?"
"016","n"
"017","Oh! 초Ti chiedo scusa!
\0 촄(촃\0Quando
\0Filomena\0￿ è concentrata, può
diventare piuttosto
\0 pungente."
"018","Meno chiacchiere e più cucito."
"019","초(촃\0Oh, ooops!
\0촄(촃\0 Sarò felice di aiutarti. 
\0Però ti consiglio di allontanarti
dalla nostra sartan"
"020","Ehi,
\0 ehm,
\0 apprezziamo molto le tue
visite, man\0\0\0\0Ho davvero TROPPO lavoro da
sbrigare.
\0 Mi dispiace!"
"021","Non posso staccarmi dalla macchina
per cucire adesson\0\0
\0 Scusami tanto e,
\0
ehm,
\0 grazie per la visita."
"025","Uh, come ho detto,
\0 apprezziamo le
tue visite, 
\0ma ho una montagna di
lavoro da sbrigare."
"026","\0Ago\0￿.
\0( Ehi, \0Ago\0￿!
\0 Qui c'è bisogno
del tuo aiuto."
"027","초(촀\0Come? Oh, ma certo! 
\0촄(촀\0Sono al tuo
servizio,
\0 avvicinati pure!"
"030","Uhmn\0\0
\0 Tu sein\0\0 
\0n\0, giusto?"
"031","촇(촀\0Eh, cosa?! 
\0Filo, ti senti bene?\0\0(촀\0Non mi pare che tu abbia mai
chiamato per nome nessun cliente
prima d'ora!"
"032","촅(9촀\0\0KSssh, \0Ago\0￿! 
\0(Così mi fai arrossire fino agli
aculei.\0d\0\0촆(\0촀\0Comunque, io sono \0Filomena\0￿.

\0Ho pensato fosse ora che ci
presentassimo a dovere.
(촀\0Ora p-puoi tornare ai tuoi acquistin"
"035","Scusa se non ti offriamo una tazza
di tè o altro,
\0(촀\0 ma sappi che siamo
sempre liete di averti qui."
"036","(촀\0È bello sapere che trovi sempre
il tempo per fare una capatina
qui da noi, n\0."
"040","촆( 촀\0Oh! Ciao, n\0!
\0
(촀\0Sembri proprion\0\0 di buon umore.\0\0(\0촀\0Mostri così tanta premura nel farci
visita,
\0(촀\0 eppure non riesco neanche a
offrirti una tazza di tè.
\0 Scusamin\0\0\0\0(\0촀\0Se avessimo qualcuno a darci una
zampa,
\0(촀\0 potrei trovare il tempo di
fare due chiacchiere con ten"
"041","촇( 촀\0Oh, no, basta! 
\0(9촀\0\0Filo\0￿, devi smetterla
di lamentarti!\0\0초(\0촀\0()촀\0Nostra sorella \0Beatrice\0￿ è partita per
realizzare il suo sogno di diventare
una grande stilista.
(%촀\0E noi le abbiamo promesso di
prenderci cura del negozio durante
la sua assenza. 
\0촇(촀\0Te lo ricordi?"
"042","촅(촀\0Come potrei dimenticarmene?!
\0
(촀\0Comunque hai ragione, \0Ago\0￿, non
serve a nulla lamentarsi.
촆Detto ciò, n\0,
\0 non posso offrirti una conversazione
brillanten\0\0\0\0(촀\0Ma spero che passerai lo stesso a
trovarci."
"045","촆Se vedi qualcosa che ti piace,
\0(촀\0 chiedi
pure ad \0Ago \0￿e ti aiuterà sicuramente."
"046","촆(촀\0\0Ago \0￿e io apprezziamo molto il fatto
che trovi sempre il tempo per farci
visita, n\0."
"050","(촀\0Ah, n\0!
\0 Felice di rivederti!\0\0(\0촀\0È, 
\0ehm,(2촀\0
\0 molto gentile da parte tua
aiutare la sartoria \0Sorelle Ago e Filo
\0￿an\0\0(촀\0
\0 essere sempre la migliore!"
"051","촇Eh eh eh! (촀\0Guarda chi c'è, \0Filo\0￿!\0\0초(촀\0Ormai mi fai sempre la stessa domanda: (4촀\0""Pensi che oggi n\0 ci farà visita?"".\0\0(촀\0E io rispondo sempre: ""Calma e
aculei bassi,
\0 il negozio è ancora
chiuso!""."
"052","촅(촀\0\0A-\0￿
\0\0Ago\0￿!"
"053","(촀\0Niente paura!
\0( (촀\0n\0 è troppo gentile per prendersi gioco di te.
\0 Dico bene, n\0?"
"055","Uhm.
\0 Grazie della tua assiduità nel venire alla nostra sartoria, n\0."
"056","(촀\0Il mio lavoro richiede molta
precisione e di conseguenza ho
spesso gli aculei irrigiditi.
(\0촀\0Ma oggi,
\0 dopo l'orario di chiusura,
\0
(촀\0\0Ago \0￿mi farà un bel massaggio!
\0촅
Non l'hai dimenticato, vero, \0Ago\0￿?촄"
"057","촇(촀\0Ehi, sorella, non saprein\0\0
\0(
Massaggiare un riccio non è
così semplicen\0\0
(촀\0Oh, scherzo! (\0촀\0초Al contrario di
qualcuna, io sono ancora giovane e
aitante
\0 \0Ke ho guanti protettivi\0d.(5촀\0
\0 Ce la farò!"
"058","(촀\0\0AGO\0￿!촃"
"059","(촀\0Ops!
\0 Mi sa che ho esagerato!촄
Ehm, 
\0(7촀\0scusami tanto!"
"060","(촀\0Ehi, n\0! 
\0(\0촀\0Come al solito, devi scusarmi se non mi fermo a fare quattro chiacchiere.
(촀\0Siamo sempre a corto di personale
qui, 
\0dato che io e mia sorella
mandiamo avanti la baracca da sole.
(&촀\0Ti avevo già detto che \0Beatrice\0￿,
l'altra nostra sorella, lavorava con
noi nel vecchio negozio?
(촀\0Ora si è messa in proprio per
diventare una grande stilista
\0
(촀\0e ciò ci riempie d'orgoglio."
"061","E prima di mettersi in proprio,
\0초Beatrice촄 \0￿ha fatto un tirocinio con
una stilista molto rinomata!\0\0(촀\0Ormai è passato molto tempo da
quando vivevamo sotto lo stesso
tetton\0\0
\0(촀\0 Ah, che nostalgia!"
"062","촅(촀\0Erano bei tempi, sì!
\0촃촇 Non erano sempre rose e fiori, ma ci
divertivamo tanto insiemen\0\0\0\0(촀\0\0Ago\0￿, ti ricordi quando hai mangiato
il gelato di \0Beatrice\0￿? 
\0Oh, quanto si è
infuriata!"
"063","(촀\0E-Ehi!
\0 Eddai, non raccontare certi episodi davanti 2\0 n\0!"
"064","촅(촀\0Eheheh!
\0 (3촀\0È la mia piccola vendetta
per quello che hai detto tu l'altra
volta.\0\0(\0촀\0촆Comunque sia,촃 è un po' triste dover
vivere di nuovo separaten\0\0\0\0(촀\0Ma ciononostante faremo tutto
il possibile per aiutare nostra
sorella a realizzare il suo sogno."
"065","(촀\0Hai proprio ragione!촄
\0 Dopotutto,
è come se il sogno di \0Beatrice\0￿
\0
fosse un po' anche il nostro!"
"066","(%촀\0Nonostante i suoi impegni,
\0 \0Beatrice\0￿
passa a trovarci ogni tanto.
\0((촀\0 Forse
mi lamento troppo della sua assenza.
(촀\0È solo che sono sempre stata
abituata a farle da mamma e ora mi
sembra strano non averla qui."
"067","(촀\0Non ti ho ancora chiesto come stai
tu,
\0 n\0!"
"070","()촀\0Prima di venire qui gestivamo
una sartoria in un posto diverso.\0\0(\0촀\0Era il negozio che i nostri genitori
ci avevano lasciato in eredità.\0\0(%촀\0Ma poi \0Beatrice\0￿ è partita
\0 e tutte le
nostre vecchie conoscenze hanno
iniziato a provare cose nuove.
(\0촀\0Così abbiamo deciso di seguire
anche noi il loro esempio. 
\0((촀\0Ecco come
siamo arrivate 2\0 n!\0!"
"071","촇(촀\0E la scelta di venire qui촂 è stata
la migliore che potessimo fare!
Il paesaggio è splendidon\0\0

\0(촀\0E che dire dei suoi abitanti?
\0 (%촀\0Però
devo ammettere
\0 che ogni tanto sento
la mancanza del vecchio negozion"
"072","(%촀\0Anch'ion\0\0촃
\0촇 Abbiamo gestito quel
negozio per un bel po', 
\0perciò è
pieno di bei ricordi.
(촀\0Comunque è ancora lì 
\0e possiamo
ritornarci quando vogliamo, quindi
ora pensiamo alla nuova sartoria!"
"073","(촀\0Ben detto! 
\0(촀\0Continuiamo a dare
il massimo!"
"074","(촀\0La mia cara \0Ago\0￿n\0\0
\0 ce la sta
mettendo proprio tutta.\0\0(\0촀\0촆Devo ammettere che anch'io la penso
come lei
\0 riguardo al nostro vecchio
negozio, man\0\0
(촀\0Sono anche felice di essere qui su
quest'isola. 
\0((촀\0Ho la sensazione di
avere di nuovo una famiglia."
"075","Vorrei poterti offrire un'ospitalità
migliore. 
\0(촀\0Posso solo dirti
""fai come se fossi a casa tua""!"
"076","Oh, n\0,
\0(촀\0 grazie della visita. 
\0(촀\0Per noi sei di famiglia, ormai!"
