"label","text"
"001","( 촀\0Joyeux anniversaire ! 
\0Oui, on te l'a
déjà dit dix fois, mais il faut faire
avec ! 
\0(촀\0C'est la dure vie des stars !"
"001_a","(\0촁\0Tiens, c'est pour toi !"
"001_b","(\0촁\0Merci !"
"002","(7촀\0Tu dois en avoir par-dessus la
casquette d'entendre ça, maisn\0\0
(촀\0Joyeux anniversaire !"
"002_a","(\0촁\0Tiens, c'est pour toi !"
"002_b","(\0촁\0Merci !"
"003","(촀\0On ne dit jamais trop « joyeux
anniversaire ». 
\0(5촀\0En tout cas,
pas moi !"
"003_a","(\0촁\0Tiens, c'est pour toi !"
"003_b","(\0촁\0Merci !"
"004","(9촀\0Et te voilà un peu plus près d'avoir
la sagesse des anciens. 
\0Pas encore
autant que moi, ceci dit. 
\0(촀\0Ha HA !"
"005","(%촀\0En tout cas, j'espère que tu t'es bien
amusé2\0e, n\0 !"
"006","(5촀\0Ne renonce jamais à la classitude.
(촀\0Ha HA ! (촀\02\0n\0 !\0\0(6촀\0Et voilà, les trois répliques fétiches
2
de d'⁠n
\0 d'un seul coup. 
\0C'est cadeau !"
"007","(촀\0Les anniversaires apportent tant de
douceurn\0\0\0\0(1촀\0C'est comme si toute la journée
n'était que douceurn\0\0 Une douceur
qui tient dans un moule en papiern"
"008","($촀\0Pas de problèmen\0\0 (&촀\0Et à part ça, tu
as englouti tous tes cupcakes, oun"
"009","(촀\0Ouah !
\0 Alors là, je ne dis pas non.

\0(촀\02\0n\0, ça a l'air délicieux !"
"010","(5촀\0Attends deux secondes. 
\0Moi aussi,
j'ai quelque chose pour toi !"
"011","(촀\0Tu distribues des cadeaux alors que
c'est toi qui as pris un an de plus ?!\0\0(%촀\0Du n\0 tout craché !\0\0(3촀\0Du coup, tu m'autoriseras à faire du
n
\0 tout crachén\0\0 (촀\0J'ai quelque chose pour toi, moi aussi !"
"012","(8촀\0Moi aussi, je veux t'offrir un petit
cadeau, mais on dirait que tes
poches sont pleines.
(촀\0Bah, je te l'enverrai par la posten\0\0
(6촀\0Le temps qu'il arrive, t'auras oublié
et ça te fera une surprise !"
"013","(%촀\0J'ai aussi un petit quelque chose
pour toi, mais tu n'as pas assez
de place.
(3촀\0C'est énorme, et son nom rime
avec « fermoir à glace ».
\0 (촀\0Ha HA, je
plaisante ! 
\0Je te l'enverrai plus tard."
"014","(촀\0Oh !
\0 Le vieux coup du cupcake qui se
défile quand on croit le déguster !
\0
(촀\0Bien joué, n\0."
"015","( 촀\0Joyeux anniversaire ! 
\0Oui, on te l'a
déjà dit dix fois, mais il faut faire
avec ! 
\0(촀\0C'est la dure vie des stars !"
"016","(7촀\0Tu dois en avoir par-dessus la
casquette d'entendre ça, maisn\0\0
(촀\0Joyeux anniversaire !"
"017","(촀\0On ne dit jamais trop « joyeux
anniversaire ». 
\0(5촀\0En tout cas,
pas moi !"
"018","(촀\0Attendsn\0\0 c'est un cupcake de
ton anniversaire que tu m'offres ?\0\0(6촀\0Autrement ditn\0\0(5촀\0 On est en pleine
after pour VIP, là !"
"021","(!촀\0Joyeux anniversaire en retard !
\0
(5촀\0Je sais que c'était hier, mais
la ponctualité, c'est has-been."
"021_a","(\0촁\0Tiens, c'est pour toi !"
"021_b","(\0촁\0Merci !"
"022","(2촀\0Je sais que je suis un peu en retard
pour te souhaiter ton anniversaire,
mais le cœur y estn\0\0
(5촀\0Pour la peine, je te souhaite un
double anniversaire :
\0 le premier en
retard, et l'autre très en avance !"
"022_a","(\0촁\0Tiens, c'est pour toi !"
"022_b","(\0촁\0Merci !"
"023","(8촀\0Il est déjà trop tard pour te souhaiter
un joyeux anniversaire ? 
\0(5촀\0Bah, ça
m'est égal. 
\0(촀\0Joyeux anniversaire !"
"023_a","(\0촁\0Tiens, c'est pour toi !"
"023_b","(\0촁\0Merci !"
"025","(!촀\0Joyeux anniversaire en retard !
\0
(5촀\0Je sais que c'était hier, mais
la ponctualité, c'est has-been."
"026","(2촀\0Je sais que je suis un peu en retard
pour te souhaiter ton anniversaire,
mais le cœur y estn\0\0
(5촀\0Pour la peine, je te souhaite un
double anniversaire :
\0 le premier en
retard, et l'autre très en avance !"
"027","(8촀\0Il est déjà trop tard pour te souhaiter
un joyeux anniversaire ? 
\0(5촀\0Bah, ça
m'est égal. 
\0(촀\0Joyeux anniversaire !"
