"label","text"
"001","(6촀\0Bienvenue ! 
\0Nous célébrons la date
historique entre toutes où j'ai vu le
jour ! 
\0(촀\0Mon anniversaire !"
"002","(촀\0Tu es prêt2\0e à faire une fête à tout
casser pour mon anniversaire ?\0\0(촀\0Allez, on va s'ennuyer si tu ne
restes pas !"
"003","(!촀\0Ah, le jour est venu où tout tourne
autour de mon auguste personne !
\0
(촀\0Le jour n
\0 !"
"004","(촀\0Une nouvelle année qui commence,
c'est un nouveau chapitre qui débute
dans ma vie palpitante.
(촀\0Il s'ouvre sur l'épisode où
s촀 m'offre un somptueux cadeau.\0\0(촀\0Et toin\0\0 Tu as quelque chose à
me dire, n\0 ?"
"004_a","Cadeau !"
"004_b","Rien de spécial..."
"005","(5촀\0Je suis si heureux de voir que tu
as pu venir à cette célébration
exceptionnelle.
(촀\0Je n'ai rien d'autre à t'offrir que ma
rayonnante présence, j'en ai peur.\0\0(4촀\0Mais toi, tu as peut-être des
cadeaux pour moi ?"
"005_a","Bien sûr !"
"005_b","Rien du tout."
"006","(촀\0En tant qu'hôte, il est de mon devoir
d'aviser tous les invités que je suis
disposé à accepter les cadeaux.
(6촀\0N'aie pas peur.
\0 Il te suffit de déposer
ton cadeau à mes pieds. 
\0Tu peux
aussi hurler mon nom si tu veux."
"006_a","n
\0 !!!"
"006_b","Rien de spécial..."
"007","(촀\0Ohn\0\0 C'est pas grave. (촀\0Tu peux
m'offrir un cadeau quand tu veux.
\0
Pas besoin que ce soit aujourd'hui !"
"008","(촀\0Oh, ce n'est rienn\0\0\0\0(2촀\0Tu es venu2\0e, et ce cadeau me suffit
amplement."
"009","(촀\0Attendsn\0\0 Si j'ai bien compris, ton
cadeau, c'est ta présence ?
\0(%촀\0 Tu viens
à ma fête ?
(!촀\0Cool, merci !(촀\0 Bon, j'aurais pas dit
non à un2""촀\0e\0 petit2""촀\0e\0 촀, mais on va se contenter de ça !"
"010","($촀\0On ne se connaît pas, je crois ?
\0
(촀\0Je m'appelle n
\0, bienvenue à ma fête d'anniversaire.\0\0(&촀\0Toi, tu dois être n\0, c'est ça ?
\0(촀\0 Enchanté !\0\0(6촀\0Mets-toi à ton aise et amuse-toi !
\0
(5촀\0Tu verras, on ne s'ennuie pas un
instant en ma présence."
"011","(촀\0Qu'est-ce quen\0\0 Je rêve, ou tu as fait
disparaître un cadeau ?
\0(촀\0 Tu serais pas
un peu magicien2\0ne sur les bords ?"
"014","(촀\0J'ai hâte de voir ce que tu m'as
dégotén\0\0 D'ailleurs, je vais
l'ouvrir tout de suite !"
"015","(:촀\0Hum, d'accordn\0\0 d'après l'odeur,
ça ne manque pas de classituden\0\0
(촀\0Allez, je l'ouvre !"
"016","(촀\0Alorsn\0\0(&촀\0 je peux l'ouvrir ?"
"017","(촀\0Miam !
\0 Voilà qui a l'air tout
bonnement exquis, n\0 !
\0
(촀\0Dis-moin\0\0 C'est toi qui l'as fait ?
(촀\0Un gâteau en édition unique !
\0
Ça me donne encore plus envie
d'y croquer à pleines dents !"
"018","(촀\02\02\0}\0\0 !
\0 Figure-toi que je suis déjà l'heureux propriétaire d'un de ces bijoux !\0\0(5촀\0Ce qui veut dire que tu as atteint
un degré de sophistication et de bon
goût à la n
\0, bravo !"
"019","(촀\0Oh, coïncidence élégantesque
et hasard des moditudes !
\0
Je porte la même chose !
(촀\02\02\0}\0\0 de
rechangen\0\0 Ça, c'est du cadeau !
\0 Bien joué, n\0."
"020","(촀\0Humn\0\0 ce cadeau me rappelle
confusément quelque chose, mais
impossible de mettre la patte dessus.
( 촀\0Oh, j'y suis, n\0 !
\0(6촀\0 Tu veux
qu'on devienne jumeaux de
classitude, c'est ça ?"
"021","(촀\0Sans blague, tu me l'offres
vraiment ?\0\0(촀\0De toute façon, c'est trop tard pour
changer d'avis ! 
\0Merci pour ta
générosité, n\0."
"022","(촀\0Tu esn\0\0 Tu esn\0\0 munificent2\0e !
\0
Désolé, il fallait inventer un mot
pour décrire ta générosité.
(촀\0Quoi, ce mot existe déjà ?
\0
(촀\0Eh ben, je ferai la sieste moins
bête, ha HA !"
"023","(9촀\0Il faut d'excellents goûts et un
grand sens esthétique pour m'offrir
2\0}\0\0."
"024","(촀\02\02\0}\0\0 !
\0 (7촀\0Comment t'as fait pour savoir exactement ce que je voulais ?"
"025","( 촀\0Hé hé !
\0 Si je ne m'abuse, voilà
2\0}\0\0 !\0\0(%촀\0Excellent choix, n\0."
"026","( 촀\0Hé hé, je ne vais pas dire non à
2\0}\0\0."
"027","()촀\0Doncn\0\0 à propos de ce cadeaun\0\0\0\0(9촀\0Tu sais que j'adore les clochettesn\0\0
(촀\0Par ici, la monnaie, n\0 !
\0
(촀\0Du coup, je comprends ta démarche.
Maisn\0\0('촀\0 ça ne se fait pas, entre amis.
Je vais te les rendre, si tu veux bien.\0\0(6촀\0Achète-toi quelque chose qui te fait
plaisir et passe me le montrer pour
me remercier, n\0 !"
"028","(촀\0Ha HA ! 
\0T'es un2\0e petit2\0e comique,
dis-moi ! 
\0(촀\0Attends, c'était bien
une blague, pas vrai ?
(촀\0Eh bien à mon tour de rigoler !
\0
Tiens, retour à l'envoyeu2
rse,
n\0."
"029","( 촀\0Oh, des navets !
\0(촀\0 Le début
de la fortune, ha HA !
\0
Merci, n\0."
"030","(!촀\0Ah !
\0 Je ne dis jamais non à un2촀\0e\0
bon2촀\0ne\0 }\0\0 !\0\0(촀\0Merci d'avoir pensé à moi,
n\0 !"
"031","(촀\0Oh oh ! 
\0(1촀\0Je rêve oun\0\0
\0 il s'agit d'un
plan de bricolage pour 2\0}\0\0 ?\0\0(촀\0Je ne vois aucun pyjama en édition
limitée sur mon auguste torsen\0\0 je
suis donc bien réveillé, n\0.
(2촀\0Par contren\0\0
\0 si je suis certes très
honoré de me voir offrir ce cadeau,('촀\0
\0
je ne peux pas décemment l'accepter.
(촀\0D'ailleurs, la présence d'un2\0e invité2\0e
de marque comme toi est le meilleur
cadeau que je pouvais souhaiter."
"047","(""촀\0Merci, n\0 !
\0( (촀\0Tiens, pour remercier mes convives, j'ai préparé ce petit cadeaun\0\0\0\0(촀\0Oh, tes poches, là !
\0 Elles sont déjà
pleines à craquer !\0\0(촀\0Je vais négocier avec mon valet,
pour voir s'il peut le faire parvenir
à ton domicile.

\0(촀\0Ce serait de très bon goût,
n'est-ce pas, n\0 ?"
"048","(6촀\0Crois-moi si tu veux, mais j'ai aussi
un cadeau pour toi. 
\0Tu t'attendais à
2\0}\0 ?"
"049","(5촀\0Tiens, même si c'est qu'une goutte
dans l'océan de ma gratitude,
2\0}\0 !"
"050","(4촀\0Laisse-moi te remercier une dernière
fois pour ton cadeau qui me va droit
au cœur, n\0."
"051","(촀\0Merci !
\0 J'ai beau crouler sous les
cadeaux rutilants, le tien aura
toujours une place à part."
"052","(&촀\0Est-ce la meilleure fête de tous les
temps ? 
\0Oui.
\0 Grâce à ton cadeau ?
\0
Oui.
\0 Ai-je d'autres questions ? 
\0(촀\0Non."
"054","(1촀\0Ah, les anniversairesn\0\0 (촀\0La meilleure
occasion de forcer mon public à se
bidonner de mes singeries. 
\0(촀\0Ha HA !"
"055","(1촀\0Je me sens plus âgé. 
\0Mais pas quen\0\0
C'est comme si j'étais plus malin et
que j'avais plus d'expériencen\0\0
(촀\0Eh !
\0 On m'avait pas prévenu que
ça faisait cet effet-là ! 
\0(촀\0Comment
on redevient plus bête et plus naïf ?"
"056","(촀\0Merci d'être venu2\0e faire la fête à mes
côtés, ça me va droit au cœur.\0\0(촀\0Hein ? Ah non, pas de blagounette
en embuscade, cette fois-ci. 
\0(%촀\0Je suis
franc car t'es franchement 2monma pote."
"057","(%촀\0Ah, ça me fait plaisir de faire la fête
en comité restreint, loin de ces bêtes
galas 
\0(5촀\0où on m'invite tout le temps."
"058","(:촀\0Non, non et re-non !
\0 Inutile
d'insister !
\0 Je ne dévoilerai
pas mon âge !
('촀\0Non que cela me gêne, 
\0(5촀\0mais je tiens
à conserver cette aura de mystère
qui fait mon irrésistible charme.
(6촀\0Je fais ça depuis ma naissance,
il y an\0\0 (촀\0euh, un certain temps !
\0(촀\0 Ouf,
bien rattrapé, n
\0 !"
"060","(촀\0Humn\0\0 Je ne sais pas trop comment
le formuler, alors allons-y sans
chichisn\0\0 (4촀\0T'as un cadeau pour moi ?"
"060_a","(\0촁\0Bien sûr !"
"060_b","(\0촁\0Non, désolé2\0e."
"061","(5촀\0C'est mon anniversaire ! 
\0Alors les
pots, je les bois, je tourne pas
autour :
\0 (&촀\0où est mon super cadeau ?"
"061_a","(\0촁\0Ici !"
"061_b","(\0촁\0Oh, désolé2\0e..."
"062","( 촀\0Alors, n\0 ?

\0(촀\0Tu es prêt2\0e à m'offrir ton cadeau ?"
"062_a","(\0촁\0Et voilà !"
"062_b","(\0촁\0Désolé2\0e..."
"064","(촀\0C'est déjà l'heure, pour toi ?
\0
(촀\0Eh bien ça m'a fait plaisir que
tu puisses venir !
(4촀\0Je n'oublierai jamais le précieux
cadeau que tu m'as fait. 
\0À la
prochaine, n\0 !"
"065","( 촀\0Oh, avant que tu filesn\0\0 (촀\0Je voulais
te remercier d'être passé2\0e.\0\0(%촀\0Et aussi de m'avoir fait ce cadeau
empreint d'une classitude folle.
\0
(촀\0Et je m'y connais !"
"066","(촀\0Doucement, n\0 !\0\0(5촀\0C'est mon anniversaire, je me
réserve donc le droit de débiter un
discours interminable et pompeux.
(촀\0Ha HA ! Je plaisante ! 
\0(촀\0Je voulais
juste te remercier d'être passé2\0e,
ça m'a fait chaud au cœur."
"067","(&촀\0Tu nous quittes déjà ?
\0(촀\0 Ha HA !
\0 T'as
raison, y a pas mieux pour avoir l'air
de gérer un emploi du temps de VIP.
(""촀\0En tout cas, amuse-toi bien et
merci d'être passé2\0e !"
"068","($촀\0Il est l'heure, c'est ça ? 
\0(""촀\0Eh bien,
merci d'être venu2\0e, ça m'a fait
plaisir, n\0."
"069","(촀\0Attends !
\0 AAAATTTENDS !\0\0(촀\0Ha HA ! 
\0Je voulais juste te dire
au revoir.
\0(""촀\0 Merci d'être passé2\0e !"
