"label","text"
"001","(5촀\0Ça y est, le somptueux feu d'artifice
2
de d'n\0 a commencé ! 
\0(촀\0J'espère que je ne l'ai pas survendu."
"002","($촀\0Tu es là pour les feux d'artifice ou
pour le frisson qui parcourt l'échine
à chaque explosion ?
(촀\0Ou pour les deux, peut-être ?"
"003","(1촀\0Je n'oublierai jamais mon premier
feu d'artifice, n\0.\0\0Je commençais à 촀 pendant mon temps libre et (촀\0je venais de déposer ma première chorén"
"004","(1촀\0Ah, si le ciel nocturne était une
immense toilen\0\0 (촀\0on pourrait épeler
« n\0 » en feu d'artifice !"
"005","(촀\0Détourner le regard une seule
seconde revient à manquer un feu
d'artifice qui ne se reproduira jamais.
(5촀\0Jamais,
\0 ô grand jamais je ne clignerai
des yeux à nouveau."
"006","(촀\0Si on hurlait ensemble quelque chose
d'absurde au début du feu d'artifice,
\0
puisque personne n'entendra ?
(2촀\0\0J'en fais des tonnes
pour cacher ma timidité !\0d\0\0(촀\0Ha HA !
\0 Niveau absurde, j'y vais
pas avec le dos de la cuillèren"
"007","Je dois admettre quen\0\0(촀\0 les
illuminations des feux d'artifice
ne me vont pas mal au teintn\0\0
(촀\0On a déjà créé une série télé éclairée
uniquement par des feux d'artifice ?
\0
(1촀\0Eh, je tiens peut-être un trucn"
"008","(1촀\0Je suis très occupé à créer des
images mentales de ce spectacle
pour ne jamais l'oubliern\0\0
(촀\0Et à supprimer des images de jeans
au design révolutionnaire. 
\0L'espace
libre de mon cerveau est insuffisant."
"009","(촀\02\0n\0, le feu d'artifice est
presque terminé.
\0('촀\0 J'imagine qu'il ne
peut pas durer éternellement.
(촀\0J'imagine même que ça deviendrait
vite insupportable si c'était le cas."
"010","(촀\0Je vais pas pouvoir fermer l'œil avec
toutes ces émotions. 
\0(6촀\0Qui est partant
pour une séance de 촀 ?"
"011","($촀\0Tu as pensé quoi du feu d'artifice ?
\0
(촀\0Perso, je lui donne 20 n촁
sur 20, et en notant vache !"
