"label","text"
"001","(8촀\0Tu vas bientôt souffler les bougies ?
\0
(3촀\0\0KTuyau perso : il suffit d'appuyer sur \0\0￿ et le tour
est joué !\0d"
"002","($촀\0C'est toi qui tiens les manettes,
n\0 ! 
\0Fais un vœu et souffle les bougies quand tu veux !\0\0(:촀\0Il suffit de s'approcher et d'appuyer
sur \0\0￿."
"003","(촀\0Je voisn\0\0 Tu entends entretenir le
suspensen\0\0 (촀\0Mais tôt ou tard, il faudra
bien les souffler, ces bougies !
(:촀\0\0KJuste pour ta gouverne, il faut appuyer sur \0\0￿
pour cela.\0d"
"005","(촀\0Tu as quelque chose de particulier
aujourd'huin\0\0 un je-ne-sais-quoi
de plusn\0\0 rayonnant.
(%촀\0Ça doit être ton aura d'anniversaire.
\0
(촀\0Ah, si on pouvait la mettre en
bouteillen\0\0 la brevetern\0\0(촀\0 et la vendre."
"006","(9촀\0Je te présente mes félicitations
d'usage pour ce nouvel anniversaire,
2cher
chère n\0."
"007","(9촀\0Tu sais ce que tu as à faire pour ton
anniversaire ? 
\0(촀\0Tout ce qui te plaît !
\0
C'est ton anniversaire, après tout !"
"008","($촀\0Alors, que dis-tu de cette déco
spéciale anniversaire ?
\0 Plutôt
festive, pas vrai ?
(1촀\0Si c'était ma fête, j'opterais pour une
autre approche, ceci ditn\0\0 (9촀\0Plus de
cachemire, pour commencer."
"009","(1촀\0On n'avance pas seulement en âge, à
son anniversaire. 
\0(%촀\0On avance aussi en
coolitude, ainsi qu'en sagessitude !"
"011","(2촀\0C'est un peu gênant, mais il se
trouve que nous fêtons également
mon anniversaire, aujourd'huin\0\0
(촀\0Enfin, je veux dire que ça doit être
gênant pour toi.
\0(촀\0 Ha HA !"
"012","(&촀\0Tu savais que c'était aussi le mien,
d'anniversaire ?
\0(!촀\0 On est jumeaux
de fêtes, n\0 !
2\0n\0 est à nous, aujourd'hui !"
"014","(촀\0Avoir son anniversaire le premier
jour de l'année, c'est pas commun.
\0
(&촀\0Pas vrai, n\0 ?
(촀\0C'est un peu comme si t'avais le
même âge que l'année !
\0(촀\0 Enfinn\0\0
plus ou moins, je me comprends.
(촀\0En tout cas, t'es tranquille :
\0 tout
le monde fait la fête pour ton
anniversaire."
"015","(촀\0Attends, je ne suis pas sûr que mon
esprit vif ait saisi toute la subtilité de
cette situation complexe.
(%촀\0Tu ne fêtes ton anniversaire que
tous les quatre ans, soit. 
\0(촀\0Mais as-tu
quatre fois plus de cadeaux ?
(촀\0Et surtout :
\0 est-ce qu'on te fait
cette plaisanterie sophistiquée
à chaque fois ?"
"016","(촀\0Ton anniversaire tombe le jour
le plus rare de tous les jours !
\0
La fine fleur du calendrier !\0\0(촀\0Si je veux être au niveau, il va falloir
annoncer à la cantonade que je suis
né le 34 juinvembre. 
\0(촀\0Ha HA ! "
"017","(촀\0Né2\0e un Z+\0 Z*\0, ça ne manque
pas de cachet.\0\0(5촀\0Oui, je suis aussi un datologue
réputé. 
\0Et peu importe ce que ça
veut dire, n\0 !"
"018","(촀\0C'est une saison formidable
pour avoir son anniversaire.\0\0(1촀\0La fin de l'année approchant,
les gens se remémorent les
bons moments passés.
(촀\0Et je parie que tu es impliqué2\0e
dans pas mal d'entre eux.
\0((5촀\0 Tout
comme moi, évidemment !"
"019","(촀\0C'est dingue, tout le monde a l'air
d'humeur étonnamment festive
aujourd'huin\0\0
(촀\0Ça doit être ton anniversaire qui
déclenche autant d'allégresse.\0\0(&촀\0Tu crois que ça sera pareil pour
le mien ?"
"020","(8촀\0J'ai hâte de te voir dynamiter cette
piñatan\0\0 (촀\0et de voir déferler un
torrent 2
de d'⁠촀 !"
"021","(5촀\0On a confectionné cette piñata
avec du papier mâché artisanal
et des feuilles d'or.
(촀\0De ton côté, explose-la avec de
la joie et de la bonne humeur !"
"022","(%촀\0Une piñata, c'est comme une boîte
de chocolatsn\0\0 (촀\0Il faut l'ouvrir pour
en profiter !"
