"label","text"
"001","(.촀\0Pff, j'ai les mirettes qui se ferment
toutes seulesn\0\0 (촀\0mais je dois me
mettre un coup de patte au derrière !
(%촀\0Après tout, le tournoi de pêche va
bientôt commencer ! 
\0(촀\0Oh, j'aurais pas
dû dormir avec ma canne..."
"002","(촀\0OK, c'est le moment de pas perdre
les pinceaux ni de s'emmêler les
pédales, n
\0...
(촀\0Fais bien monter la pression en
t'inquiétant dans ton coin, et le
tournoi de pêche se passera bien..."
"003","(9촀\0C'est parti, n\0n\0\0
(촀\0Vive le tournoi de pêche !\0\0( 촀\0Pour être franc, je n'aime pas trop la
pêche, mais les tournois, c'est ma
passion ! 
\0(촀\0Au fait, ça commence à 9 h."
"004","()촀\0Laisse-moi t'exposer ma philosophie
du tournoi de pêche en quelques
mots pas piqués des hameçonsn\0\0
(
촀\0Si tu étudies le sage enseignement
des grands penseurs des siècles
passésn\0\0
n\0\0(촀\0 tu vas ronfler sur ton bouquin en
un rien de temps !
\0 Lance juste ta
ligne et basta, n\0 !"
"005","(""촀\0Alors, comment se passe le tournoi ?
\0(
(&촀\0Ça mord à mort ou tu pèches par
manque de pêche ?"
"006","(촀\0J'ai bien dû rejeter à l'eau une
centaine de poissons aujourd'hui...\0\0(
촀\0Je pourrais remporter le tournoi
haut la patte, 
\0(촀\0mais je veux gagner
avec du style, n\0 !"
"007","(2촀\0Quel tournoi, mes aïeux !
\0 J'ai fait
des étincelles, mais rien n'aurait
été possible sans mes chers fans...
(
촀\0Je me demande si j'ai gagné un
trophée ou une médaillen\0\0 
\0(5촀\0il faudra
faire de la place dans ma vitrine..."
"008","(7촀\0J'aime bien lézarder au bord de l'eau
avec ma canne, mais à chaque fois,
un poisson vient me déranger !"
"009","(&촀\0Alors, ce tournoi ?
\0
La pêche a été bonne ?\0\0(5촀\0Personne ne me le dira par pudeur,
mais ce n'est pas grave : au fond,
je sais bien que j'ai été le meilleur."
"010","(1촀\0Tu aimes les hauts et les bas de ce
genre de compétitions ? 
\0Lancer,
remonter, perdre et puis gagner ?
(촀\0Enfin, je dis ça pour parler...

\0('촀\0Je connais rien au sport, je ne
m'intéresse qu'aux médailles."
"011","(촀\0Eh, c'est pas le moment de papoter,
n\0 !
\0 Je te signale
qu'on est en plein tournoi !"
"012","(1촀\0C'était une sensation fulgurante qui
n'a duré qu'un instant, instant de
tension aussi intense que fugitive...
(5촀\0Oh, je parle du poisson que je viens
de rejeter à l'eau... 
\0(((촀\0Il était gros
comme ça !"
"013","()촀\0Quand on pêche, il faut être délicat.
\0
Il faut y aller doucement, ne surtout
pas effrayer la proie...
(촀\0Il faut la laisser venir ou elle
s'effarouche... 
\0(9촀\0Je parle toujours de
poissons, bien sûr, n\0."
