"label","text"
"001","(.촀\0Pff, j'ai les mirettes qui se ferment
toutes seulesn\0\0 (촀\0mais je dois me
mettre un coup de patte au derrière !
(%촀\0Après tout, le tournoi de pêche va
bientôt commencer ! 
\0(촀\0Oh, j'aurais pas
dû dormir avec ma canne..."
"002","(촀\0OK, c'est le moment de pas perdre
les pinceaux ni de s'emmêler les
pédales, n
\0...
(촀\0Fais bien monter la pression en
t'inquiétant dans ton coin, et le
tournoi de pêche se passera bien..."
"003","(9촀\0C'est parti, n\0n\0\0
(촀\0Vive le tournoi de pêche !\0\0( 촀\0Pour être franc, je n'aime pas trop la
pêche, mais les tournois, c'est ma
passion ! 
\0(촀\0Au fait, ça commence à 9 h."
"004","()촀\0Laisse-moi t'exposer ma philosophie
du tournoi de pêche en quelques
mots pas piqués des hameçonsn\0\0
(촀\0Si tu étudies le sage enseignement
des grands penseurs des siècles
passésn\0\0
n\0\0(촀\0 tu vas ronfler sur ton bouquin en
un rien de temps !
\0 Lance juste ta
ligne et basta, n\0 !"
"005","(""촀\0Alors, comment se passe le tournoi ?
\0(
(&촀\0Ça mord à mort ou tu pèches par
manque de pêche ?"
"006","(촀\0J'ai bien dû rejeter à l'eau une
centaine de poissons aujourd'hui...\0\0(촀\0Je pourrais remporter le tournoi
haut la patte, 
\0(촀\0mais je veux gagner
avec du style, n\0 !"
"007","(2촀\0Quel tournoi, mes aïeux !
\0 J'ai fait
des étincelles, mais rien n'aurait
été possible sans mes chers fans...
(촀\0Je me demande si j'ai gagné un
trophée ou une médaillen\0\0 
\0(5촀\0il faudra
faire de la place dans ma vitrine..."
"008","(7촀\0J'aime bien lézarder au bord de l'eau
avec ma canne, mais à chaque fois,
un poisson vient me déranger !"
"009","(&촀\0Alors, ce tournoi ?
\0
La pêche a été bonne ?\0\0(5촀\0Personne ne me le dira par pudeur,
mais ce n'est pas grave : au fond,
je sais bien que j'ai été le meilleur."
"010","(1촀\0Tu aimes les hauts et les bas de ce
genre de compétitions ? 
\0Lancer,
remonter, perdre et puis gagner ?
(촀\0Enfin, je dis ça pour parler...

\0('촀\0Je connais rien au sport, je ne
m'intéresse qu'aux médailles."
"011","(촀\0Eh, c'est pas le moment de papoter,
n\0 !
\0 Je te signale qu'on est en plein tournoi !"
"012","(1촀\0C'était une sensation fulgurante qui
n'a duré qu'un instant, instant de
tension aussi intense que fugitive...
(5촀\0Oh, je parle du poisson que je viens
de rejeter à l'eau... 
\0(((촀\0Il était gros
comme ça !"
"013","()촀\0Quand on pêche, il faut être délicat.
\0
Il faut y aller doucement, ne surtout
pas effrayer la proie...
(촀\0Il faut la laisser venir ou elle
s'effarouche... 
\0(9촀\0Je parle toujours de
poissons, bien sûr, n\0."
"104","($촀\0Ça mord pour toi ces temps-ci ? (4촀\0De
mon côté, je préfèren\0\0(촀\0 jeter un voile
pudique sur mes exploits de pêchen\0\0\0\0(촀\0Et si tu en conclus que je n'ai pas
remonté un pauvre pneu depuis des
heures, je te dis « 2\0n\0 »."
"105","(1촀\0Ah, le parfum caractéristique et
vivifiant du poissonn\0\0(9촀\0 Il n'y a que
ça de vrai, n\0 !"
"106","Je ne vais pas te mentirn\0\0(촀\0 La pêche
est un des rares domaines pour
lesquels je n'ai pas de don.
(촀\0Mais ne le répète à personne !
\0(촀\0 Je l'ai
mis dans mon CV, rubrique « Dons
époustouflants », n\0n"
"107","(촀\0J'aime la façon dont les événements
2
de d'n\0 réunissent tout le monde, n\0.\0\0(6촀\0Après tout, à quoi ça sert que je
m'épuise à briller au firmament si
personne n'est là pour être ébloui ?"
"201","(%촀\0Si tu offres un poisson à quelqu'un,
\0
tu lui donnes à manger pour la
journée. 
\0Certes, certes.
(5촀\0Mais si tu lui apprends à pêcher,
\0 tu
te fais un copain pour le tournoi de
pêche, 
\0n\0 !"
"202","()촀\0On attrape pas les mouches avec du
vinaigre.
\0 Bon, d'accord. 
\0Mais ce que
je me demande surtout, c'estn\0\0
($촀\0Attrape-t-on des poissons avec
2\0촀 ?
\0(촀\0 Parce que j'en ai plein mes hameçons !"
"203","(-촀\0Pas facile de pêcher par ce tempsn\0\0
J'ai beau être à côté de l'eau,
\0 je suis
en nage quand même, 
\0n\0 !
(촀\0Ces poissons savent pas à quel point
ils ont de la chance de barboter dans
l'eau fraîche toute la journéen"
"204","(9촀\0Pêcher,
\0 c'est comme chanter,
\0 sauf
que les cannes sont les micros et
que les poissons sont le publicn\0\0
(촀\0C'est le secret du succès, pour sûr !

\0(5촀\0Avec des bottes de pêche,
\0 je serai
number one,
\0 c'est obligé !"
"205","(-촀\0Pas facile de pêcher par ce tempsn\0\0
J'ai beau être à côté de l'eau,
\0 je suis
en nage quand même, 
\0n\0 !
(촀\0Ces poissons savent pas à quel point
ils ont de la chance de barboter dans
l'eau fraîche toute la journéen"
"206","(9촀\0Pêcher,
\0 c'est comme chanter,
\0 sauf
que les cannes sont les micros et
que les poissons sont le publicn\0\0
(촀\0C'est le secret du succès, pour sûr !

\0(5촀\0Avec des bottes de pêche,
\0 je serai
number one,
\0 c'est obligé !"
"207","(%촀\0Si tu offres un poisson à quelqu'un,
\0
tu lui donnes à manger pour la
journée. 
\0Certes, certes.
(5촀\0Mais si tu lui apprends à pêcher,
\0 tu
te fais un copain pour le tournoi de
pêche, 
\0n\0 !"
"208","()촀\0On attrape pas les mouches avec du
vinaigre.
\0 Bon, d'accord. 
\0Mais ce que
je me demande surtout, c'estn\0\0
($촀\0Attrape-t-on des poissons avec
2\0촀 ?
\0(촀\0 Parce que j'en ai plein mes hameçons !"
