"label","text"
"001","<"
"001_01","(촀\0T'es au courant que c'est le jour des
cadeaux aujourd'hui,
\0 j'espère ?\0\0(5촀\0C'est pour ça que je me terre ici.
\0
(촀\0Pas question que je loupe l'arrivée
du père Noël !"
"001_02","(촀\0Clair,
\0 je pourrais aller me rouler
dans la neige avec la populace.\0\0(5촀\0Mais je préfère attendre le père Noël
pour négocier avec lui un contrat de
distribution de mon CD."
"001_03","('촀\0Ne laisse personne te dire que c'est
« un truc de bébé » que de croire au
père Noël.\0\0(%촀\0Tu as le droit de croire à ce que tu
veux. 
\0((촀\0Surtout si tu y gagnes des
cadeaux, n\0. 
\0(촀\0Ha HA !"
"002","<"
"002_01","(+촀\0Quel FROID !
\0 Mais c'est le jour des
cadeauxn\0\0 et il neige. 
\0(5촀\0Deux raisons
valables pour faire des selfies.\0\0(촀\0Et toi,
\0 tu fais quoi ici ?
\0((촀\0 Je te vois
prendre aucun selfie.
\0 Tu veux un
autographe,
\0 je parie !"
"002_02","(1촀\0Imaginen\0\0 (촀\0C'est le jour des cadeaux,
\0
le souffle des frêles créatures
embrume l'air cristallin et glacialn\0\0\0\0(촀\0Et là,
\0 le père Noël (5촀\0déboule de nulle
part sur un traîneau 4x4 et du hard
rock à fond sur une grosse sono.\0\0(촀\0HO HO HOOO !
\0 Il hurle dans un
mégaphone(촀\0 sur fond d'effets
pyrotechniques qui déménagent !\0\0(5촀\0T'en dis quoi ?
\0 Je pense qu'il est
plus que temps de moderniser
le concept de père Noël.(촀\0\0\0Je compte bien lui en parler.
\0 Après
tout,
\0 le pro en classitude,
\0 c'est moi."
"002_03","(&촀\0Alors ? 
\0Tu l'as vu ? 
\0()촀\0Oui, le drôle de
renne en costume rougen\0\0
\0 \0(촀\0Rodolphe\0￿,

\0c'est son nom.\0\0(3촀\0Si tu le croises,
\0 hésite pas à lui
parler de moi.(촀\0\0\0Par exemple,
\0 dis-lui que je suis un
grand amateur de cadeaux.
\0(촀\0 D'acc ?"
"003","<"
"003_01","(촀\0Hé,
\0 sympa le look ! 
\0((%촀\0On pourra pas
dire que tu te mets pas dans
l'ambiance."
"003_02","(촀\0Tu portes le look de père Noël avec
tellement de classitude 
\0
\0(촀\0que tu
pourrais l'afficher toute l'année !"
"003_03","(촀\0Wouah ! 
\0((촀\0Pendant une seconde,
\0 j'ai
cru que j'avais enfin le vrai père Noël
en face de moi !\0\0(;촀\0Tun\0\0 Tu es n\0, hein ?

\0((촀\0\0KEt si tu es le vrai père Noël, ne te fâche pas,
j'adore ce que tu fais et je suis très très sagen\0\0\0d"
"004","<"
"004_01","(촀\0T'es au courant que c'est le jour des
cadeaux aujourd'hui,
\0 j'espère ?\0\0(5촀\0C'est pour ça que je me terre ici.
\0
(촀\0Pas question que je loupe l'arrivée
du père Noël !"
"004_02","(촀\0Clair,
\0 je pourrais aller me dorer la
pilule avec le reste de la populace.\0\0(5촀\0Mais je préfère attendre le père Noël
pour négocier avec lui un contrat de
distribution de mon CD."
"004_03","('촀\0Ne laisse personne te dire que c'est
« un truc de bébé » que de croire au
père Noël.\0\0(%촀\0Tu as le droit de croire à ce que tu
veux. 
\0((촀\0Surtout si tu y gagnes des
cadeaux, n\0. 
\0(촀\0Ha HA !"
"005","<"
"005_01","(촀\0Je bous d'impatience,
\0 n\0 !

\0((9촀\0Cette année,
\0( le jour des cadeaux va
être chaud bouillantn\0\0(-촀\0 littéralement."
