"label","text"
"001","(촀\0Je comprends que tu n'aies d'yeux
que pour moi, mais aujourd'hui, c'est
l'anniversaire 2
de d'⁠s촀."
"002","(4촀\0Regarde ce sourire qui rayonne sur
la bobine 2
de d'⁠s촀.\0\0(6촀\0Si on lui tirait le portrait maintenant,
le cliché se retrouverait direct en
couverture de son portfolio !"
"003","(6촀\0Je vois que tu fais aussi partie des
heureux élus invités à l'anniversaire
2
de d'⁠s촀.
(촀\0Bon, c'est pas la fête la plus sélect'
2
de d'⁠n\0, 
\0(촀\0mais c'est une bonne occasion de s'amuser !"
"004","(""촀\0Hé, ravi de te rencontrer ! 
\0($촀\0T'es aussi
un2\0e ami2\0e 2
de d'⁠s촀 ?
\0
(&촀\0Tu dois être n\0 ?\0\0(촀\0Moi, c'est n
\0 !
\0(5촀\0 Alors, quel effet ça fait de frayer avec la fine fleur 2
de d'⁠n\0 ?"
"005","(1촀\0Un bon gâteau, des amis chaleureux,
des cadeaux attentionnés et de
valeurn\0\0 On peut pas rêver mieux !
(6촀\0Enfin, si, il pourrait y avoir un ou
deux stroboscopes dans les coins,
mais c'est déjà pas mal."
"006","(촀\0Ha HA, qu'est-ce qu'on rigole !
\0
(8촀\0Si seulement y avait des
anniversaires tous les jours !"
"007","(촀\0Le seul hic, avec les anniversaires,
c'est qu'on vieillit.
\0(촀\0 Eh ! 
\0Et si on
faisait l'impasse sur cette partie ?
(
촀\0Je pourrais avoir le même âge dix
années de suite, je suis sûr que
les gens y verraient que du feun"
"008","(&촀\0Alors, tu as trouvé un cadeau qui
ressemble à quelque chose pour
s촀 ?
()촀\0Conseil gratuit :
\0 ce qui compte, c'est
pas ce qui TE plaît, c'est ce qui plaît
aux superstars.
(촀\0Ha HA !
\0 Je plaisante !
\0 Ce qui compte,
c'est ce qui plaît à la personne qui
recevra le cadeau, évidemment.
(5촀\0Et si en plus, c'est à la mode parmi
le gratin, c'est la cerise chicos sur
le gâteau de la glamouritude."
"009","Dis-moin\0\0(&촀\0 Qu'est-ce que tu penses
de la déco ?\0\0($촀\0Je te signale à tout hasard que c'est
s촀 et moi qui l'avons signée.\0\0(5촀\0Allez, j'écoute tes compliments !"
"010","(&촀\0Tu n'as pas encore donné ton cadeau
à s촀 ?
\0 Tu attends quoi ?
\0 Son prochain anniversaire ?\0\0(%촀\0Je suis sûr qu'2ilelle adorera ton
cadeau, ne serait-ce que parce qu'il
vient de toi, n\0."
"011","(%촀\0On ne cogite jamais assez longtemps,
quand il s'agit de trouver le cadeau
idéal.
(촀\0Par exemple, je me creuse déjà la
cervelle pour le 80e anniversaire de
mon petit-neveu.
\0(촀\0 Ha HA !"
"012","(&촀\0Tu sais ce que je demande en général
pour mon anniversaire ?\0\0(%촀\0De l'amitié. Mes amis peuvent me
tendre un paquet vide s'il est
vraiment donné avec le cœur.
(촀\0Mais si tu préfères m'offrir un
ensemble en cachemire, je n'aurai
pas l'indélicatesse de refuser."
"014","(""촀\0Salut n\0 !
\0
Tu me remets ?\0\0(5촀\0Mais si, n
\0 !
\0( Voire n
\0 2
de d'⁠n!\0 pour les intimes !\0\0()촀\0J'ai lancé une start-up de services
VIP pour les soirées. En gros,
j'arrive et je mets l'ambiance !\0\0Aujourd'hui, je sème le bonheur
chez s촀, pour son anniversaire."
"015","(촀\02\0n\0 ?
\0 Eh bien, si on m'avait dit qu'on se recroiserait !\0\0(촀\0Ça fait un bail, n'est-ce pas ? 
\0
Alors maintenant, j'habite ici,
(
촀\0et puisn\0\0 Et puis c'est tout, en gros.
\0(
(촀\0Ah oui, 
\0et c'est aussi l'anniversaire
2
de d'⁠s촀, aujourd'hui.\0\0(촀\0Alors je lui apporte son plus beau
cadeau : l'honneur de prendre
une photo avec moi.

\0Tu veux en être ? 
\0(촀\0Ne fais pas
attention aux paparazzis, ils me
suivent partout, c'est comme ça."
"016","(
촀\0Dis doncn\0\0 T'es pas 2
de d'⁠n\0 toi, si ?\0\0(!촀\0Ben, peu importe !
\0 Tu viens pile pour
l'anniversaire 2
de d'⁠s촀 !\0\0(6촀\0Tu ne 2촀lela\0 connais pas ?
\0( Raison de
plus pour te pointer à sa fête.
(5촀\0Je t'assure, je le fais tout le temps."
