"label","text"
"001","(촀\0Cette histoire d'insectosafari m'a
tellement travaillé que j'ai pas fermé
l'œil de la nuit.
(.촀\0J'espère que je vais pas piquer du
nez en plein dans le filet..."
"002","(촀\0L'insectosafari, c'est pour bientôt !
\0
(촀\0J'ai tellement les nerfs qui s'agitent
que je tressaille carrément sur place."
"003","(9촀\0Ça y estn\0\0 le plus grand événement
de la bébêtologie va démarrern\0\0
(촀\0L'insectosafari commence à 9 h !"
"004","(촀\0Ma technique pour capturer des tas
d'insectes, c'est de penser comme
un insecte...
(3촀\0Il faut se mettre dans leur tête, voir
le monde à travers leurs mirettes, et
même respirer avec leurs poumons.
(촀\0Et là, paf !
\0 Un grand coup de
filet en travers de la mandibule !
\0
(5촀\0J'espère que t'as pris des notes."
"005","(""촀\0Youhou !
\0 Alors, tu captures à tour
de bras, n\0 ?"
"006","(촀\0J'attends encore de tomber sur un
insecte qui aurait vraiment la classe,
tu vois ce que je veux dire ?
(촀\0Oui, je connais les règles du tournoi,
merci bien !"
"007","(2촀\0Quel tournoi d'anthologien\0\0 Merci à
mes fans ainsi qu'à tous ceux qui
ont rendu cet événement possible.
(5촀\0Si vous désirez m'interviewer, merci
de prendre contact avec mon agentn\0\0(%촀\0
et de préparer des chocolats."
"008","(촀\0J'ai pas l'habitude de courir après
des bébêtesn\0\0(촀\0 D'habitude, c'est les
paparazzis qui me courent après !"
"009","(&촀\0Alors, cet insectosafari ? 
\0Tu as fait
des étincelles ou tu as rasé les
buissons en rougissant ?
(\0촀\0Moi ?
\0 (촀\0Eh bien, je répugne à évaluer
ma performance d'après un simple
nombre d'insectes...
(5촀\0Je préfère des critères plus subtils,
tels que la classitude de capture.
\0
Et là, je fais un carton, ça va de soi."
"010","()촀\0L'insectosafari, c'est un art subtil
et délicat, une variation harmonique
sur le thème du chat et de la sourisn\0\0
(촀\0Aujourd'hui, c'est moi qui interprète
la partie du chat, mais qui sait ce
que l'avenir nous réserve ?"
"011","(촀\0Hé, je sais bien que ma conversation
procure mille délices à chacun, mais
là, j'ai des bébêtes à capturer !"
"012","(1촀\0Tu connais cette sensation, quand tu
captures la bébête parfaite ? (촀\0On sent
un éclair jaillir dans le cœur.
(%촀\0Exactement comme lorsqu'on trouve
la paire de chaussures idéale, celle
qui est un poème pour les pattes."
"013","()촀\0La capture d'insectes, c'est d'abord
une question de position.
\0 Il faut
attaquer à la bonne distance.
(촀\0Le filet doit être le prolongement de
la patten\0\0 (촀\0Mais si tu t'approches trop
d'eux, ton filet les fera filer !
\0 HA ha !"
"104","($촀\0As-tu attrapé un insecte rare et
précieux comme il se doit, n\0, n\0 ?\0\0(4촀\0Je pourrais te parler de mes exploits,

\0(5촀\0mais je suis un incorrigible modeste.
\0
J'espère que tu ne m'en veux pas."
"105","Pff ! 
\0(-촀\0Qui aurait cru que la capture
d'insectes soit aussi exténuante ?
\0
(촀\0J'ai des courbatures partoutn\0\0\0\0(\0촀\0Ce qui veut diren\0\0 (촀\0qu'il est l'heure de
passer au bain moussant !
\0 (촀\0Sels de
bain chics, me voilà, n\0 !"
"106","(9촀\0Je peux te dire un secret ?
\0
(7촀\0Je n'ai jamais été un adorateur
desn\0\0 humn\0\0 des bébêtes."
"107","(!촀\0Prêt2\0e, n\0 ?\0\0(촀\0C'est le dernier insectosafari de la
saison ! 
\0Je vais de ce pas éblouir les
badauds par ma maîtrise du filet !(촀\0
"
"201","()촀\0Avec nos amis les bébêtes,
\0 j'ai l'air
un tantinet circonspect,
\0 mais en fait
elles m'intéressent beaucoup.\0\0(촀\0C'est les plus petites qui sont les
plus intrépides. 
\0(촀\0Et, ce qui ne gâche
rien, les plus classe, n\0."
"202","(촀\0Il paraît que les bébêtes sont attirées
par la lumièren\0\0 Or, nous sommes au
cœur de l'étén\0\0
(&촀\0Tu crois qu'elles s'agitent autant
pour essayer d'atteindre le soleil,
n\0 ?"
"203","(4촀\0Si j'étais un papillon, comment t'y
prendrais-tu pour me capturer ?\0\0(촀\0Ne cherche pas : 
\0(촀\0une bonne ration
2
de d'촀 et je ramène ma trompe illico presto !"
"204","(촀\0Ne va pas te mettre la pression
sous prétexte que nous sommes en
compétition, n\0.
()촀\0C'est comme pour tout :
\0 2 % de
préparation et 98 % de relaxation.
\0
(5촀\0Les insectes viendront tout seuls.\0\0(촀\0Même si de mon côté, ils ont
tendance à se faire attendre
aujourd'huin"
"205","()촀\0Avec nos amis les bébêtes,
\0 j'ai l'air
un tantinet circonspect,
\0 mais en fait
elles m'intéressent beaucoup.\0\0(촀\0C'est les plus petites qui sont les
plus intrépides. 
\0(촀\0Et, ce qui ne gâche
rien, les plus classe, n\0."
"206","(촀\0Il paraît que les bébêtes sont attirées
par la lumièren\0\0 Or, nous sommes au
cœur de l'étén\0\0
(&촀\0Tu crois qu'elles s'agitent autant
pour essayer d'atteindre le soleil,
n\0 ?"
"207","(4촀\0Si j'étais un papillon, comment t'y
prendrais-tu pour me capturer ?\0\0(촀\0Ne cherche pas : 
\0(촀\0une bonne ration
2
de d'촀 et je ramène ma trompe illico presto !"
"208","(촀\0Ne va pas te mettre la pression
sous prétexte que nous sommes en
compétition, n\0.
()촀\0C'est comme pour tout :
\0 2 % de
préparation et 98 % de relaxation.
\0
(5촀\0Les insectes viendront tout seuls.\0\0(촀\0Même si de mon côté, ils ont
tendance à se faire attendre
aujourd'huin"
