"label","text"
"001","\0Si cuentas un chiste en el bosque
y no hay nadie para oírlon\0\0
\0
¿te convierte eso en un árbol?\0￿"
"002","\0¿Por qué tenemos una palabra para
la merienda, pero no tenemos ningún
nombre para el segundo desayuno?\0￿"
"003","\0Dicen que más vale pájaro en mano
que ciento volando,
\0 pero dudo que
el pájaro opine lo mismo.\0￿"
"004","\0Al mal tiempo,
\0 buena cara,
\0 y al buen
tiempon\0\0
\0 ¿mala cara?
\0 Y al tiempo
ni fu ni fa,
\0 ¿qué cara le pones?\0￿"
"005","\0Si las estrellas y los planetas fuesen
átomos,
\0 seríamos quarks en 2\0촀 gigante o algo asín\0\0\0￿"
"006","\0Yo afronto la vida de cara,
\0 pero nado
de espalda.
\0 Todos tenemos nuestras
contradiccionesn\0\0\0￿"
"007","\0La vida es como una perla:
\0 puede
resultar dura,
\0 pero es muy valiosa.
\0
Y huele a marisco.\0￿"
"008","\0La vida nunca me da limones.
\0
Solo patatas.
\0 ¡Siempre patatas!
\0
Mis limonadas saben a rayosn\0\0\0￿"
"009","\0¿Qué haces cuando no logras
dormir?
\0 Yo recuerdo algo vergonzoso
que me haya pasado.
\0 No ayuda.\0￿"
"010","\0Hay quien esconde el dinero en el
cajón de los calcetines.
\0 ¿Guardarán
los calcetines en la caja fuerte?\0￿"
"011","\0Si te paras a pensar de dónde viene
el petróleon\0\0
\0 ¡Los coches funcionan
con aceite de dinosaurio!\0￿"
"012","\0
\0Si la vida no te sonríe,
\0
¡prueba a hacerle cosquillas!\0￿"
"013","\0
\0Una vieira al día
\0 mantiene al doctor
en la marisquería.
\0 ¿Y a quién no?\0￿"
"014","\0Enseña a alguien a pescar y tendrá
pescado toda la vida.
\0 Pero si le das
un pez,
\0 puesn\0\0
\0 acabas antes.\0￿"
"015","
\0\0Aunque la nutria se vista de seda,
\0
mojada se queda.\0￿"
"016","\0Mi filosofía de vida es fácil de
resumirn\0\0
\0 Tanto
\0 que no hace
falta decir nada.\0￿"
"017","\0¿Juegas a veces a adivinar la forma
de las nubes?
\0 Pues que sepas que
ellas hacen lo mismo con nosotros.\0￿"
"018","\0Lo mejor de ser un pájaro no es
volar.
\0 Es poder lanzarse al agua
desde las alturas.\0￿"
"019","\0Las palomitas de maíz dan miedo.
Desconfía siempre de la comida
que explota.\0￿"
"020","\0Cuando pelas una cebolla,
\0 llorasn\0\0
\0
pero piénsalo:
\0 sería peor si la cebolla
te pelase a ti.\0￿"
"021","\0¿Por qué es tan difícil hacer un
movimiento distinto con cada mano?
\0
¿Para qué tenemos dos si no?\0￿"
"022","\0Si en verano bebemos el té helado,
\0
¿por qué en invierno no tomamos
sopas de granizado calentitas?\0￿"
"023","\0Eso de escuchar música por internet
no está pensado para las nutriasn\0\0
\0
¡Bajo el agua no tenemos wifi!\0￿"
"024","\0Las narices son muy raras.
\0 Es como
llevar una aspiradora en la cara,
\0 pero
¿adónde van a parar los olores?\0￿"
"025","\0Ni esperes que un niño se comporte
como un adulto,
\0 ni critiques que un
adulto se comporte como un niño.\0￿"
