"label","text"
"001","Car2oa n\0,"
"002","Mi24o caro amicoa cara amica,"
"003","Ehilà, n\0!"
"004","Carissim2oa n\0,"
"005","Aloha, n\0!"
"006","Mitic2oa n\0,"
"101","grazie mille del messaggio e del
pensiero. È sempre bello chiudere
un anno in questo modo. Ma anche
aprirlo, socchiuderlo... AHAHAH!
La nostra amicizia è importante per
me, quindi eccoti un regalino."
"102","in genere siamo tutti impegnati, in
questo periodo dell'anno, ma tu hai
trovato il tempo di mandarmi due
righe e persino un regalo! Ma la
tua giornata dura 32 ore? Eccoti
un pensiero di ringraziamento!"
"103","E così un altro anno è passato in
un baleno! Se solo tutti finissero
così, con i tuoi biglietti e regali...
chi penserebbe più al tempo che
passa? AHAHAH! Ecco un regalo
per te, per il nuovo anno!"
"104","grazie per le belle parole. Hai già
pensato a dei buoni propositi per
il nuovo anno? Io non li faccio più.
Sono solo uno stress. Quest'anno
farò prima i fatti e forse, più in là,
mi invento gli appositi propositi!"
"105","Questo è per tutti un periodo
frenetico dell'anno. È bello che tu
abbia trovato il tempo di scrivermi.
Beat2oa te che ci riesci... Sei una
vera ispirazione!"
"106","e un altro anno se n'è andato...
Ho apprezzato il tuo biglietto in
questo periodo frenetico per tutti.
Soprattutto perché, per leggerlo,
ho dovuto rimandare le pulizie
di casa. AHAHAH!"
"201","Con tutto il cuore, n
"
"202","Il tuo frettoloso n
"
"203","Fugacemente, n
"
"204","Spropositatamente, n
"
"205","Con invidia, n
"
"206","Avanti così, n
"
