"label","text"
"001","Misterios2oa n\0..."
"002","Enigmatic2oa n\0..."
"003","Rilassat2oa n\0..."
"004","Innovativ2oa n\0..."
"005","Elusiv2oa n\0..."
"006","Ciao n\0, amic2oa mi2oa..."
"007","Car2oa minimalista n\0..."
"008","2CaroCara collezionista n\0..."
"009","2h2Caro amico ricco sfondato2Cara amica ricca sfondata..."
"010","2L$Caro austero amico$Cara austera amica..."
"011","2J""Caro accumulatore$Cara accumulatrice d'oggetti..."
"012","Aloha, n\0!"
"101","La mia visita a casa tua è stata
molto istruttiva, anche se mi ha
lasciato delle domande in sospeso.
Levitano addirittura. AHAHAH!
Spero di tornare presto, ma per ora
ecco qui un regalo per ringraziarti!"
"102","Che cosa nascondi in quella stanza
segreta? Non credevo fossi 2ununa
2T(tipo così misterioso(tipa così misteriosa! E se te lo dico
io, puoi crederci! Comunque, ecco
un regalino per te. Magari così mi
dirai cosa c'è in quella stanza..."
"103","Confesso che l'arredo di casa tua
mi ha colpito molto. Vedessi che
lividi... AHAHAH! Quando mi sono
ripreso, ho pensato che questo
piccolo pensiero potesse abbinarsi
bene al tuo stile. Goditelo!"
"104","Volevo solo ringraziarti di avermi
accolto a casa tua e aver condiviso
le tue idee originali in materia di
decorazione! Mi hai ispirato al
punto da spingermi a inviarti un
piccolo pensiero per ringraziarti."
"105","Grazie mille di avermi invitato a
casa tua, ma sono un po' confuso...
Sei sicur2oa che fosse proprio casa
tua? Ho capito, sei una spia!
AHAHAH! Comunque sia, eccoti
qualcosa che potrebbe servirti."
"106","Dopo aver visto casa tua, devo dire
che pare veramente confortevole.
Credo che verrò a trovarti molto
spesso! AHAHAH! Prenderò spunto
dal tuo arredamento, ma intanto
voglio farti un piccolo regalo."
"107","Grazie ancora per l'altro giorno, mi
ha fatto piacere venire a trovarti.
Devo però dire che qualche muro
era un po'... spoglio. Potrebbe
raffreddarsi, sai? AHAHAH! Eccoti
un regalino per metterci una pezza."
"108","Ma come hai fatto a collezionare
tanta roba rara? Io non ci riuscirei
neanche in un secolo! Scommetto
però che una cosa come quella che
ti sto regalando non ce l'hai! Beh,
da adesso sì. AHAHAH!"
"109","Non avevo idea che casa tua fosse
così simile a un museo. Mitico!
Dovresti far pagare il biglietto ai
tuoi ospiti. Quasi mi vergogno a
regalarti questo oggetto, ma credo
starei peggio se non lo facessi!"
"110","Grazie di avermi fatto vedere casa
tua, l'altro giorno. Ma... davvero ti
piace quello stile così spartano?
Non mi hai convinto. Perciò voglio
darti qualcosa per arricchire un po'
il tuo arredamento."
"111","Mi ha fatto piacere farti visita... ma
pareva di essere in una mansarda
piena zeppa di roba! Mi sentivo
inscatolato come una sardina! Ti
mando lo stesso un regalo, anche
se non so dove potrai metterlo..."
"112","Volevo dirti che ho apprezzato
molto il tuo invito a visitare casa
tua. E siccome credo di aver intuito
il tuo stile, ti invio questo oggetto.
Non è niente di che, ma spero lo
apprezzerai."
"201","Un perplesso n
"
"202","Curiosamente, n
"
"203","Un indolenzito n
"
"204","Istruttivamente, n
"
"205","n
\0 in incognito"
"206","Il nuovo coinquilino, n
"
"207","Spogliamente, n
"
"208","Gelosamente, n
"
"209","L'umile n
"
"210","Vuotamente, n
"
"211","Strettamente, n
"
"212","Detective n
"
