"label","text"
"001","Mi2o caroa cara n\0..."
"002","Aloha, n\0!"
"003","Mitic2oa n\0!"
"004","2D Caro festeggiato Cara festeggiata..."
"005","Ehi, n\0!"
"006","Troppo forte n\0..."
"007","Giovane n\0..."
"008","Gentile n\0..."
"009","Ehilà, n\0!"
"101","Volevo dirti che alla tua festa mi
sono divertito alla grande! E poi ti
mando anche il regalo che non ho
potuto darti. Meglio tardi che mai,
no? Anche se eri tu che non avevi
spazio per portarlo. AHAHAH!"
"102","Eccoti il regalo che l'altro giorno
non hai potuto portarti via. Spero
che ti arrivi perché è talmente nel
tuo stile che ha il tuo nome scritto
sopra. In inchiostro indelebile.
Beh, goditelo lo stesso, OK?"
"103","Ti augurerei di festeggiare il
compleanno tutti i giorni... ma poi
per te gli anni passerebbero in
un baleno! Senza contare la
seccatura, per me, di doverti
cercare un regalo al giorno..."
"104","Purtroppo questo è l'unico modo
di farti avere i tuoi cupcake. Ormai
saranno secchi e duri, ma... potrai
sempre usarli come soprammobili
o fermaporte. AHAHAH! Mi sono
divertito alla tua festa, ti stimo!"
"105","La tua è stata una festa davvero
divertente! Ah, ti mando anche
i tuoi cupcake. Spero solo che li
abbiano imballati bene all'ufficio
postale. Sai mai che ti arrivassero
delle frittelle... AHAHAH!"
"106","Che festa mitica! È stata così
sfrenatamente divertente... che
non ricordo quasi nulla. AHAHAH!
Ad ogni modo, eccoti i cupcake
che erano nella pignatta. Vedi tu
se dividerli con qualcuno o meno."
"107","Devo ammettere che mi sono quasi
commosso, quando mi hai offerto
un cupcake alla tua festa... perché
non avevi spazio per il regalo con
cui volevo ricambiare e mi toccava
spedirtelo! Ecco. Ora siamo pari!"
"108","Volevo solo ringraziarti per il
cupcake. E dirti che mi spiace
non averti dato il regalo prima, ma
avevi le tasche piene. Però, come
si dice... ""a cavalla donata non si
guarda la data"", giusto? AHAHAH!"
"109","Il cupcake che mi hai offerto è fra
i migliori che abbia mai mangiato!
In cambio, ecco il regalo che non
hai potuto portar via per mancanza
di spazio. A meno che non fosse
solo una scusa. AHAHAH!"
"201","Spaziosamente, n
"
"202","Ti stimo, n
"
"203","Non ringraziarmi, n
"
"204","Festosamente, n
"
"205","Postalmente tuo, n
"
"206","Un generoso n
"
"207","n
\0, guru dei regali"
"208","Un ringraziante n
"
"209","Goditelo, n
"
