"label","text"
"001","Ciao n\0!"
"002","Ehi, n\0!"
"003","Mitic2oa n\0,"
"004","Ehilà, n\0..."
"005","Che si dice, n\0?"
"006","Ehilà, n\0!"
"007","Come va, n\0?"
"008","Ehi, n\0."
"009","Aloha, n\0..."
"010","Come butta, n\0?"
"201","n
"
"202","Il tuo amico n
"
"203","Con affetto, n
"
"204","In gamba, n
"
"205","Alla prossima, n
"
"206","Ci si vede, n
"
"207","Ciao, n
"
"208","Ti stimo, n
"
"209","Alla prossima, n
"
"210","Stammi OK, n
"
