"label","text"
"001","Ehi, n\0..."
"002","Ascolta me, n\0..."
"003","Senti, n\0!"
"004","Una cosa, n\0..."
"005","Ehilà, n\0..."
"006","Car2N$o il mio pescatore&a la mia pescatrice,"
"007","Ascolta, n\0..."
"008","Ciao n\0, 2(amico mioamica mia..."
"009","Aloha, n\0!"
"010","Aiuto, n\0..."
"101","Ti tieni in forma di questi
tempi, vero? Perché per
essere al mio livello devi.
Ma non ti preoccupare, non
è difficile... io vivo al piano
terra. AHAHAH!"
"102","Più usi uno strumento e più ti
abituerai a usarlo. Ma anche lui
si abituerà a venire suonato da te!
Insomma, imparerà a sopportarti.
E da questa tolleranza reciproca
nascerà la vera musica."
"103","Volevo dirti quanto trovo belli
i bonsai. Poi ho capito che non
basterebbe una cartiera per lodare
come si deve i miei piccoletti. E
adesso ho già finito lo spazio in
questo biglietto, quindi ti saluto."
"104","Io dico sempre che bisogna
impegnarsi... ma conta tanto
anche rallentare e rilassarsi.
Ah, e quando ti fermi, non
dimenticare di tirare il freno
a mano. AHAHAH!"
"105","L'altro giorno camminavo senza
pensare a nulla in particolare,
quando ho pensato a te. Mi è
venuta voglia di scriverti ed eccoci
qui! Se ora tu stai pensando a me,
puoi rispondermi e saremo pari!"
"106","mi sono messo a leggere delle
riviste di pesca... Negli articoli
usano paroloni tipo ""bombarda"",
""innescare""... Non sapevo mica
che fosse uno sport così...
esplosivo. AHAHAH!"
"107","Molta gente cerca sempre di
trovare una scorciatoia, ma per
ottenere certi risultati non esiste
una via facile. Al limite, si trovano
scarpe comode per percorrerla.
AHAHAH!"
"108","La vita non è semplice. È come
una grande onda... cavalcarla non
è difficile, ma arrivare sulla cresta?
Quello non è da tutti. Impara a
scalare l'onda! Scendere giù non
sarà mai un problema."
"109","Come ti va la vita? Spero che
non te la passi troppo male,
perché mi dispiacerebbe.
Non sembra, ma ho il cuore
tenero. Come un tortino al
cioccolato. AHAHAH!"
"110","Non capisco chi si prova i
vestiti allo specchio prima di
uscire di casa. Cioè, se li hai
comprati ti stanno bene, no?
O è per far provare qualche
posa allo specchio?"
"201","Ti stimo, n
"
"202","Musicalmente tuo. n
"
"203","Tutto qui! n
"
"204","Goditi la vita! n
"
"205","Ci si vede! n
"
"206","n
\0, aspirante pescatore"
"207","Il tuo pellegrino n
"
"208","Il tuo surfista n
"
"209","n
\0, quasi uno chef"
"210","Il tuo perplesso n
"
