"label","text"
"001","Car2oa n\0..."
"002","Mitic2oa n\0..."
"003","Aloha, n\0!"
"004","Come promesso, n\0,"
"101","Non ricevo spesso ospiti, perciò
la tua visita ha portato una ventata
di novità. Non ti dico la confusione,
dopo! AHAHAH! E ora ti lascio a
quel regalino per cui non avevi
spazio, l'altro giorno. Goditelo!"
"102","Spero che casa mia ti sia piaciuta,
nonostante il disordine imperante.
Ormai gli ho dato anche un nome:
Caos-imiro! AHAHAH! Ah, ti allego
anche il regalo che avevi dovuto
lasciare da me."
"103","Ti scrivo per ringraziarti della tua
visita. Mi hai dato un ottimo motivo
per ripulire casa. Se lo facessi più
spesso, forse riceverei qualche
ospite in più, chissà... Ah, ecco qui
il regalo che volevo darti allora."
"104","Grazie ancora per essere venut2oa!
E siccome allora non potevi portare
nient'altro con te, al biglietto ti
allego ciò che ti avevo promesso.
Perché ora come ora, hai spazio
per riceverlo, vero?"
"201","Alla prossima, n
"
"202","n
\0 e Caos-imiro"
"203","Pulitamente tuo, n
"
"204","Speriamo bene, n
"
