"label","text"
"001","Car2<o nuovo vicinoa nuova vicina..."
"002","Mi28o nuovo amicoa nuova amica n\0..."
"003","2AlAlla più socievole dell'isola!"
"004","Car28o nuovo amicoa nuova amica..."
"005","Car2oa n\0..."
"006","Aloha, 2@mio nuovo amicomia nuova amica!"
"101","Ti ringrazio di avermi dato il
benvenuto, è davvero molto...
vicinoso da parte tua. AHAHAH!
È un piacere conoscerti. E spero
che il mio regalo ti piaccia!"
"102","Tu sì che sai come accogliere
un nuovo vicino! E mi hai anche
mandato un regalo! Sei troppo
gentile, ti stimo già! AHAHAH!
Ecco, accetta questo pensiero
in cambio."
"103","Se accogli tutti i nuovi arrivati in
questo modo, presto sull'isola non
ci sarà spazio nemmeno per uno
spillo. Nessuno è mai stato così
affettuoso con me, perciò voglio
ricambiare con un pensierino!"
"104","Essere accolto così sull'isola,
appena arrivato... mi ha sorpreso!
Qui le notizie volano! Ma a quanto
pare neanche i biglietti scherzano.
AHAHAH! Il tuo messaggio mi ha
fatto davvero piacere. Grazie!"
"105","Traslocare non è mai facile, ma con
il tuo biglietto hai reso tutto molto
più semplice. La prossima volta
chiederò a te di spostare la mia
roba. AHAHAH! Se qui sono tutti
come te, credo mi troverò bene."
"106","Sono appena arrivato sull'isola
e già ricevo un biglietto di
benvenuto! Devo proprio dire
che mi hai spiazzato. E anche un
po' viziato. Ad ogni modo, spero
che diventeremo buoni amici."
"201","Estroversamente, n
"
"202","Sei grande! n
"
"203","Amichevolmente, n
"
"204","n
\0, il nuovo arrivato"
"205","Ci si vede! n
"
"206","Ti stimo! n
"
