"label","text"
"001","2,O prolissoO prolissa n\0..."
"002","Car22o scrittorea scrittrice..."
"003","2@Al mio loquace Alla mia loquace n\0..."
"004","Car2oa fiume d'inchiostro..."
"005","Car2x:o il mio romanziere preferito:a la mia romanziera preferita..."
"006","Maestr2oa di penna n\0..."
"101","Alla fine sono riuscito a leggere il
romanzo infinito che mi hai inviato!
AHAHAH! Scherzi a parte, è raro
ormai che qualcuno trovi il tempo
di scrivere così tanto. Eccoti un
pensiero di apprezzamento."
"102","Ho appena finito di leggere il
manoscritto che mi hai mandato.
Complimenti! Tante parole e tutte
estremamente gentili. Per questo
voglio mandarti un regalo. Spero
che ti piaccia."
"103","Ti ringrazio del messaggio, anche
se forse era più un tomo... Per
carità, ho apprezzato molto le tue
parole, quindi ho voluto ricambiare
la tua gentilezza con un regalo
e con questo BREVE biglietto..."
"104","Ho letto ogni singola parola del tuo
biglietto. O forse era un trattato
sulla gentilezza, AHAHAH! È bello
che ci sia ancora chi trova il tempo
di esprimere i propri sentimenti per
iscritto. Io l'ho apprezzato molto!"
"105","Volevo ringraziarti delle tue belle
parole, anche se mi ci sono volute
due ore per leggere tutto... Perciò
ho deciso di ripagarti dell'impegno
rispondendoti, ma senza rubarti
tutto quel tempo. AHAHAH!"
"106","Troppo forte tutta quella roba che
mi hai scritto! Ci avrai messo un
sacco di tempo... A me sarebbero
serviti almeno due giorni, AHAHAH!
Comunque mi ha fatto piacere
leggerla. Scrivi pure quanto vuoi!"
"201","Tuo riconoscente n
"
"202","n
\0, tuo avido lettore"
"203","Cordialmente, n
"
"204","Con affetto, n
"
"205","Stringatamente, n
"
"206","Il tuo fan n
"
