"label","text"
"001","Car2oa n\0..."
"002","Aloha n\0!"
"003","Sorprendente n\0..."
"004","Mi2oa carissim2oa amic2oa..."
"005","Ehi, n\0!"
"006","Gentilissim2oa n\0..."
"101","Ti ringrazio tanto del biglietto, ma
soprattutto del regalo. AHAHAH!
Sei stat2oa molto gentile. Secondo
me hai davvero delle maniere d'altri
tempi. Ricambio inviandoti una
cosina anch'io, spero ti piaccia."
"102","Volevo ringraziarti per il regalo, mi
ha molto commosso. Ma non dirlo
in giro, OK? Ho una reputazione
da difendere, io! E per garantire
il tuo silenzio e ricambiare la tua
gentilezza, eccoti un pensiero!"
"103","Se il tuo biglietto mi ha lasciato a
bocca aperta, sicuramente il tuo
regalo non mi ha lasciato a bocca
asciutta! AHAHAH! Ho deciso di
regalarti anch'io qualcosa per
dimostrarti la mia gratitudine!"
"104","Voglio ringraziarti per gli auguri
di compleanno... Persino io devo
ammettere che fa piacere che
qualcuno se ne ricordi. AHAHAH!
Sì, sì. È stato un pensiero gentile."
"105","Grazie per il tuo biglietto, l'ho
apprezzato molto. Il mio cuore può
sembrare di pietra, ma le tue belle
parole hanno scavato a fondo...
fino a trovare l'acqua. AHAHAH!
Sei proprio a posto."
"106","Devo ammettere che ho apprezzato
molto le tue parole d'auguri, anche
se non sono tipo da svenevolezze.
E poi, a chi mai piace svenire?
Insomma, tutto questo papiro è
semplicemente per dirti grazie."
"201","Ringrazievolmente, n
"
"202","Lacrimosamente, n
"
"203","Oralmente, n
"
"204","Sinceramente, n
"
"205","Teneramente, n
"
"206","Coscientemente, n
"
