"label","text"
"001","Ehilà, n\0..."
"002","Come te la passi, n\0?"
"003","Aloha, n\0..."
"004","Ciao n\0!"
"005","Ehi, n\0!"
"006","28Al mio amicoAlla mia amica n\0..."
"007","2CaroCara n\0..."
"008","Oh, n\0n"
"009","Come va, n\0?"
"010","Salve, n\0!"
"101","Questo è uno dei miei capi
preferiti, ma non mi sta più.
Allora ho pensato a te. Non è
troppo sgargiante... Direi che
è ancora mettibile. AHAHAH!
Prova a vedere come ti sta."
"102","Ho notato che di recente lavori
molto e, chi si impegna con
costanza, si merita una bella
ricompensa. Insomma, eccoti
un regalo. Vedi come ti sta e...
rilassati un po'!"
"103","So che non te l'aspettavi. È che
appena ho visto questo pezzo ho
pensato a te. Te lo mando, sicuro
che a casa tua farà un figurone
o due. Spero che ti piaccia!"
"104","Dicono sempre di cominciare la
giornata con il piede giusto. E io
aggiungo: con le calzature giuste!
Eccotene un paio, spero che ti
piacciano. Per il numero ho tirato
a indovinare. Provale un po'..."
"105","Mi sono imbattuto in questa rarità
e ho pensato di farti una sorpresa!
So che non te l'aspetti da uno
come me, ma è giunto il momento
di ringraziarti per quello che fai
per me. DEVI accettare!"
"106","Non sono un esperto di arredo
d'interni, ma per gli esterni è
tutta un'altra storia. Allora prendi
questo e vivacizza un po' la tua
casa, OK? Poi se ti vivacizzi anche
tu, ancora meglio. AHAHAH!"
"107","Non fraintendermi, la pioggia ha
un suo perché. Va bene se cade
sul tuo giardino o nel deserto.
Ma non credo tu la voglia in testa,
giusto? Bene, allora è meglio se
usi questo."
"108","Non so nemmeno da dove arriva
questo oggetto, ma da me prende
solo polvere. E a me la polvere
serve per la mia collezione di...
polvere. AHAHAH! Comunque è
tuo, facci quello che vuoi."
"109","Ho trovato quest'affare sepolto
nel mio armadio e ho pensato a te.
Quando lo indosserai, sicuramente
penserai a me. Ho fatto una gran
fatica a tirarlo fuori, quindi vedi di
trattarlo bene!"
"110","Ultimamente penso spesso a te,
quindi ho... pensato di mandarti
questo... ehm, pensiero. Spero ti
porti fortuna. Te la meriti!"
"201","n
"
"202","Stammi OK, n
"
"203","Il tuo amico n
"
"204","In gamba, n
"
"205","Alla prossima, n
"
"206","Spero ti piaccia! n
"
"207","Ci si vede. n
"
"208","Niente male, no? n
"
"209","Il tuo amico, n
"
"210","Stammi bene, n
"
