"label","text"
"001","Ehilà, n\0..."
"002","Come te la passi, n\0?"
"003","Aloha, n\0..."
"004","Ciao n\0!"
"005","Ehi, n\0!"
"101","Questo è uno dei miei capi
preferiti, ma non mi sta più.
Allora ho pensato a te. Non è
troppo sgargiante... Direi che
è ancora mettibile. AHAHAH!
Prova a vedere come ti sta."
"102","Ho notato che di recente lavori
molto e, chi si impegna con
costanza, si merita una bella
ricompensa. Insomma, eccoti
un regalo. Vedi come ti sta e...
rilassati un po'!"
"103","So che non te l'aspettavi. È che
appena ho visto questo pezzo ho
pensato a te. Te lo mando, sicuro
che a casa tua farà un figurone
o due. Spero che ti piaccia!"
"104","Dicono sempre di cominciare la
giornata con il piede giusto. E io
aggiungo: con le calzature giuste!
Eccotene un paio, spero che ti
piacciano. Per il numero ho tirato
a indovinare. Provale un po'..."
"105","Mi sono imbattuto in questa rarità
e ho pensato di farti una sorpresa!
So che non te l'aspetti da uno
come me, ma è giunto il momento
di ringraziarti per quello che fai
per me. DEVI accettare!"
"201","n
"
"202","Stammi OK, n
"
"203","Il tuo amico n
"
"204","In gamba, n
"
"205","Alla prossima, n
"
