"label","text"
"001","Aloha, n\0!"
"002","Prolific2oa n\0..."
"003","Carissim2oa n\0..."
"004","Car2oa ispirat2oa n\0..."
"005","Car2oa intasa-cassette delle lettere..."
"006","Car2oa n\0, 2*scrittorescrittrice..."
"101","Capperi, sono davvero senza
parole... Devi averle usate tutte
tu, anche le mie. AHAHAH! Grazie
di tutto ciò che hai scritto e dei
regali, ti stimo! Spero ti piaccia
quello che ho deciso di prenderti."
"102","Confesso di non aver ancora finito
di leggere tutti i tuoi messaggi
perché... ho deciso di assaporarne
ogni parola, da vero buongustaio!
AHAHAH! Sei stato molto gentile,
spero apprezzerai il mio regalino."
"103","Ma non ti ha detto nessuno che su
quest'isola c'è anche altra gente a
cui scrivere? AHAHAH! Non mi sto
lamentando, è solo che non vorrei
abituarmici. Comunque, ti mando
un segno della mia gratitudine."
"104","Dovevo assolutamente risponderti!
Apprezzo tutti i messaggi che mi
hai mandato. Tutti, dal primo al
milleduecentoduesimo. AHAHAH!
Grazie mille, sei grande!"
"105","Hai forse deciso di far esplodere
la mia cassetta delle lettere perché
sapevi che volevo cambiarla da
tempo? Grazie mille del pensiero,
ma bastava anche qualche decina
di biglietti in meno! AHAHAH!"
"106","Grazie mille di tutti i tuoi messaggi
di oggi. Non credo nemmeno che
troverò il tempo di leggerli tutti!
Ops, questo forse non avrei dovuto
scriverlo... Comunque, ti stimo!"
"201","Con affetto, n
"
"202","Grazie ancora, n
"
"203","Tuo n
\0, lettore forzato"
"204","Tuo determinato n
"
"205","Il tuo compare n
"
"206","Tuo indaffarato n
"
