"label","text"
"001","Ehi, n\0!"
"002","Aloha, n\0..."
"003","Ehilà, n\0!"
"004","Car2oa misterios2oa n\0..."
"005","Ehm... n\0?"
"006","2T(Mio enigmatico amico(Mia enigmatica amica..."
"101","Hai per caso dimenticato di finire
di scrivere il messaggio prima di
inviarlo? Almeno ho ricevuto il tuo
regalo... ed è quello l'importante.
AHAHAH! Tranquill2oa, sarà stato il
classico blocco dello scrittore!"
"102","Il tuo messaggio doveva per caso
essere un qualche tipo di enigma?
O uno scherzo? E il regalo è forse
un indizio? Boh, dimmi tu come
dovrei reagire e lo farò. Nel
frattempo, eccoti un MIO regalo!"
"103","Dicono che una parola sia poca
e due siano troppe... Pensavi a
quello, quando hai scritto questo
messaggio incompiuto? Comunque
sia, farò poche ciance anche io...
Goditi questo pensierino e aloha!"
"104","Ammetto che il tuo messaggio ha
solleticato la mia curiosità... Solo
che ora non può grattarsi, povera.
AHAHAH! Complimenti lo stesso...
è un ottimo modo per far pendere
gli altri dalle tue labbra!"
"105","Grazie per il messaggio, ma... tutto
quello spazio bianco? Devi pagare
le parole? O forse l'inchiostro?
Magari la prossima volta prova con
il codice Morse: con punti e linee,
si risparmia. AHAHAH!"
"106","Mi hai forse mandato una lista della
spesa incompleta? O era un haiku?
Mah, non ti facevo così zen. Anche
se mi sa che qui lo zen non...
zentra nulla. AHAHAH! Insomma,
non ci ho capito molto. Aiutami!"
"201","Curiosamente, n
"
"202","In attesa di indizi, n
"
"203","Telegraficamente, n
"
"204","Rispettosamente, n
"
"205","Telegraficamente, n
"
"206","Un confuso n
"
