"label","text"
"001","Ehilà n\0..."
"002","Aloha n\0..."
"003","2D Caro ragazzo mio Cara ragazza mia..."
"004","Senti, n\0..."
"005","Car2oa n\0..."
"006","Ehi, n\0!"
"101","Grazie ancora per aver festeggiato
con me il mio compleanno. Di solito
non amo che mi si ricordi che sto
invecchiando, ma per merito tuo
stavolta è stato meno tragico. Per
ringraziarti, ti ho preso una cosa!"
"102","Volevo ringraziarti per il tuo regalo
dell'altro giorno. Hai centrato in
pieno la mia vera essenza! Ma non
sapevo che fossi 24un tiratoreuna tiratrice
scelt2oa... AHAHAH! In cambio, ecco
un piccolo pensiero da parte mia."
"103","Ti stimo molto per il regalo che
mi hai fatto l'altro giorno. Spero
di ricambiare con questo biglietto
e con un dono da parte mia. Non
so se sarò all'altezza, quindi...
abbassa le aspettative, OK?"
"104","Festeggiare insieme il mio
compleanno mi ha fatto davvero
piacere. E che dire del regalo?
Perfetto! Ad ogni modo, mi pareva
giusto ricambiare o, per lo meno,
provarci. E magari riuscirci!"
"105","Ancora grazie mille per il tuo
regalo! Mi è piaciuto un sacco.
Sorrido beato ogni volta che lo
guardo! Quindi anch'io ho deciso
di prendere qualcosa che ti faccia
lo stesso effetto!"
"106","Ti scrivo questo biglietto e ti invio
un regalo per ringraziarti di aver
festeggiato insieme a me il mio
compleanno. Preferisco farlo così
perché di persona mi sarei sentito
ancora più strambo. AHAHAH!"
"201","Buon pro ti faccia, n
"
"202","Ci si vede, n
"
"203","Ci vediamo, n
"
"204","Speranzosamente, n
"
"205","Un sorridente n
"
"206","Un imbarazzato n
"
