"label","text"
"001","Ambizios2oa n\0!"
"002","Carissim2oa n\0!"
"003","Intraprendente n\0!"
"004","Car2oa miticissim2oa n\0!"
"101","Ho sentito che hai aggiunto una
nuova stanza alla tua casa! Quindi
ho pensato di mandarti un regalo
per festeggiare il lieto evento.
Che fatica avrà fatto la cicogna
a portartela... AHAHAH!"
"102","Ho sentito che hai ampliato casa.
Vuoi forse battere il record di casa
più grande dell'isola? Beh, se è
così, direi che inizi... alla grande.
AHAHAH! Eccoti un piccolo
pensiero per riempire lo spazio."
"103","Hai di nuovo ampliato casa? Certo
che ne hai di manie di grandezza,
tu. AHAHAH! Scherzo. E per
dimostrartelo, eccoti un regalino
per arredare il nuovo spazio."
"104","Quindi ora casa tua ha un piano in
più? Rispetto alla media dell'isola,
ne hai fatto una dimora di... livello
superiore. AHAHAH! Eccoti un
regalino per celebrare, spero che
ti piaccia."
"201","Ti stimo! n
"
"202","Pensa in grande! n
"
"203","Spero ti piaccia! n
"
"204","Sono felice per te! n
"
