"label","text"
"001","Car2(o espertoa esperta di stile..."
"002","Ehi, n\0!"
"003","Car2(o stilosoa stilosa n\0..."
"004","Gentilissim2oa n\0..."
"005","Aloha, n\0..."
"006","Car2$o il mioa la mia architetto per interni,"
"007","Profond2oa n\0..."
"008","Gastronomic2oa n\0..."
"009","Car2 o amicoa amica floreale..."
"010","Car2 o amicoa amica dal pollice verde..."
"011","Senti, n\0..."
"012","Car2oa amante della musica,"
"013","Ehi, n\0!"
"014","Ti stimo, n\0!"
"018","Aloha, n\0..."
"019","Car2oa amante dei fossili..."
"020","Mi spiace, amic2oa..."
"021","Ehilà, n\0!"
"101","Regalarmi un capo di abbigliamento
dimostra un certo carattere e pure
una notevole autostima. Non
sapevo che ti intendessi di cose
come la moda! E così ho voluto
provarci anch'io col mio regalo."
"102","Grazie del pensiero. Io non so mai
cosa fa tendenza... Forse dovrei
fare un po' di cardio, così potrei
stare al passo con la moda? Corre
troppo per me! AHAHAH! Insomma,
apprezzo molto il tuo regalo."
"103","Apprezzo molto il tuo regalo, ma
soprattutto il fatto che qualcuno
mi scelga l'abbigliamento. Io sono
una frana, dovrei mettere in giro
dei cartelli di pericolo. AHAHAH!
Beh, spero ti piaccia il mio regalo."
"104","Volevo ringraziarti del mobile che
mi hai mandato. Darà una ventata
di freschezza alla mia casa. O forse
dovrei solo aprire le finestre più
spesso? AHAHAH! Ecco qualcosa
in cambio, spero che ti piaccia."
"105","Grazie per aver provato a ravvivare
un po' lo stile di casa mia... Mi sa
che è morto e sepolto da un bel
po'. AHAHAH! Spero che il mio
regalo ti piaccia, anche se magari
non sarà proprio il massimo."
"106","grazie mille del mobile che mi
hai regalato! Lo trovo davvero
speciale... anche perché il resto
del mio arredo è soprattutto roba
che ho raccattato in giro qua e là."
"107","Grazie del pensiero, ma devo dirti
che in casa ho già quell'affare.
Però vuol dire che conosci bene
i miei gusti! Anch'io ho qualcosa
per te, per ringraziarti di... avermi
fatto vedere doppio! AHAHAH!"
"108","Grazie mille del regalo. Io non avrei
mai pensato a qualcosa di un tale
gusto. O dovrei dire... di talmente
gustoso. AHAHAH! Ricambio pure
io con qualcosa di commestibile,
ma occhio alla data di scadenza!"
"109","Grazie del regalo, ti mando una
cosina per ricambiare. Tu sì che mi
conosci. Io ho la zampa verde, ma
nessuno lo sa! Sarà perché le ho
sempre in tasca? Spero che anche
la nostra amicizia sia rigogliosa."
"110","Buffo, l'unica volta che mi hanno
mandato una pianta è stato per
preparare un'insalata. Ma questa
volta la curerò affinché cresca
sana e forte... Ho già un'acquolina,
AHAHAH!"
"111","Non sarò certo il tipo più educato
di tutta l'isola, ma perfino io so che
non si regalano stelline! Si usano
per comprare dei regali, semmai...
Vabbè, per stavolta accetto e
ricambio, ma che non accada più!"
"112","il tuo regalo denota un certo senso
artistico... Quindi di sensi ne hai 6,
e non 5 come tutti noi. AHAHAH!
Ho provato a ricambiare la tua
gentilezza con questo regalo.
Spero che ti piaccia!"
"113","Grazie di avermi mandato
lo strumento di ricambio... Ora non
mi preoccuperò più se rompo
quello che avevo! Ti mando
qualcosa per ricambiare la tua
gentilezza. Magari ti piace."
"114","Io non ne so molto di belle arti,
ma è chiaro che quello che mi hai
dato è davvero costoso e davvero
autentico. Insomma, è davvero...
vero. Non assicuro che il mio lo sia,
ma almeno sembra vero. AHAHAH!"
"118","Grazie del fossile. È buffo pensare
che sia quasi un regalo riciclato,
visto che una volta faceva parte
di un essere vivente... Beh,
ricambio con un pensiero mio.
Comprato, non riciclato!"
"119","Dal peso credevo mi avessi inviato
un mattone, ma poi... ho visto che
era un mattone fossile! Apprezzo il
pensiero, ma forse era meglio darlo
al museo. Beh, grazie lo stesso ed
ecco un regalo da parte mia."
"120","A dire il vero, avevo già al muro lo
stesso arredo che mi hai regalato...
Con l'unica differenza che il tuo è
nuovo, e quindi ho appeso quello!
Ehi, allora in cambio tu puoi
appendere questo mio regalo!"
"121","Con il tuo regalo ti sei davvero
superat2oa! Per ricambiare, ho
cercato di scegliere qualcosa di
altrettanto speciale, ma non sono
bravo come te. Però, in fondo...
tutto può succedere. AHAHAH!"
"201","L'ormai stiloso n
"
"202","Ingenuamente, n
"
"203","Con affetto, n
"
"204","Alla prossima, n
"
"205","Alla prossima, n
"
"206","Con gratitudine, n
"
"207","Doppiamente felice, n
"
"208","Gustosamente, n
"
"209","Il tuo sempreverde n
"
"210","Radicalmente tuo, n
"
"211","Venalmente, n
"
"212","Intonatamente, n
"
"213","Utensilmente, n
"
"214","Hai gran gusto, n
"
"218","Ci si vede! n
"
"219","n
\0, amante dei musei"
"220","Alla prossima, n
"
"221","Uno speranzoso n
"
